name		lava1
type		none
health		100
nolife          1
facing		1
nomove		1
makeinv		3
offscreenkill 	10000
subject_to_hole 0
subject_to_platform 0
subject_to_wall 0





anim	idle
	loop	1
	delay	14
	offset	90 30
	frame	data/bgs/47lvl/bck/f01.gif
	frame	data/bgs/47lvl/bck/f02.gif
	frame	data/bgs/47lvl/bck/f03.gif
	frame	data/bgs/47lvl/bck/f04.gif
	frame	data/bgs/47lvl/bck/f05.gif
	frame	data/bgs/47lvl/bck/f06.gif
	frame	data/bgs/47lvl/bck/f07.gif
	frame	data/bgs/47lvl/bck/f08.gif
		
#|edited by openBor Stats v 0.53
		
