name	byoelev2
type	none
nolife  1
shadow	0
facing	1
setlayer 	-3000
lifespan  	7
subject_to_gravity 0
animationscript data/scripts/escript.c

alternatepal	data/bgs/beyond/lvl6/ballm1.gif
alternatepal	data/bgs/beyond/lvl6/ballm2.gif

anim	spawn
	loop	1
	delay	10
	offset	0 0
	@cmd	dasher 0 0 -1
	frame	data/bgs/beyond/lvl6/back2.gif
	frame	data/bgs/beyond/lvl6/back2.gif

		
anim	follow1
	loop	0
	delay	10
	offset	80 75
	@cmd	layer 2000
	@cmd	dasher 0 0 -3
	drawmethod	256 256 0 0 0 1 0
	frame	data/bgs/beyond/lvl6/ball1.gif
	frame	data/bgs/beyond/lvl6/ball1.gif
	frame	data/bgs/beyond/lvl6/ball1.gif
	delay	80
	frame	data/bgs/beyond/lvl6/ball1.gif
	delay	10
	frame	data/bgs/beyond/lvl6/ball1.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl6/ball1.gif

anim	follow2
	loop	0
	delay	10
	offset	80 75
	@cmd	layer 2000
	@cmd	dasher 0 0 -3
	drawmethod	256 256 0 0 0 1 1
	frame	data/bgs/beyond/lvl6/ball1.gif
	frame	data/bgs/beyond/lvl6/ball1.gif
	frame	data/bgs/beyond/lvl6/ball1.gif
	delay	80
	frame	data/bgs/beyond/lvl6/ball1.gif
	delay	10
	frame	data/bgs/beyond/lvl6/ball1.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl6/ball1.gif

anim	follow3
	loop	0
	delay	10
	offset	80 75
	@cmd	layer 2000
	@cmd	dasher 0 0 -3
	drawmethod	256 256 0 0 0 1 2
	frame	data/bgs/beyond/lvl6/ball1.gif
	frame	data/bgs/beyond/lvl6/ball1.gif
	frame	data/bgs/beyond/lvl6/ball1.gif
	delay	80
	frame	data/bgs/beyond/lvl6/ball1.gif
	delay	10
	frame	data/bgs/beyond/lvl6/ball1.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl6/ball1.gif 
		




		

		
#|edited by openBor Stats v 0.53
		
