name	byoelevsp
type	none
nolife  1
shadow	0
alpha	1
#facing	1
subject_to_gravity 0
animationscript data/scripts/escript.c

alternatepal       data/bgs/beyond/lvl6/wvmap1.gif
alternatepal       data/bgs/beyond/lvl6/wvmap2.gif
alternatepal       data/bgs/beyond/lvl6/map3.gif

load	byoelev1
load	byoelev2	





anim	idle
	loop	0
	delay	20
	offset	1 1
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/emp.gif


anim	follow1
	loop	1
	delay	240
	offset	1 1
	@cmd	spawn01 "byoelev1" 0 0 0
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/emp.gif


anim	follow7
	loop	1
	delay	80
	offset	1 1
	frame	data/bgs/beyond/lvl6/emp.gif
	@cmd	spawnAni "byoelev2" 1 1 1 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl6/emp.gif
	@cmd	spawnAni "byoelev2" 300 1 1 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl6/emp.gif
	@cmd	spawnAni "byoelev2" 500 1 1 "ANI_FOLLOW3"
	frame	data/bgs/beyond/lvl6/emp.gif
	@cmd	spawnAni "byoelev2" 100 1 1 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl6/emp.gif
	@cmd	spawnAni "byoelev2" 400 1 1 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl6/emp.gif
	@cmd	spawnAni "byoelev2" 200 1 1 "ANI_FOLLOW3"
	delay	5
	frame	data/bgs/beyond/lvl6/emp.gif



anim	follow2
	loop	1
	delay	300
	offset	1 1
	@cmd	spawn01 "byoelev2" 0 0 0
	frame	data/bgs/beyond/lvl6/emp.gif


		

anim	follow3
	loop	1
	delay	400
	offset	100 200
	@cmd	layer 2000
	drawmethod 250 250 0 0 0 1 1 
	frame	data/bgs/beyond/lvl6/emp.gif
	delay	7
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave01.gif
	frame	data/bgs/beyond/lvl6/mwave02.gif
	frame	data/bgs/beyond/lvl6/mwave03.gif
