name	aofint1
type	none
facing   1
lifespan 580
subject_to_gravity 0
setlayer	600
animationscript data/scripts/escript.c


load	potfire



anim	idle
	loop	0
	delay	100
	offset	240 150
	frame	data/bgs/0begin/bck/empty.gif
	delay	1
	drawmethod	1 1
	@cmd	dasher 0 0 0.2
	frame	data/bgs/0begin/bck/aofintr01.gif
	drawmethod	2 2
	frame	data/bgs/0begin/bck/aofintr02.gif
	drawmethod	3 3
	frame	data/bgs/0begin/bck/aofintr03.gif
	drawmethod	4 4
	frame	data/bgs/0begin/bck/aofintr04.gif
	drawmethod	5 5
	frame	data/bgs/0begin/bck/aofintr05.gif
	drawmethod	6 6
	frame	data/bgs/0begin/bck/aofintr06.gif
	drawmethod	7 7
	frame	data/bgs/0begin/bck/aofintr07.gif
	drawmethod	8 8
	frame	data/bgs/0begin/bck/aofintr08.gif
	drawmethod	9 9
	frame	data/bgs/0begin/bck/aofintr09.gif
	drawmethod	10 10
	frame	data/bgs/0begin/bck/aofintr10.gif
	sound	data/sounds/punch2.wav
	drawmethod	11 11
	frame	data/bgs/0begin/bck/aofintr11.gif
	drawmethod	12 12
	frame	data/bgs/0begin/bck/aofintr12.gif
	drawmethod	13 13
	frame	data/bgs/0begin/bck/aofintr13.gif
	drawmethod	14 14
	frame	data/bgs/0begin/bck/aofintr14.gif
	drawmethod	15 15
	frame	data/bgs/0begin/bck/aofintr15.gif
	drawmethod	16 16
	frame	data/bgs/0begin/bck/aofintr16.gif
	drawmethod	17 17
	frame	data/bgs/0begin/bck/aofintr17.gif
	drawmethod	18 18
	frame	data/bgs/0begin/bck/aofintr18.gif
	drawmethod	19 19
	frame	data/bgs/0begin/bck/aofintr19.gif
	drawmethod	20 20
	frame	data/bgs/0begin/bck/aofintr20.gif
	drawmethod	21 21
	frame	data/bgs/0begin/bck/aofintr21.gif
	drawmethod	22 22
	frame	data/bgs/0begin/bck/aofintr22.gif
	drawmethod	23 23
	frame	data/bgs/0begin/bck/aofintr23.gif
	drawmethod	24 24
	frame	data/bgs/0begin/bck/aofintr24.gif
	drawmethod	25 25
	frame	data/bgs/0begin/bck/aofintr25.gif
	drawmethod	26 26
	frame	data/bgs/0begin/bck/aofintr26.gif
	drawmethod	27 27
	frame	data/bgs/0begin/bck/aofintr27.gif
	drawmethod	28 28
	frame	data/bgs/0begin/bck/aofintr28.gif
	drawmethod	29 29
	frame	data/bgs/0begin/bck/aofintr29.gif
	drawmethod	30 30
	frame	data/bgs/0begin/bck/aofintr30.gif
	sound	data/sounds/punch2.wav
	drawmethod	31 31
	frame	data/bgs/0begin/bck/aofintr31.gif
	drawmethod	32 32
	frame	data/bgs/0begin/bck/aofintr32.gif
	drawmethod	33 33
	frame	data/bgs/0begin/bck/aofintr33.gif
	drawmethod	34 34
	frame	data/bgs/0begin/bck/aofintr34.gif
	drawmethod	35 35
	frame	data/bgs/0begin/bck/aofintr35.gif
	drawmethod	36 36
	frame	data/bgs/0begin/bck/aofintr36.gif
	drawmethod	37 37
	frame	data/bgs/0begin/bck/aofintr37.gif
	drawmethod	38 38
	frame	data/bgs/0begin/bck/aofintr38.gif
	drawmethod	39 39
	frame	data/bgs/0begin/bck/aofintr39.gif
	drawmethod	40 40
	frame	data/bgs/0begin/bck/aofintr40.gif
	drawmethod	41 41
	frame	data/bgs/0begin/bck/aofintr41.gif
	drawmethod	42 42
	frame	data/bgs/0begin/bck/aofintr42.gif
	drawmethod	43 43
	frame	data/bgs/0begin/bck/aofintr43.gif
	drawmethod	44 44
	frame	data/bgs/0begin/bck/aofintr44.gif
	drawmethod	45 45
	frame	data/bgs/0begin/bck/aofintr45.gif
	drawmethod	46 46
	frame	data/bgs/0begin/bck/aofintr46.gif
	drawmethod	47 47
	frame	data/bgs/0begin/bck/aofintr01.gif
	drawmethod	48 48
	frame	data/bgs/0begin/bck/aofintr02.gif
	drawmethod	49 49
	frame	data/bgs/0begin/bck/aofintr03.gif
	drawmethod	50 50
	frame	data/bgs/0begin/bck/aofintr04.gif
	sound	data/sounds/punch2.wav
	drawmethod	51 51
	frame	data/bgs/0begin/bck/aofintr05.gif
	drawmethod	52 52
	frame	data/bgs/0begin/bck/aofintr06.gif
	drawmethod	53 53
	frame	data/bgs/0begin/bck/aofintr07.gif
	drawmethod	54 54
	frame	data/bgs/0begin/bck/aofintr08.gif
	drawmethod	55 55
	frame	data/bgs/0begin/bck/aofintr09.gif
	drawmethod	56 56
	frame	data/bgs/0begin/bck/aofintr10.gif
	drawmethod	57 57
	frame	data/bgs/0begin/bck/aofintr11.gif
	drawmethod	58 58
	frame	data/bgs/0begin/bck/aofintr12.gif
	drawmethod	59 59
	frame	data/bgs/0begin/bck/aofintr13.gif
	drawmethod	60 60
	frame	data/bgs/0begin/bck/aofintr14.gif
	drawmethod	61 61
	frame	data/bgs/0begin/bck/aofintr15.gif
	drawmethod	62 62
	frame	data/bgs/0begin/bck/aofintr16.gif
	drawmethod	63 63
	frame	data/bgs/0begin/bck/aofintr17.gif
	drawmethod	64 64
	frame	data/bgs/0begin/bck/aofintr18.gif
	drawmethod	65 65
	frame	data/bgs/0begin/bck/aofintr19.gif
	drawmethod	66 66
	frame	data/bgs/0begin/bck/aofintr20.gif
	drawmethod	67 67
	frame	data/bgs/0begin/bck/aofintr21.gif
