name	runvan1
type	none
shadow	0
lifespan  45
hostile	player
animationscript data/scripts/escript.c


alternatepal       data/chars/misc/car/van1/map1.gif


load	dustrun





anim	idle
	loop	0
	delay	170
	offset	180 160
	platform	0 175 30 20 380 370 30 130
	frame	data/chars/misc/car/van1/2van01.gif
	delay	5
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	sound	data/sounds/bike.wav
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	@cmd	spawn01 "dustrun" 10 1 0
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	move	9
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	@cmd	suicide
	frame	data/chars/misc/car/van1/2van02.gif
		
anim	spawn
	loop	1
	delay	10
	offset	180 160
	platform	0 175 30 20 380 370 30 130
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van01.gif
	@cmd	attack1 -290 290 250 "ANI_IDLE"
	frame	data/chars/misc/car/van1/2van01.gif
		
		
