name	 ovrshoot
type	 none
nolife		1
shadow		0
hostile         player
candamage       player
alpha		1

animationscript data/scripts/escript.c

alternatepal	data/chars/beyond/3overlord/tent/shtmap1.gif

		
anim	idle
	loop	1
	delay	4
	offset	75 150
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/tent/sht01.gif
	frame	data/chars/beyond/3overlord/tent/sht02.gif
	frame	data/chars/beyond/3overlord/tent/sht03.gif
	frame	data/chars/beyond/3overlord/tent/sht04.gif
	frame	data/chars/beyond/3overlord/tent/sht05.gif



anim	follow1
	loop	0
	delay	5
	offset	75 150
	bbox	0 0 0 0
	fastattack	1
	followanim	2
	followcond	1
	landframe	9
	drawmethod	256 256 0 0 0 1 1 
	hitfx	data/sounds/empty.wav
	frame	data/chars/beyond/3overlord/tent/sht10.gif
	@cmd	target 0.7 0.3 0 0 0
	@cmd	dash
	frame	data/chars/beyond/3overlord/tent/sht09.gif
	frame	data/chars/beyond/3overlord/tent/sht08.gif
	frame	data/chars/beyond/3overlord/tent/sht07.gif
	frame	data/chars/beyond/3overlord/tent/sht06.gif
	frame	data/chars/beyond/3overlord/tent/sht01.gif
	frame	data/chars/beyond/3overlord/tent/sht02.gif
	frame	data/chars/beyond/3overlord/tent/sht03.gif
	frame	data/chars/beyond/3overlord/tent/sht04.gif
	@cmd	dash
	frame	data/chars/beyond/3overlord/tent/sht05.gif #9
	@cmd	dash
	attack	65 40 20 60 0 0 0 0 0 20
	frame	data/chars/beyond/3overlord/tent/sht01.gif #10
	frame	data/chars/beyond/3overlord/tent/sht02.gif
	frame	data/chars/beyond/3overlord/tent/sht03.gif
	frame	data/chars/beyond/3overlord/tent/sht04.gif
	frame	data/chars/beyond/3overlord/tent/sht05.gif
	frame	data/chars/beyond/3overlord/tent/sht01.gif
	frame	data/chars/beyond/3overlord/tent/sht02.gif
	frame	data/chars/beyond/3overlord/tent/sht03.gif
	frame	data/chars/beyond/3overlord/tent/sht04.gif
	@cmd	target 0.7 0.3 0 0 0
	@cmd	dash
	frame	data/chars/beyond/3overlord/tent/sht05.gif
	@cmd	looper 10 4

	frame	data/chars/beyond/3overlord/tent/sht01.gif
	frame	data/chars/beyond/3overlord/tent/sht02.gif
	frame	data/chars/beyond/3overlord/tent/sht03.gif
	frame	data/chars/beyond/3overlord/tent/sht04.gif
	attack	0 0 0 0
	frame	data/chars/beyond/3overlord/tent/sht05.gif

	frame	data/chars/beyond/3overlord/tent/sht06.gif
	frame	data/chars/beyond/3overlord/tent/sht07.gif
	frame	data/chars/beyond/3overlord/tent/sht08.gif
	frame	data/chars/beyond/3overlord/tent/sht09.gif
	frame	data/chars/beyond/3overlord/tent/sht10.gif
	@cmd	suicide
	frame	data/chars/beyond/3overlord/tent/sht10.gif



anim	follow2
	loop	0
	delay	5
	offset	60 150
	bbox	0 0 0 0
	drawmethod	256 256 0 0 0 1 1 
	fastattack	1
	hitfx	data/sounds/empty.wav
	hitflash Flash0
	@cmd	target 1 1 0 0 0
	@cmd	dash
	frame	data/chars/beyond/3overlord/tent/sht15.gif
	@cmd	stop
	@cmd	layer 500
	frame	data/chars/beyond/3overlord/tent/sht16.gif
	attack2	55 40 40 60 0 0 0 0 0 20
	frame	data/chars/beyond/3overlord/tent/sht17.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/3overlord/tent/sht18.gif
	attack	55 40 40 60 0 0 0 0 0 20
	frame	data/chars/beyond/3overlord/tent/sht19.gif
