name	 	aipw
type    	none
shadow  	0
offscreenkill 	10000
falldie	 	1
alpha		1
nolife          1
subject_to_hole 0
subject_to_gravity 0
candamage       player

animationscript data/scripts/escript.c


alternatepal       data/chars/beyond/3ai/bck/pwmap1.gif



anim	death
	loop	0
	delay	7
	offset	120 200
	bbox	0 0 0 0
	frame	data/chars/beyond/3ai/bck/pemp.gif
		
anim	follow1
	loop	1
	delay	8
	offset	380 225
	bbox	0 0 0 0
	hitfx	data/sounds/fire.wav
	frame	data/chars/beyond/3ai/bck/pw01.gif
	burn	55 130 270 150 9 1 1 1 15 40
	dropv	5 1 0.5
	frame	data/chars/beyond/3ai/bck/pw02.gif
	burn	290 70 170 95 9 1 1 1 15 40
	dropv	5 1 0.5
	frame	data/chars/beyond/3ai/bck/pw03.gif
	burn	0 0 0 0
	frame	data/chars/beyond/3ai/bck/pw04.gif
	sound	data/sounds/laser8.wav
	frame	data/chars/beyond/3ai/bck/pw01.gif
	burn	55 130 270 150 9 1 1 1 15 40
	dropv	5 1 0.5
	frame	data/chars/beyond/3ai/bck/pw02.gif
	burn	290 70 170 95 9 1 1 1 15 40
	dropv	5 1 0.5
	frame	data/chars/beyond/3ai/bck/pw03.gif
	burn	0 0 0 0
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/pw04.gif
		
anim	follow2
	loop	1
	delay	8
	offset	270 225
	bbox	0 0 0 0
	hitfx	data/sounds/fire.wav
	frame	data/chars/beyond/3ai/bck/pw05.gif
	burn	169 165 205 120 9 1 1 1 15 40
	dropv	5 0 0.5
	frame	data/chars/beyond/3ai/bck/pw06.gif
	burn	190 65 160 115 9 1 1 1 15 45
	dropv	5 0 0.5
	frame	data/chars/beyond/3ai/bck/pw07.gif
	burn	0 0 0 0
	frame	data/chars/beyond/3ai/bck/pw08.gif
	sound	data/sounds/laser8.wav
	frame	data/chars/beyond/3ai/bck/pw05.gif
	burn	169 165 205 120 9 1 1 1 15 40
	dropv	5 0 0.5
	frame	data/chars/beyond/3ai/bck/pw06.gif
	burn	190 65 160 115 9 1 1 1 15 45
	dropv	5 0 0.5
	frame	data/chars/beyond/3ai/bck/pw07.gif
	burn	0 0 0 0
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/pw08.gif
		
anim	follow3
	loop	1
	delay	8
	offset	150 225
	bbox	0 0 0 0
	hitfx	data/sounds/fire.wav
	frame	data/chars/beyond/3ai/bck/pw09.gif
	burn	220 130 270 150 9 1 1 1 15 40
	dropv	5 1 0.5
	frame	data/chars/beyond/3ai/bck/pw10.gif
	burn	80 70 170 95 9 1 1 1 15 40
	dropv	5 1 0.5
	frame	data/chars/beyond/3ai/bck/pw11.gif
	burn	0 0 0 0
	frame	data/chars/beyond/3ai/bck/pw12.gif
	sound	data/sounds/laser8.wav
	frame	data/chars/beyond/3ai/bck/pw09.gif
	burn	220 130 270 150 9 1 1 1 15 40
	dropv	5 1 0.5
	frame	data/chars/beyond/3ai/bck/pw10.gif
	burn	80 70 170 95 9 1 1 1 15 40
	dropv	5 1 0.5
	frame	data/chars/beyond/3ai/bck/pw11.gif
	burn	0 0 0 0
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/pw12.gif
		
anim	follow4
	loop	1
	delay	70
	offset	35 105
	bbox	0 0 0 0
	hitfx	data/sounds/elec.wav
	frame	data/chars/beyond/3ai/bck/pemp.gif
	delay	3
	frame	data/chars/beyond/3ai/bck/pw70.gif
