name          aiarm
type          enemy
health        1000
speedf        1
jumpheight    0
cantgrab      1
falldie	      1
nolife		1
nodieblink    3
shadow	      0
nomove		1 1
nopain          1
noatflash 	1
flash    	flash5
hostile		player
candamage	player
subject_to_wall 0
subject_to_gravity 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
offscreenkill 	10000
projectilehit enemy obstacle
diesound      data/sounds/wood.wav

animationscript data/scripts/escript.c


load	explosion3
load	smrb3


anim	follow10
	loop	0
	delay	6
	offset	210 330
	bbox	0 0 0 0
	sound	data/sounds/wood.wav
	frame	data/chars/beyond/3ai/bck/adet02.gif
	@cmd	layer 0
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet02.gif
	@cmd	spawn01 "explosion3" -55 60 10
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet03.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet04.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet05.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet06.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	@cmd	spawn01 "explosion3" 0 95 10
	frame	data/chars/beyond/3ai/bck/adet07.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet08.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet09.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	@cmd	looper 2 4
	frame	data/chars/beyond/3ai/bck/adet01.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/beyond/3ai/bck/adet01.gif

anim	follow2
	loop	1
	delay	40
	offset	210 330
	bbox	0 0 0 0
	frame	data/chars/beyond/3ai/bck/adet01.gif
	delay	8
	frame	data/chars/beyond/3ai/bck/adet10.gif
	frame	data/chars/beyond/3ai/bck/adet11.gif
	frame	data/chars/beyond/3ai/bck/adet12.gif
	frame	data/chars/beyond/3ai/bck/adet13.gif
	frame	data/chars/beyond/3ai/bck/adet14.gif
