name		deterrent2
type		enemy
health		3200
speed		10
jumpheight	0
noquake		1
falldie		1
nodieblink	2
makeinv		3
gfxshadow	1
nodrop		1
facing          3
nomove          0 1
antigrab	10
aggression      25
nopain		1
subject_to_hole 0
icon		data/chars/3deterrent/icon.gif
hostile				player npc
candamage			player npc
KOMap		2 0
diesound        data/sounds/crash.wav
animationscript data/scripts/escript.c


alternatepal       data/chars/3deterrent/map1.gif
alternatepal       data/chars/3deterrent/map2.gif

lifebarstatus 300 10 0 1 0 2 5 
lifeposition 115  240
nameposition -200 -200
iconposition 50 227
nolife 1


load	detcannon2
load	detegun
load	detrocket
load	tankgun2
load	explosion1
load	explosion2
load	explosion3
load	cardam2
load	detecrash






anim	attack1
	range	120 160
	delay	5
	offset	330 290
	bbox	150 190 370 95 35
	#platform	90 295 25 25 450 450 20 70
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
		
anim	attack2
	range	-160 -120
	delay	5
	offset	330 290
	bbox	150 190 370 95 35
	#platform	90 295 25 25 450 450 20 70
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
		
anim	death
	loop	0
	delay	15
	offset	330 290
	bbox	0 0 0 0
	#platform	90 295 25 25 450 450 20 70
	@cmd	targetCam 5 310 200
	@cmd	leap 3
	@cmd	spawner2 "cardam2" 0 50 1
	@cmd	spawner "explosion3" 40 20 1
	frame	data/chars/3deterrent/death3.gif
	@cmd	killgun 1 0
	@cmd	killgun 2 0
	@cmd	killgun 3 0
	@cmd	killgun 4 0
	frame	data/chars/3deterrent/death2.gif
	@cmd	spawner "explosion3" 0 20 1
	@cmd	spawner2 "cardam2" 70 50 1
	sound	data/sounds/crash.wav
	frame	data/chars/3deterrent/death1.gif
	delay	6
	frame	data/chars/3deterrent/death3.gif
	@cmd	spawner "explosion3" -30 20 1
	frame	data/chars/3deterrent/death2.gif
	@cmd	spawn01 "detecrash" 1 1 1
	frame	data/chars/3deterrent/death1.gif
	@cmd	spawner2 "cardam2" 0 40 1
	frame	data/chars/3deterrent/death3.gif
	@cmd	spawner "explosion3" -30 20 1
	frame	data/chars/3deterrent/death2.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -60 20 1
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner2 "cardam2" -80 40 1
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" 60 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	delay	5
	sound	data/sounds/crash.wav
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner2 "cardam2" 70 50 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -60 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	sound	data/sounds/crash.wav
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" 60 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -160 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -100 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 130 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
