name		bed4
type		item
health	5
gfxshadow       1
nolife          1
subject_to_wall 0
hostile		player
candamage	enemy

animationscript		data/scripts/escript.c
didhitscript		data/chars/misc/bonus/bed.c


load	moneybag
load	ruby
load	food4
load	food5

load	smoke3
load	smoke4

alternatepal       data/chars/misc/bonus/bed4/map1.gif
alternatepal       data/chars/misc/bonus/bed4/map2.gif



anim	follow1
	loop	0
	delay	5
	offset	126 141
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed4/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	@cmd	looper 2 2
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed4/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	sound	data/sounds/pilin1.wav
	@cmd	spawn01 "moneybag" -60 30 5
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed4/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	sound	data/sounds/pilin1.wav
	@cmd	spawn01 "ruby" -30 30 5
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed4/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	sound	data/sounds/pilin1.wav
	@cmd	spawn01 "moneybag" 0 30 5
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed4/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	sound	data/sounds/pilin1.wav
	@cmd	spawn01 "food4" 30 30 5
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed4/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	sound	data/sounds/pilin1.wav
	@cmd	spawn01 "food5" 60 30 5
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed4/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed4/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed4/bounce04.gif
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	frame	data/chars/misc/bonus/bed4/bounce01.gif
	frame	data/chars/misc/bonus/bed4/bounce02.gif
	delay	50
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	delay	5
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	@cmd	spawnAni "smoke4" 0 0 1 "ANI_FOLLOW1"
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	delay	30
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	frame	data/chars/misc/bonus/bed4/bounce03.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/misc/bonus/bed4/bounce03.gif
		
anim	follow2
	delay	14
	loop	1
	offset	90 117
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed4/fnd01.gif
	frame	data/chars/misc/bonus/bed4/fnd02.gif
	frame	data/chars/misc/bonus/bed4/fnd03.gif
	frame	data/chars/misc/bonus/bed4/fnd04.gif
	frame	data/chars/misc/bonus/bed4/fnd01.gif
	frame	data/chars/misc/bonus/bed4/fnd02.gif
	frame	data/chars/misc/bonus/bed4/fnd03.gif
	frame	data/chars/misc/bonus/bed4/fnd04.gif
	frame	data/chars/misc/bonus/bed4/fnd01.gif
	frame	data/chars/misc/bonus/bed4/fnd02.gif
	frame	data/chars/misc/bonus/bed4/fnd03.gif
	frame	data/chars/misc/bonus/bed4/fnd04.gif
	frame	data/chars/misc/bonus/bed4/fnd01.gif
	frame	data/chars/misc/bonus/bed4/fnd02.gif
	frame	data/chars/misc/bonus/bed4/fnd03.gif
	frame	data/chars/misc/bonus/bed4/fnd04.gif
	frame	data/chars/misc/bonus/bed4/fnd01.gif
	frame	data/chars/misc/bonus/bed4/fnd02.gif
	frame	data/chars/misc/bonus/bed4/fnd03.gif
	frame	data/chars/misc/bonus/bed4/fnd04.gif
	delay	250
	@cmd	spawnbind "smoke3" -60 15 1
	@cmd	spawnbind "smoke3" 10 20 1
	frame	data/chars/misc/bonus/bed4/fnd05.gif
		
anim	idle
	loop	1
	delay	15
	offset	90 117
	bbox	10 20 150 100
	frame	data/chars/misc/bonus/bed4/4bed1.gif
	frame	data/chars/misc/bonus/bed4/4bed2.gif
	frame	data/chars/misc/bonus/bed4/4bed3.gif
	frame	data/chars/misc/bonus/bed4/4bed4.gif
	frame	data/chars/misc/bonus/bed4/4bed5.gif
	frame	data/chars/misc/bonus/bed4/4bed6.gif
	frame	data/chars/misc/bonus/bed4/4bed7.gif
	frame	data/chars/misc/bonus/bed4/4bed8.gif
	frame	data/chars/misc/bonus/bed4/4bed9.gif
	frame	data/chars/misc/bonus/bed4/4bed10.gif
	frame	data/chars/misc/bonus/bed4/4bed10.gif
	frame	data/chars/misc/bonus/bed4/4bed11.gif
	frame	data/chars/misc/bonus/bed4/4bed12.gif
	frame	data/chars/misc/bonus/bed4/4bed8.gif
		
anim	spawn
	loop	0
	delay	14
	offset	90 117
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed4/4bed1.gif
		
#|edited by openBor Stats v 0.53
		
