name	 wrmine
type	 enemy
nomove	 1 1
scroll   1
alpha	 2
facing   1
lifespan 20
subject_to_gravity 0
setlayer	3000
animationscript data/scripts/escript.c


anim	follow1
	loop	0
	delay	500
	offset	1 1
	frame	data/chars/misc/text/bonus/empty.gif
	frame	data/chars/misc/text/bonus/empty.gif
	delay	5
	frame	data/chars/misc/text/bonus/empty.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/misc/text/bonus/empty.gif
		
anim	follow2
	loop	1
	delay	20
	offset	1 1
	frame	data/chars/misc/text/bonus/wmine02.gif
	frame	data/chars/misc/text/bonus/empty.gif
	sound	data/sounds/alarm2.wav
	frame	data/chars/misc/text/bonus/wmine02.gif
	frame	data/chars/misc/text/bonus/empty.gif
	frame	data/chars/misc/text/bonus/wmine02.gif
	frame	data/chars/misc/text/bonus/empty.gif
	frame	data/chars/misc/text/bonus/wmine02.gif
	frame	data/chars/misc/text/bonus/empty.gif
	frame	data/chars/misc/text/bonus/wmine02.gif
	frame	data/chars/misc/text/bonus/empty.gif
		
anim	idle
	loop	1
	delay	20
	offset	1 1
	frame	data/chars/misc/text/bonus/wmine01.gif
	frame	data/chars/misc/text/bonus/empty.gif
	sound	data/sounds/alarm2.wav
	frame	data/chars/misc/text/bonus/wmine01.gif
	frame	data/chars/misc/text/bonus/empty.gif
	frame	data/chars/misc/text/bonus/wmine01.gif
	frame	data/chars/misc/text/bonus/empty.gif
	frame	data/chars/misc/text/bonus/wmine01.gif
	frame	data/chars/misc/text/bonus/empty.gif
	frame	data/chars/misc/text/bonus/wmine01.gif
	frame	data/chars/misc/text/bonus/empty.gif
		
anim	spawn
	loop	0
	delay	40
	offset	1 1
	frame	data/chars/misc/text/bonus/empty.gif
	frame	data/chars/misc/text/bonus/empty.gif
		
#|edited by openBor Stats v 0.53
		
