name	 bonus1
type	 text
subtype  noskip
facing   1
lifespan 150
setlayer	999999999

animationscript data/scripts/escript.c

palette	none



anim	idle
@script
	void self = getlocalvar("self");
	void go1 = getentityproperty(self,"name");

    if(frame==58){
	performattack(self, openborconstant(go1));
    }
@end_script
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus01.gif
	frame	data/chars/misc/text/bonus/bonus02.gif
	frame	data/chars/misc/text/bonus/bonus03.gif
	frame	data/chars/misc/text/bonus/bonus04.gif
	frame	data/chars/misc/text/bonus/bonus05.gif
	frame	data/chars/misc/text/bonus/bonus06.gif
	frame	data/chars/misc/text/bonus/bonus07.gif
	frame	data/chars/misc/text/bonus/bonus08.gif
	frame	data/chars/misc/text/bonus/bonus09.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus10.gif #10
	frame	data/chars/misc/text/bonus/bonus11.gif
	frame	data/chars/misc/text/bonus/bonus12.gif
	frame	data/chars/misc/text/bonus/bonus13.gif
	frame	data/chars/misc/text/bonus/bonus14.gif
	frame	data/chars/misc/text/bonus/bonus15.gif
	frame	data/chars/misc/text/bonus/bonus16.gif
	frame	data/chars/misc/text/bonus/bonus17.gif
	frame	data/chars/misc/text/bonus/bonus18.gif
	frame	data/chars/misc/text/bonus/bonus19.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus20.gif
	frame	data/chars/misc/text/bonus/bonus19.gif
	frame	data/chars/misc/text/bonus/bonus18.gif
	frame	data/chars/misc/text/bonus/bonus17.gif
	frame	data/chars/misc/text/bonus/bonus16.gif
	frame	data/chars/misc/text/bonus/bonus15.gif
	frame	data/chars/misc/text/bonus/bonus14.gif
	frame	data/chars/misc/text/bonus/bonus13.gif
	frame	data/chars/misc/text/bonus/bonus12.gif
	frame	data/chars/misc/text/bonus/bonus11.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus10.gif
	frame	data/chars/misc/text/bonus/bonus09.gif
	frame	data/chars/misc/text/bonus/bonus08.gif
	frame	data/chars/misc/text/bonus/bonus07.gif
	frame	data/chars/misc/text/bonus/bonus06.gif
	frame	data/chars/misc/text/bonus/bonus05.gif
	frame	data/chars/misc/text/bonus/bonus04.gif
	frame	data/chars/misc/text/bonus/bonus03.gif
	frame	data/chars/misc/text/bonus/bonus02.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus01.gif
	@cmd	looper 2 3  
	delay	6
	frame	data/chars/misc/text/bonus/bonus00.gif #41
	@cmd	clearL
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	sound     data/sounds/super1.wav
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif #46
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	@cmd	looper 46 8
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	delay	70
	frame	data/chars/misc/text/bonus/bonus00.gif #55
	delay	20
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	@cmd	suicide
	frame	data/chars/misc/text/bonus/bonus00.gif



#----//--bonus1--//--

anim	follow1
	loop	0
	delay	30
	offset	1 1
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/bonus22.gif
	@cmd	clearL
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/bonus22.gif #2
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/bonus22.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/bonus22.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	looper 2 2
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/bonus22.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	anichange "ANI_FOLLOW20"
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	suicide
	frame	data/chars/misc/text/bonus/bonus23.gif


#----//--bonus2--//--

anim	follow2
	loop	0
	delay	30
	offset	1 1
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus2.gif
	@cmd	clearL
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus2.gif #2
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus2.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus2.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	looper 2 2
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus2.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	anichange "ANI_FOLLOW20"
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	suicide
	frame	data/chars/misc/text/bonus/bonus23.gif


#----//--bonus3--//--

anim	follow3
	loop	0
	delay	30
	offset	1 1
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus3.gif
	@cmd	clearL
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus3.gif #2
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus3.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus3.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	looper 2 2
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus3.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
