name	 bonus5
type	 text
subtype  noskip
facing   1
lifespan 150
setlayer	999999999
animationscript data/scripts/escript.c

load	runtime1

palette	none

anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus01.gif
	frame	data/chars/misc/text/bonus/bonus02.gif
	frame	data/chars/misc/text/bonus/bonus03.gif
	frame	data/chars/misc/text/bonus/bonus04.gif
	frame	data/chars/misc/text/bonus/bonus05.gif
	frame	data/chars/misc/text/bonus/bonus06.gif
	frame	data/chars/misc/text/bonus/bonus07.gif
	frame	data/chars/misc/text/bonus/bonus08.gif
	frame	data/chars/misc/text/bonus/bonus09.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus10.gif
	frame	data/chars/misc/text/bonus/bonus11.gif
	frame	data/chars/misc/text/bonus/bonus12.gif
	frame	data/chars/misc/text/bonus/bonus13.gif
	frame	data/chars/misc/text/bonus/bonus14.gif
	frame	data/chars/misc/text/bonus/bonus15.gif
	frame	data/chars/misc/text/bonus/bonus16.gif
	frame	data/chars/misc/text/bonus/bonus17.gif
	frame	data/chars/misc/text/bonus/bonus18.gif
	frame	data/chars/misc/text/bonus/bonus19.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus20.gif
	frame	data/chars/misc/text/bonus/bonus19.gif
	frame	data/chars/misc/text/bonus/bonus18.gif
	frame	data/chars/misc/text/bonus/bonus17.gif
	frame	data/chars/misc/text/bonus/bonus16.gif
	frame	data/chars/misc/text/bonus/bonus15.gif
	frame	data/chars/misc/text/bonus/bonus14.gif
	frame	data/chars/misc/text/bonus/bonus13.gif
	frame	data/chars/misc/text/bonus/bonus12.gif
	frame	data/chars/misc/text/bonus/bonus11.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus10.gif
	frame	data/chars/misc/text/bonus/bonus09.gif
	frame	data/chars/misc/text/bonus/bonus08.gif
	frame	data/chars/misc/text/bonus/bonus07.gif
	frame	data/chars/misc/text/bonus/bonus06.gif
	frame	data/chars/misc/text/bonus/bonus05.gif
	frame	data/chars/misc/text/bonus/bonus04.gif
	frame	data/chars/misc/text/bonus/bonus03.gif
	frame	data/chars/misc/text/bonus/bonus02.gif
	frame	data/chars/misc/text/bonus/bonus01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus01.gif
	frame	data/chars/misc/text/bonus/bonus02.gif
	frame	data/chars/misc/text/bonus/bonus03.gif
	frame	data/chars/misc/text/bonus/bonus04.gif
	frame	data/chars/misc/text/bonus/bonus05.gif
	frame	data/chars/misc/text/bonus/bonus06.gif
	frame	data/chars/misc/text/bonus/bonus07.gif
	frame	data/chars/misc/text/bonus/bonus08.gif
	frame	data/chars/misc/text/bonus/bonus09.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus10.gif
	frame	data/chars/misc/text/bonus/bonus11.gif
	frame	data/chars/misc/text/bonus/bonus12.gif
	frame	data/chars/misc/text/bonus/bonus13.gif
	frame	data/chars/misc/text/bonus/bonus14.gif
	frame	data/chars/misc/text/bonus/bonus15.gif
	frame	data/chars/misc/text/bonus/bonus16.gif
	frame	data/chars/misc/text/bonus/bonus17.gif
	frame	data/chars/misc/text/bonus/bonus18.gif
	frame	data/chars/misc/text/bonus/bonus19.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus20.gif
	frame	data/chars/misc/text/bonus/bonus19.gif
	frame	data/chars/misc/text/bonus/bonus18.gif
	frame	data/chars/misc/text/bonus/bonus17.gif
	frame	data/chars/misc/text/bonus/bonus16.gif
	frame	data/chars/misc/text/bonus/bonus15.gif
	frame	data/chars/misc/text/bonus/bonus14.gif
	frame	data/chars/misc/text/bonus/bonus13.gif
	frame	data/chars/misc/text/bonus/bonus12.gif
	frame	data/chars/misc/text/bonus/bonus11.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus10.gif
	frame	data/chars/misc/text/bonus/bonus09.gif
	frame	data/chars/misc/text/bonus/bonus08.gif
	frame	data/chars/misc/text/bonus/bonus07.gif
	frame	data/chars/misc/text/bonus/bonus06.gif
	frame	data/chars/misc/text/bonus/bonus05.gif
	frame	data/chars/misc/text/bonus/bonus04.gif
	frame	data/chars/misc/text/bonus/bonus03.gif
	frame	data/chars/misc/text/bonus/bonus02.gif
	frame	data/chars/misc/text/bonus/bonus01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus01.gif
	frame	data/chars/misc/text/bonus/bonus02.gif
	frame	data/chars/misc/text/bonus/bonus03.gif
	frame	data/chars/misc/text/bonus/bonus04.gif
	frame	data/chars/misc/text/bonus/bonus05.gif
	frame	data/chars/misc/text/bonus/bonus06.gif
	frame	data/chars/misc/text/bonus/bonus07.gif
	frame	data/chars/misc/text/bonus/bonus08.gif
	frame	data/chars/misc/text/bonus/bonus09.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus10.gif
	frame	data/chars/misc/text/bonus/bonus11.gif
	frame	data/chars/misc/text/bonus/bonus12.gif
	frame	data/chars/misc/text/bonus/bonus13.gif
	frame	data/chars/misc/text/bonus/bonus14.gif
	frame	data/chars/misc/text/bonus/bonus15.gif
	frame	data/chars/misc/text/bonus/bonus16.gif
	frame	data/chars/misc/text/bonus/bonus17.gif
	frame	data/chars/misc/text/bonus/bonus18.gif
	frame	data/chars/misc/text/bonus/bonus19.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus20.gif
	frame	data/chars/misc/text/bonus/bonus19.gif
	frame	data/chars/misc/text/bonus/bonus18.gif
	frame	data/chars/misc/text/bonus/bonus17.gif
	frame	data/chars/misc/text/bonus/bonus16.gif
	frame	data/chars/misc/text/bonus/bonus15.gif
	frame	data/chars/misc/text/bonus/bonus14.gif
	frame	data/chars/misc/text/bonus/bonus13.gif
	frame	data/chars/misc/text/bonus/bonus12.gif
	frame	data/chars/misc/text/bonus/bonus11.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus10.gif
	frame	data/chars/misc/text/bonus/bonus09.gif
	frame	data/chars/misc/text/bonus/bonus08.gif
	frame	data/chars/misc/text/bonus/bonus07.gif
	frame	data/chars/misc/text/bonus/bonus06.gif
	frame	data/chars/misc/text/bonus/bonus05.gif
	frame	data/chars/misc/text/bonus/bonus04.gif
	frame	data/chars/misc/text/bonus/bonus03.gif
	frame	data/chars/misc/text/bonus/bonus02.gif
