name	 rush1
type	 text
subtype  noskip
facing   1
lifespan 150
setlayer	999999999

animationscript data/scripts/escript.c


palette	none


anim	idle
@script
	void self = getlocalvar("self");
	void go1 = getentityproperty(self,"name");

    if(frame==48){
	performattack(self, openborconstant(go1));
    }
@end_script
	loop	0
	delay	2
	offset	1 1
	frame	data/chars/misc/text/bonus/rush01.gif
	frame	data/chars/misc/text/bonus/rush02.gif
	frame	data/chars/misc/text/bonus/rush03.gif
	frame	data/chars/misc/text/bonus/rush04.gif
	frame	data/chars/misc/text/bonus/rush05.gif
	frame	data/chars/misc/text/bonus/rush06.gif
	frame	data/chars/misc/text/bonus/rush07.gif
	frame	data/chars/misc/text/bonus/rush08.gif
	frame	data/chars/misc/text/bonus/rush09.gif
	frame	data/chars/misc/text/bonus/rush10.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/rush11.gif
	frame	data/chars/misc/text/bonus/rush12.gif
	frame	data/chars/misc/text/bonus/rush13.gif
	frame	data/chars/misc/text/bonus/rush14.gif
	frame	data/chars/misc/text/bonus/rush15.gif
	frame	data/chars/misc/text/bonus/rush16.gif
	frame	data/chars/misc/text/bonus/rush15.gif
	frame	data/chars/misc/text/bonus/rush14.gif
	frame	data/chars/misc/text/bonus/rush13.gif
	frame	data/chars/misc/text/bonus/rush12.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/rush11.gif
	frame	data/chars/misc/text/bonus/rush10.gif
	frame	data/chars/misc/text/bonus/rush09.gif
	frame	data/chars/misc/text/bonus/rush08.gif
	frame	data/chars/misc/text/bonus/rush07.gif
	frame	data/chars/misc/text/bonus/rush06.gif
	frame	data/chars/misc/text/bonus/rush05.gif
	frame	data/chars/misc/text/bonus/rush04.gif
	frame	data/chars/misc/text/bonus/rush03.gif
	frame	data/chars/misc/text/bonus/rush02.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/rush01.gif
	@cmd	looper 2 1
	delay	5
	frame	data/chars/misc/text/bonus/rush00.gif #31
	@cmd	clearL
	frame	data/chars/misc/text/bonus/rush01.gif
	frame	data/chars/misc/text/bonus/rush00.gif
	sound     data/sounds/super1.wav
	frame	data/chars/misc/text/bonus/rush01.gif
	frame	data/chars/misc/text/bonus/rush00.gif
	frame	data/chars/misc/text/bonus/rush01.gif #36
	frame	data/chars/misc/text/bonus/rush00.gif
	frame	data/chars/misc/text/bonus/rush01.gif
	frame	data/chars/misc/text/bonus/rush00.gif
	frame	data/chars/misc/text/bonus/rush01.gif
	frame	data/chars/misc/text/bonus/rush00.gif
	frame	data/chars/misc/text/bonus/rush01.gif
	frame	data/chars/misc/text/bonus/rush00.gif
	@cmd	looper 36 4
	frame	data/chars/misc/text/bonus/rush01.gif
	@cmd	clearL
	frame	data/chars/misc/text/bonus/rush00.gif
	delay	60
	frame	data/chars/misc/text/bonus/rush01.gif
	delay	10
	frame	data/chars/misc/text/bonus/rush01.gif
	frame	data/chars/misc/text/bonus/rush01.gif #48
	frame	data/chars/misc/text/bonus/rush01.gif
	frame	data/chars/misc/text/bonus/rush01.gif
	frame	data/chars/misc/text/bonus/rush01.gif
	@cmd	suicide
	frame	data/chars/misc/text/bonus/rush01.gif


	
#---//--RUSH-1-

anim	follow1
	loop	0
	delay	3
	offset	1 1
	delay	20
	frame	data/chars/misc/text/bonus/rush01.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17.gif
	@cmd	clearL
	frame	data/chars/misc/text/bonus/rush18.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17.gif #3
	frame	data/chars/misc/text/bonus/rush18.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	@cmd	looper 3 1
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	@cmd	anichange "ANI_FOLLOW20"
	frame	data/chars/misc/text/bonus/rush18.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	@cmd	suicide
	frame	data/chars/misc/text/bonus/rush18.gif



#---//--RUSH-2-

anim	follow2
	loop	0
	delay	3
	offset	1 1
	delay	20
	frame	data/chars/misc/text/bonus/rush01.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17a.gif
	@cmd	clearL
	frame	data/chars/misc/text/bonus/rush18.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17a.gif #3
	frame	data/chars/misc/text/bonus/rush18.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17a.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17a.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17a.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17a.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	@cmd	looper 3 1
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/rush17a.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	@cmd	anichange "ANI_FOLLOW20"
	frame	data/chars/misc/text/bonus/rush18.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	@cmd	suicide
	frame	data/chars/misc/text/bonus/rush18.gif





#-------------//----------rush-exit-----------//-------------

anim	follow20
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/bonus/rush19.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	@cmd	clearL
	frame	data/chars/misc/text/bonus/rush19.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	frame	data/chars/misc/text/bonus/rush19.gif
	frame	data/chars/misc/text/bonus/rush18.gif #5
	frame	data/chars/misc/text/bonus/rush19.gif
	frame	data/chars/misc/text/bonus/rush18.gif
