name	 xmtlk
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt


anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/xmark/xmtlk01.gif
	frame	data/chars/misc/text/xmark/xmtlk02.gif
	frame	data/chars/misc/text/xmark/xmtlk03.gif
	frame	data/chars/misc/text/xmark/xmtlk04.gif
	frame	data/chars/misc/text/xmark/xmtlk05.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/xmark/xmtlk06.gif
	frame	data/chars/misc/text/xmark/xmtlk07.gif
	frame	data/chars/misc/text/xmark/xmtlk08.gif
	frame	data/chars/misc/text/xmark/xmtlk09.gif
	frame	data/chars/misc/text/xmark/xmtlk10.gif
	@cmd	 playmusic "data/music/xmark1.ogg" 1
	frame	data/chars/misc/text/xmark/xmtlk01.gif
	frame	data/chars/misc/text/xmark/xmtlk02.gif
	frame	data/chars/misc/text/xmark/xmtlk03.gif
	frame	data/chars/misc/text/xmark/xmtlk04.gif
	frame	data/chars/misc/text/xmark/xmtlk05.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/xmark/xmtlk06.gif
	frame	data/chars/misc/text/xmark/xmtlk07.gif
	frame	data/chars/misc/text/xmark/xmtlk08.gif
	frame	data/chars/misc/text/xmark/xmtlk09.gif
	frame	data/chars/misc/text/xmark/xmtlk10.gif
	frame	data/chars/misc/text/xmark/xmtlk01.gif
	frame	data/chars/misc/text/xmark/xmtlk02.gif
	frame	data/chars/misc/text/xmark/xmtlk03.gif
	frame	data/chars/misc/text/xmark/xmtlk04.gif
	frame	data/chars/misc/text/xmark/xmtlk05.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/xmark/xmtlk06.gif
	frame	data/chars/misc/text/xmark/xmtlk07.gif
	frame	data/chars/misc/text/xmark/xmtlk08.gif
	frame	data/chars/misc/text/xmark/xmtlk09.gif
	frame	data/chars/misc/text/xmark/xmtlk10.gif

	frame	data/chars/misc/text/xmark/xmtlk01.gif
	frame	data/chars/misc/text/xmark/xmtlk02.gif
	frame	data/chars/misc/text/xmark/xmtlk03.gif
	frame	data/chars/misc/text/xmark/xmtlk04.gif
	frame	data/chars/misc/text/xmark/xmtlk05.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/xmark/xmtlk06.gif
	frame	data/chars/misc/text/xmark/xmtlk07.gif
	frame	data/chars/misc/text/xmark/xmtlk08.gif
	frame	data/chars/misc/text/xmark/xmtlk09.gif
	frame	data/chars/misc/text/xmark/xmtlk10.gif

	frame	data/chars/misc/text/xmark/xmtlk01.gif
	frame	data/chars/misc/text/xmark/xmtlk02.gif
	frame	data/chars/misc/text/xmark/xmtlk03.gif
	frame	data/chars/misc/text/xmark/xmtlk04.gif
	frame	data/chars/misc/text/xmark/xmtlk05.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/xmark/xmtlk06.gif
	frame	data/chars/misc/text/xmark/xmtlk07.gif
	frame	data/chars/misc/text/xmark/xmtlk08.gif
	frame	data/chars/misc/text/xmark/xmtlk09.gif
	frame	data/chars/misc/text/xmark/xmtlk10.gif

	frame	data/chars/misc/text/xmark/xmtlk01.gif
	frame	data/chars/misc/text/xmark/xmtlk02.gif
	frame	data/chars/misc/text/xmark/xmtlk03.gif
	frame	data/chars/misc/text/xmark/xmtlk04.gif
	frame	data/chars/misc/text/xmark/xmtlk05.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/xmark/xmtlk06.gif
	frame	data/chars/misc/text/xmark/xmtlk07.gif
	frame	data/chars/misc/text/xmark/xmtlk08.gif
	frame	data/chars/misc/text/xmark/xmtlk09.gif
	frame	data/chars/misc/text/xmark/xmtlk10.gif

	frame	data/chars/misc/text/xmark/xmtlk01.gif
	frame	data/chars/misc/text/xmark/xmtlk02.gif
	frame	data/chars/misc/text/xmark/xmtlk03.gif
	frame	data/chars/misc/text/xmark/xmtlk04.gif
	frame	data/chars/misc/text/xmark/xmtlk05.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/xmark/xmtlk06.gif
	frame	data/chars/misc/text/xmark/xmtlk07.gif
	frame	data/chars/misc/text/xmark/xmtlk08.gif
	frame	data/chars/misc/text/xmark/xmtlk09.gif
	frame	data/chars/misc/text/xmark/xmtlk10.gif









	delay	9
	frame	data/chars/misc/text/xmark/xmtlk11.gif
	frame	data/chars/misc/text/xmark/xmtlk12.gif



	delay	5
	frame	data/chars/misc/text/xmark/xmtlk13.gif
	frame	data/chars/misc/text/xmark/xmtlk14.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/xmark/xmtlk15.gif

	frame	data/chars/misc/text/xmark/xmtlk12.gif
	frame	data/chars/misc/text/xmark/xmtlk13.gif
	frame	data/chars/misc/text/xmark/xmtlk14.gif
	frame	data/chars/misc/text/xmark/xmtlk15.gif

	frame	data/chars/misc/text/xmark/xmtlk12.gif
	frame	data/chars/misc/text/xmark/xmtlk13.gif
	frame	data/chars/misc/text/xmark/xmtlk14.gif
	frame	data/chars/misc/text/xmark/xmtlk15.gif

	frame	data/chars/misc/text/xmark/xmtlk12.gif
	frame	data/chars/misc/text/xmark/xmtlk13.gif
	frame	data/chars/misc/text/xmark/xmtlk14.gif
	frame	data/chars/misc/text/xmark/xmtlk15.gif

	frame	data/chars/misc/text/xmark/xmtlk12.gif
	frame	data/chars/misc/text/xmark/xmtlk13.gif
	frame	data/chars/misc/text/xmark/xmtlk14.gif
	frame	data/chars/misc/text/xmark/xmtlk15.gif




	delay	50
	frame	data/chars/misc/text/xmark/xmtlk12.gif

	delay	11
	frame	data/chars/misc/text/xmark/xmtlk16.gif
	frame	data/chars/misc/text/xmark/xmtlk17.gif
	frame	data/chars/misc/text/xmark/xmtlk18.gif
	frame	data/chars/misc/text/xmark/xmtlk19.gif
	frame	data/chars/misc/text/xmark/xmtlk20.gif
	frame	data/chars/misc/text/xmark/xmtlk21.gif

	delay	50
	frame	data/chars/misc/text/xmark/xmtlk21.gif

	delay	5
	frame	data/chars/misc/text/xmark/xmtlk22.gif
	frame	data/chars/misc/text/xmark/xmtlk23.gif
	sound     data/sounds/bang.wav
	frame	data/chars/misc/text/xmark/xmtlk22.gif
	frame	data/chars/misc/text/xmark/xmtlk23.gif
	frame	data/chars/misc/text/xmark/xmtlk22.gif
	frame	data/chars/misc/text/xmark/xmtlk23.gif
	frame	data/chars/misc/text/xmark/xmtlk22.gif
	frame	data/chars/misc/text/xmark/xmtlk23.gif
	frame	data/chars/misc/text/xmark/xmtlk22.gif
