name	 bossboat
health	 1
nolife  1
noatflash 1
flash     Flash
type	 obstacle
subject_to_hole 0
animationscript data/scripts/escript.c


palette		data/bgs/27lvl/boats/bossboatmap.gif

load	bcabin




anim	spawn
	delay	10
	loop	0
	offset	320 130
	bbox	0 0 0 0
	#platform	25 360 0 0 580 670 131 20
	frame	data/bgs/27lvl/boats/bossboat.gif
	frame	data/bgs/27lvl/boats/bossboat.gif
	@cmd	spawnbind "bcabin" 190 20 165  
	frame	data/bgs/27lvl/boats/bossboat.gif
	frame	data/bgs/27lvl/boats/bossboat.gif



anim	idle
	delay	10
	loop	1
	offset	320 130
	bbox	0 0 0 0
	#platform	25 360 0 0 580 670 131 20
	movez	-1
	frame	data/bgs/27lvl/boats/bossboat.gif
	frame	data/bgs/27lvl/boats/bossboat.gif
	frame	data/bgs/27lvl/boats/bossboat.gif
	frame	data/bgs/27lvl/boats/bossboat.gif
	movez	1
	frame	data/bgs/27lvl/boats/bossboat.gif
	frame	data/bgs/27lvl/boats/bossboat.gif
	frame	data/bgs/27lvl/boats/bossboat.gif
	frame	data/bgs/27lvl/boats/bossboat.gif
		
#|edited by openBor Stats v 0.53
		
