name	roofbrk
type	none
shadow	0
facing	1
lifespan 30
candamage	player
#setlayer 200

animationscript data/scripts/escript.c

alternatepal       data/chars/misc/flash/rock/2/map1.gif
alternatepal       data/chars/misc/flash/rock/2/01.gif


anim	idle
	loop	0
	delay	5
	offset	200 100
	movez	3
	frame	data/chars/misc/flash/rock/2/01.gif
	frame	data/chars/misc/flash/rock/2/02.gif
	frame	data/chars/misc/flash/rock/2/03.gif
	frame	data/chars/misc/flash/rock/2/04.gif
	frame	data/chars/misc/flash/rock/2/05.gif
	frame	data/chars/misc/flash/rock/2/06.gif
	attack5	20 50 340 350 0 1 1 1 0 300
	dropv	9 0
	frame	data/chars/misc/flash/rock/2/07.gif
	frame	data/chars/misc/flash/rock/2/08.gif
	frame	data/chars/misc/flash/rock/2/09.gif
	frame	data/chars/misc/flash/rock/2/10.gif
	frame	data/chars/misc/flash/rock/2/11.gif
	frame	data/chars/misc/flash/rock/2/12.gif
	frame	data/chars/misc/flash/rock/2/13.gif
	frame	data/chars/misc/flash/rock/2/14.gif
	frame	data/chars/misc/flash/rock/2/15.gif
	frame	data/chars/misc/flash/rock/2/16.gif
	frame	data/chars/misc/flash/rock/2/17.gif
	frame	data/chars/misc/flash/rock/2/18.gif
	frame	data/chars/misc/flash/rock/2/19.gif
	frame	data/chars/misc/flash/rock/2/20.gif
	frame	data/chars/misc/flash/rock/2/21.gif
	frame	data/chars/misc/flash/rock/2/22.gif
	frame	data/chars/misc/flash/rock/2/23.gif
	attack5	0 0 0 0
	frame	data/chars/misc/flash/rock/2/24.gif
	frame	data/chars/misc/flash/rock/2/25.gif
	frame	data/chars/misc/flash/rock/2/26.gif
	frame	data/chars/misc/flash/rock/2/27.gif
	frame	data/chars/misc/flash/rock/2/01.gif
	frame	data/chars/misc/flash/rock/2/02.gif
	frame	data/chars/misc/flash/rock/2/03.gif
	frame	data/chars/misc/flash/rock/2/04.gif
	frame	data/chars/misc/flash/rock/2/05.gif
	frame	data/chars/misc/flash/rock/2/06.gif
	frame	data/chars/misc/flash/rock/2/07.gif
	frame	data/chars/misc/flash/rock/2/08.gif
	frame	data/chars/misc/flash/rock/2/09.gif
	frame	data/chars/misc/flash/rock/2/10.gif
	frame	data/chars/misc/flash/rock/2/11.gif
	frame	data/chars/misc/flash/rock/2/12.gif
	frame	data/chars/misc/flash/rock/2/13.gif
	frame	data/chars/misc/flash/rock/2/14.gif
	frame	data/chars/misc/flash/rock/2/15.gif
	frame	data/chars/misc/flash/rock/2/16.gif
	frame	data/chars/misc/flash/rock/2/17.gif
	frame	data/chars/misc/flash/rock/2/18.gif
	frame	data/chars/misc/flash/rock/2/19.gif
	frame	data/chars/misc/flash/rock/2/20.gif
	frame	data/chars/misc/flash/rock/2/21.gif
	frame	data/chars/misc/flash/rock/2/22.gif
	frame	data/chars/misc/flash/rock/2/23.gif
	frame	data/chars/misc/flash/rock/2/24.gif
	frame	data/chars/misc/flash/rock/2/25.gif
	frame	data/chars/misc/flash/rock/2/26.gif
	frame	data/chars/misc/flash/rock/2/27.gif
	frame	data/chars/misc/flash/rock/2/01.gif
	frame	data/chars/misc/flash/rock/2/02.gif
	frame	data/chars/misc/flash/rock/2/03.gif
	frame	data/chars/misc/flash/rock/2/04.gif
	frame	data/chars/misc/flash/rock/2/05.gif
	frame	data/chars/misc/flash/rock/2/06.gif
	frame	data/chars/misc/flash/rock/2/07.gif
	frame	data/chars/misc/flash/rock/2/08.gif
