name	 kagashintlk
type	 text
#subtype  noskip
facing   1
lifespan 600
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt



anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/kagashin/kaga01.gif
	frame	data/chars/misc/text/kagashin/kaga02.gif
	frame	data/chars/misc/text/kagashin/kaga03.gif
	frame	data/chars/misc/text/kagashin/kaga04.gif
	frame	data/chars/misc/text/kagashin/kaga05.gif
	frame	data/chars/misc/text/kagashin/kaga06.gif
	frame	data/chars/misc/text/kagashin/kaga07.gif
	frame	data/chars/misc/text/kagashin/kaga08.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga09.gif
	frame	data/chars/misc/text/kagashin/kaga10.gif
	frame	data/chars/misc/text/kagashin/kaga11.gif
	frame	data/chars/misc/text/kagashin/kaga12.gif
	frame	data/chars/misc/text/kagashin/kaga13.gif
	frame	data/chars/misc/text/kagashin/kaga14.gif
	frame	data/chars/misc/text/kagashin/kaga01.gif
	frame	data/chars/misc/text/kagashin/kaga02.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga03.gif
	frame	data/chars/misc/text/kagashin/kaga04.gif
	frame	data/chars/misc/text/kagashin/kaga05.gif
	frame	data/chars/misc/text/kagashin/kaga06.gif
	frame	data/chars/misc/text/kagashin/kaga07.gif
	frame	data/chars/misc/text/kagashin/kaga08.gif
	frame	data/chars/misc/text/kagashin/kaga09.gif
	frame	data/chars/misc/text/kagashin/kaga10.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga11.gif
	frame	data/chars/misc/text/kagashin/kaga12.gif
	frame	data/chars/misc/text/kagashin/kaga13.gif
	frame	data/chars/misc/text/kagashin/kaga14.gif
	frame	data/chars/misc/text/kagashin/kaga01.gif
	frame	data/chars/misc/text/kagashin/kaga02.gif
	frame	data/chars/misc/text/kagashin/kaga03.gif
	frame	data/chars/misc/text/kagashin/kaga04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga05.gif
	frame	data/chars/misc/text/kagashin/kaga06.gif
	frame	data/chars/misc/text/kagashin/kaga07.gif
	frame	data/chars/misc/text/kagashin/kaga08.gif
	frame	data/chars/misc/text/kagashin/kaga09.gif
	frame	data/chars/misc/text/kagashin/kaga10.gif
	frame	data/chars/misc/text/kagashin/kaga11.gif
	frame	data/chars/misc/text/kagashin/kaga12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga13.gif
	frame	data/chars/misc/text/kagashin/kaga14.gif
	frame	data/chars/misc/text/kagashin/kaga01.gif
	frame	data/chars/misc/text/kagashin/kaga02.gif
	frame	data/chars/misc/text/kagashin/kaga03.gif
	frame	data/chars/misc/text/kagashin/kaga04.gif
	frame	data/chars/misc/text/kagashin/kaga05.gif
	frame	data/chars/misc/text/kagashin/kaga06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga07.gif
	frame	data/chars/misc/text/kagashin/kaga08.gif
	frame	data/chars/misc/text/kagashin/kaga09.gif
	frame	data/chars/misc/text/kagashin/kaga10.gif
	frame	data/chars/misc/text/kagashin/kaga11.gif
	frame	data/chars/misc/text/kagashin/kaga12.gif
	frame	data/chars/misc/text/kagashin/kaga13.gif
	frame	data/chars/misc/text/kagashin/kaga14.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga01.gif
	frame	data/chars/misc/text/kagashin/kaga02.gif
	frame	data/chars/misc/text/kagashin/kaga03.gif
	frame	data/chars/misc/text/kagashin/kaga04.gif
	frame	data/chars/misc/text/kagashin/kaga05.gif
	frame	data/chars/misc/text/kagashin/kaga06.gif
	frame	data/chars/misc/text/kagashin/kaga07.gif
	frame	data/chars/misc/text/kagashin/kaga08.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga09.gif
	frame	data/chars/misc/text/kagashin/kaga10.gif
	frame	data/chars/misc/text/kagashin/kaga11.gif
	frame	data/chars/misc/text/kagashin/kaga12.gif
	frame	data/chars/misc/text/kagashin/kaga13.gif
	frame	data/chars/misc/text/kagashin/kaga14.gif
	frame	data/chars/misc/text/kagashin/kaga01.gif
	frame	data/chars/misc/text/kagashin/kaga02.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga03.gif
	frame	data/chars/misc/text/kagashin/kaga04.gif
	frame	data/chars/misc/text/kagashin/kaga05.gif
	frame	data/chars/misc/text/kagashin/kaga06.gif
	frame	data/chars/misc/text/kagashin/kaga07.gif
	frame	data/chars/misc/text/kagashin/kaga08.gif
	frame	data/chars/misc/text/kagashin/kaga09.gif
	frame	data/chars/misc/text/kagashin/kaga10.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga11.gif
	frame	data/chars/misc/text/kagashin/kaga12.gif
	frame	data/chars/misc/text/kagashin/kaga13.gif
	frame	data/chars/misc/text/kagashin/kaga14.gif
	frame	data/chars/misc/text/kagashin/kaga01.gif
	frame	data/chars/misc/text/kagashin/kaga02.gif
	frame	data/chars/misc/text/kagashin/kaga03.gif
	frame	data/chars/misc/text/kagashin/kaga04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga05.gif
	frame	data/chars/misc/text/kagashin/kaga06.gif
	frame	data/chars/misc/text/kagashin/kaga07.gif
	frame	data/chars/misc/text/kagashin/kaga08.gif
	frame	data/chars/misc/text/kagashin/kaga09.gif
	frame	data/chars/misc/text/kagashin/kaga10.gif
	frame	data/chars/misc/text/kagashin/kaga11.gif
	frame	data/chars/misc/text/kagashin/kaga12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/kagashin/kaga13.gif
	frame	data/chars/misc/text/kagashin/kaga14.gif



	delay	5
	frame	data/chars/misc/text/kagashin/kaga15.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/kagashin/kaga16.gif
	frame	data/chars/misc/text/kagashin/kaga17.gif

	frame	data/chars/misc/text/kagashin/kaga15.gif
	frame	data/chars/misc/text/kagashin/kaga16.gif
	frame	data/chars/misc/text/kagashin/kaga17.gif

	frame	data/chars/misc/text/kagashin/kaga15.gif
	frame	data/chars/misc/text/kagashin/kaga16.gif
	frame	data/chars/misc/text/kagashin/kaga17.gif

	frame	data/chars/misc/text/kagashin/kaga15.gif
	frame	data/chars/misc/text/kagashin/kaga16.gif
	frame	data/chars/misc/text/kagashin/kaga17.gif

	frame	data/chars/misc/text/kagashin/kaga15.gif
	frame	data/chars/misc/text/kagashin/kaga16.gif
