name	 fcar4b
health   1
type     npc
nolife   1
candamage	player
subject_to_minz    0
subject_to_maxz    0
nomove	 1
lifespan  	15
offscreenkill 	100



animationscript data/scripts/escript.c

load	cardam2
load	explosion3
load	fuel

palette	data/chars/misc/traps/cars/4/mapal.gif


anim	fall
	delay	8
	offset	95 170
	sound	data/sounds/xplosion.wav
	@cmd	spawner2 "cardam2" 0 50 10
	frame	data/chars/misc/traps/cars/4/fall1.gif
	@cmd	spawn01 "explosion3" -70 50 10
	frame	data/chars/misc/traps/cars/4/fall2.gif
	offset	95 120
	@cmd	spawn01 "fuel" 0 0 10
	frame	data/chars/misc/traps/cars/4/fall3.gif
		
anim	idle
	loop	1
	delay	30
	offset	100 75
	bbox	0 0 0 0
	movez	10
	delay	30
	frame	data/chars/misc/traps/cars/4/empty.gif
		
anim	spawn
	loop	1
	delay	30
	offset	105 195
	bbox	0 0 0 0
	movez	1
	frame	data/chars/misc/traps/cars/4/0.gif
	frame	data/chars/misc/traps/cars/4/1.gif
	delay	20
	move	-2
	frame	data/chars/misc/traps/cars/4/2.gif
	frame	data/chars/misc/traps/cars/4/3.gif
	frame	data/chars/misc/traps/cars/4/4.gif
	frame	data/chars/misc/traps/cars/4/5.gif
	movez	2
	move	-3
	frame	data/chars/misc/traps/cars/4/6.gif
	frame	data/chars/misc/traps/cars/4/7.gif
	frame	data/chars/misc/traps/cars/4/8.gif
	frame	data/chars/misc/traps/cars/4/9.gif
	delay	12
	move	-5
	frame	data/chars/misc/traps/cars/4/10.gif
	frame	data/chars/misc/traps/cars/4/11.gif
	frame	data/chars/misc/traps/cars/4/12.gif
	frame	data/chars/misc/traps/cars/4/13.gif
	frame	data/chars/misc/traps/cars/4/14.gif
	movez	6
	move	-9
	frame	data/chars/misc/traps/cars/4/15.gif
	frame	data/chars/misc/traps/cars/4/16.gif
	frame	data/chars/misc/traps/cars/4/17.gif
	delay	8
	frame	data/chars/misc/traps/cars/4/18.gif
	frame	data/chars/misc/traps/cars/4/19.gif
	movez	8
	hitfx	data/sounds/burn.wav
	attack	-30 90 190 100 10 1 1 0 10 15
	frame	data/chars/misc/traps/cars/4/20.gif
	frame	data/chars/misc/traps/cars/4/21.gif
	frame	data/chars/misc/traps/cars/4/22.gif
	frame	data/chars/misc/traps/cars/4/23.gif
	frame	data/chars/misc/traps/cars/4/24.gif
	bbox	25 50 150 140
	frame	data/chars/misc/traps/cars/4/25.gif
	frame	data/chars/misc/traps/cars/4/25.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/cars/4/25.gif
	frame	data/chars/misc/traps/cars/4/25.gif
	frame	data/chars/misc/traps/cars/4/25.gif
	frame	data/chars/misc/traps/cars/4/25.gif
	frame	data/chars/misc/traps/cars/4/25.gif
	frame	data/chars/misc/traps/cars/4/25.gif
	frame	data/chars/misc/traps/cars/4/25.gif
	frame	data/chars/misc/traps/cars/4/25.gif
	delay	300
	frame	data/chars/misc/traps/cars/4/empty.gif
		
#|edited by openBor Stats v 0.53
		
