name		crystrigger
type		obstacle
health		90
shadow		0
nolife		1
falldie		1
cantgrab	1
noatflash	1
flash		cardam
noatflash	1
nodieblink	3
candamage       enemy
offscreenkill 	30000
diesound	data/sounds/glasss.wav
animationscript data/scripts/escript.c

alternatepal       data/chars/beyond/stuff/object/map1.gif
alternatepal       data/chars/beyond/stuff/object/map2.gif
alternatepal       data/chars/beyond/stuff/object/map3.gif

load	cardam

anim	death
	loop	0
	delay	17
	offset	127 180
	bbox	0 0 0 0
	frame	data/chars/beyond/stuff/diamond/diam10.gif
	
anim	fall
	loop	0
	delay	10
	offset	127 180
	frame	data/chars/beyond/stuff/diamond/diam10.gif
		
anim	follow1
	loop	0
	delay	14
	offset	127 180
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/glasss.wav
	frame	data/chars/beyond/stuff/diamond/diam04.gif
	@cmd	spawn01 "cardam" 40 70 1
	@cmd	spawn01 "cardam" 1 80 1
	@cmd	spawn01 "cardam" -40 70 1
	sound   data/sounds/glasss.wav
	attack5	35 95 180 80 0 1 1 1 0 20
	frame	data/chars/beyond/stuff/diamond/diam05.gif
	sound   data/sounds/glasss.wav
	frame	data/chars/beyond/stuff/diamond/diam06.gif
	frame	data/chars/beyond/stuff/diamond/diam07.gif
	frame	data/chars/beyond/stuff/diamond/diam08.gif
	frame	data/chars/beyond/stuff/diamond/diam09.gif
	attack5	0 0 0 0
	frame	data/chars/beyond/stuff/diamond/diam10.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/beyond/stuff/diamond/diam10.gif

anim	follow2
	loop	0
	delay	5500
	offset	127 180
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/diamond/diam10.gif
	delay	17
	frame	data/chars/beyond/stuff/diamond/diam10.gif
	frame	data/chars/beyond/stuff/diamond/diam03.gif
	frame	data/chars/beyond/stuff/diamond/diam10.gif
	frame	data/chars/beyond/stuff/diamond/diam03.gif
	frame	data/chars/beyond/stuff/diamond/diam03.gif
	frame	data/chars/beyond/stuff/diamond/diam02.gif
	frame	data/chars/beyond/stuff/diamond/diam03.gif
	frame	data/chars/beyond/stuff/diamond/diam02.gif
	frame	data/chars/beyond/stuff/diamond/diam02.gif
	frame	data/chars/beyond/stuff/diamond/diam01.gif
	frame	data/chars/beyond/stuff/diamond/diam02.gif
	frame	data/chars/beyond/stuff/diamond/diam01.gif
	@cmd	hpgain 90
	frame	data/chars/beyond/stuff/diamond/diam01.gif
	@cmd	beidle
	frame	data/chars/beyond/stuff/diamond/diam01.gif

anim	idle
	loop	1
	delay	5
	offset	127 180
	bbox	75 80 105 105
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/diamond/diam01.gif
	@cmd	damage 50 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/diamond/diam01.gif



anim	spawn
	loop	0
	delay	5
	offset	127 180
	bbox	75 80 105 105
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/diamond/diam01.gif
	frame	data/chars/beyond/stuff/diamond/diam01.gif
	frame	data/chars/beyond/stuff/diamond/diam01.gif




		
#|edited by openBor Stats v 0.53
		
