name		planejony2
type		enemy
subtype		chase
health		100
speed		12
jumpheight	0
nolife          1
noquake		1
makeinv		3
falldie		1
nodieblink	1
facing		3
nomove		1
shadow		0
nodrop		1
antigrab	10
hostile		player
offscreenkill 	5000
lifespan  	78
setlayer  -800
subject_to_platform 0
subject_to_wall 0
subject_to_obstacle 0
subject_to_hole 0
subject_to_minz 0
subject_to_maxz 0

animationscript data/scripts/escript.c


load	johnnygun2
load	plnsmk2



anim	death
	loop	0
	delay	5
	offset	300 260
	bbox	0 0 0 0
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	movez	-4
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	move	-4
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	sound   data/sounds/plane.wav
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
