name		planefrt
type		enemy
subtype		chase
health		100
speed		12
jumpheight	0
nolife          1
noquake		1
makeinv		3
falldie		1
nodieblink	1
facing		3
shadow		0
nodrop		1
antigrab	10
hostile		player
offscreenkill 	5000
lifespan  	100
setlayer  -1000
subject_to_platform 0
subject_to_wall 0
subject_to_obstacle 0
subject_to_hole 0
subject_to_minz 0
subject_to_maxz 0

animationscript data/scripts/escript.c


load	plnsmk2
load	missile6
load	jonyplane3



anim	attack1
	loop	0
	delay	5
	offset	300 360
	bbox	0 0 0 0
	@cmd	stop
	seta	205
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	207
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	209
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	211
	sound	data/sounds/missilego.wav
	frame	data/chars/misc/traps/plane3/plane01a.gif
	seta	213
	frame	data/chars/misc/traps/plane3/plane01b.gif
	@cmd	tosser "missile6" -35 118 1 0 1.2 0.2
	seta	215
	frame	data/chars/misc/traps/plane3/plane01c.gif
	seta	217
	frame	data/chars/misc/traps/plane3/plane01d.gif
	seta	215
	frame	data/chars/misc/traps/plane3/plane01e.gif
	seta	213
	frame	data/chars/misc/traps/plane3/plane01f.gif
	seta	211
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	209
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	207
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	205
	frame	data/chars/misc/traps/plane3/plane01.gif
	sound   data/sounds/planehover.wav
	seta	207
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	209
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	211
	frame	data/chars/misc/traps/plane3/plane01g.gif
	seta	213
	sound	data/sounds/missilego.wav
	frame	data/chars/misc/traps/plane3/plane01h.gif
	@cmd	tosser "missile6" 45 115 1 0 1.2 0.2
	seta	215
	frame	data/chars/misc/traps/plane3/plane01i.gif
	seta	217
	frame	data/chars/misc/traps/plane3/plane01j.gif
	seta	215
	frame	data/chars/misc/traps/plane3/plane01k.gif
	seta	213
	frame	data/chars/misc/traps/plane3/plane01l.gif
	seta	211
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	209
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	207
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	205
	frame	data/chars/misc/traps/plane3/plane01.gif
	sound   data/sounds/planehover.wav
	seta	207
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	209
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	211
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	213
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	215
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	217
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	215
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	213
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	211
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	209
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	207
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	209
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	211
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	213
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	215
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	217
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	215
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	213
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	211
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	209
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	207
	frame	data/chars/misc/traps/plane3/plane01.gif
		
anim	death
	loop	0
	delay	5
	offset	300 360
	bbox	0 0 0 0
	movea	5
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	sound   data/sounds/planehover.wav
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	movea	10
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
