name		plane1ext
type		enemy
subtype		chase
speedf		1.1
nomove		0 1
health		140
mp		100
jumpheight	0
nopain		1
nolife		1
falldie		1
nodieblink	1
makeinv		3
gfxshadow	1
nodrop		1
antigrab	10
subject_to_platform 0
subject_to_wall	    0
offscreenkill 	7000
diesound      data/sounds/minigunend.wav
hostile				player
candamage			player npc
animationscript data/scripts/escript.c





load	plnsmk1
load	planegun2
load	plnquk
load	jonyjam








anim	death
	loop	0
	delay	6
	offset	60 195
	bbox	0 0 0 0
	shadowcoords	50 225
	quakeframe	25 70 8
	custentity	jonyjam
	spawnframe 25 220 130 0 1
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	@cmd	killgun 2 0
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	move	-16
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	sound	data/sounds/planefly1.wav
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	@cmd	killgun 1 0
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
