name	 	bdrum2
type		enemy
subtype	        arrow
health		5
speed           10
noquake         1
nolife  	1
noatflash 	1
flash     	Flash
lifespan       	10
gfxshadow	1

anim idle
	loop    1
	delay	6
	offset	40 81
	bbox	9 20 64 67
	jumpframe 1 2 0 0
	attack  14 21 52 66 20 0 1 0 10
	hitfx   data/sounds/beat5.wav
	frame	data/chars/misc/junk/bdrum8.gif
	frame	data/chars/misc/junk/bdrum7.gif
	frame	data/chars/misc/junk/bdrum6.gif
	frame	data/chars/misc/junk/bdrum5.gif
	frame	data/chars/misc/junk/bdrum4.gif
	frame	data/chars/misc/junk/bdrum3.gif
	frame	data/chars/misc/junk/bdrum2.gif
	frame	data/chars/misc/junk/bdrum1.gif

anim	fall
	delay	5
	offset	36 100
	sound   data/sounds/klunk.wav
	frame	data/chars/misc/junk/bdrum9.gif


