name	bdrum3
health  1
type	enemy
speed	10
noquake 1
remove	1
nolife  1
nomove  1 1
nodrop  1
gfxshadow	1
subtype	notgrab
offscreenkill 1000 
lifespan       30
subject_to_platform 0
subject_to_wall 1
subject_to_obstacle 0
candamage			player npc
animationscript data/scripts/escript.c


alternatepal       data/chars/misc/junk/bdrumap1.gif
alternatepal       data/chars/misc/junk/bdrumap2.gif
alternatepal       data/chars/misc/junk/bdrumap3.gif






anim	fall
	loop	0
	delay	80
	offset	36 100
	attack	18 24 45 75 10 1 1 0 13
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/klunk.wav
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/junk/drum02.gif
	delay	3
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/junk/drum02.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif



		
anim	idle
	loop	1
	delay	7
	offset	40 81
	bbox	9 20 64 67
	jumpframe	0 3 -2 0 1
	landframe	8
	attack	14 21 52 66 5 1 1 0 10 0
	hitfx	data/sounds/beat5.wav
	frame	data/chars/misc/junk/bdrum1.gif
	delay	8
	frame	data/chars/misc/junk/bdrum2.gif
	frame	data/chars/misc/junk/bdrum3.gif
	frame	data/chars/misc/junk/bdrum4.gif
	frame	data/chars/misc/junk/bdrum5.gif
	frame	data/chars/misc/junk/bdrum6.gif
	frame	data/chars/misc/junk/bdrum7.gif
	delay	300
	sound	data/sounds/klunk.wav
	frame	data/chars/misc/junk/bdrum8.gif
	delay	1
	frame	data/chars/misc/junk/bdrum1.gif
		
anim	spawn
	delay	1
	offset	36 100
	bbox	0 0 0 0
	frame	data/chars/misc/junk/bdrum1.gif

		
#|edited by openBor Stats v 0.53
		
