name	  glassbrk
type	  none
lifespan  5
nolife	1
subject_to_gravity 0
setlayer  1000




anim	idle
	delay	5
	loop	0
	offset	30 20
	frame	data/chars/misc/junk/glass01.gif
	sound   data/sounds/glass2.wav
	frame	data/chars/misc/junk/glass02.gif
	frame	data/chars/misc/junk/glass01.gif
	frame	data/chars/misc/junk/glass02.gif
	frame	data/chars/misc/junk/glass01.gif
	frame	data/chars/misc/junk/glass02.gif
	delay	100
	frame	data/chars/misc/junk/glass02.gif
	delay	12
	frame	data/chars/misc/junk/glass02.gif
	frame	data/chars/misc/junk/glass01.gif
	delay	80
	frame	data/chars/misc/junk/glass02.gif
	frame	data/chars/misc/junk/empty.gif
		
#|edited by openBor Stats v 0.53
		
