name	 	3pw13
type    	none
shadow  	0
lifespan  	10
offscreenkill 	100
falldie	 	1
alpha		1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
candamage       enemy
animationscript data/scripts/escript.c




anim	death
	loop	0
	delay	7
	offset	85 85
	bbox	0 0 0 0
	hitfx	data/sounds/fire.wav
	frame	data/chars/misc/power/13/pw5.gif
	frame	data/chars/misc/power/13/pw6.gif
	frame	data/chars/misc/power/13/empty.gif
		
anim	follow1
	loop	0
	delay	7
	offset	85 85
	bbox	0 0 0 0
	hitfx	data/sounds/fire.wav
	@cmd	stop
	frame	data/chars/misc/power/13/pw7.gif
	frame	data/chars/misc/power/13/pw8.gif
	frame	data/chars/misc/power/13/pw9.gif
	frame	data/chars/misc/power/13/pw10.gif
	frame	data/chars/misc/power/13/pw11.gif
	frame	data/chars/misc/power/13/pw12.gif
	frame	data/chars/misc/power/13/pw13.gif
	frame	data/chars/misc/power/13/pw14.gif
	frame	data/chars/misc/power/13/pw15.gif
	frame	data/chars/misc/power/13/pw16.gif
	frame	data/chars/misc/power/13/pw17.gif
	@cmd	suicide
	frame	data/chars/misc/power/13/pw17.gif
		
anim	idle
	loop	1
	delay	6
	offset	85 85
	bbox	0 0 0 0
	followanim	1
	followcond	1
	hitflash	Flash1
	hitfx	data/sounds/beat3.wav
	@cmd	dasher 3.2 0 0
	frame	data/chars/misc/power/13/pw1.gif
	attack	40 60 70 55 22 1 0 0 15 17
	frame	data/chars/misc/power/13/pw2.gif
	frame	data/chars/misc/power/13/pw3.gif
	frame	data/chars/misc/power/13/pw4.gif
	frame	data/chars/misc/power/13/pw5.gif
	frame	data/chars/misc/power/13/pw6.gif
		
anim	spawn
	loop	0
	delay	6
	offset	85 85
	bbox	0 0 0 0
	frame	data/chars/misc/power/13/empty.gif
		
#|edited by openBor Stats v 0.53
		
