name	 meloketlk
type	 text
#subtype  noskip
facing   1
lifespan 600
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt


anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/meloke/meloketlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/meloke/meloketlk05.gif
	frame	data/chars/misc/text/meloke/meloketlk04.gif
	frame	data/chars/misc/text/meloke/meloketlk03.gif
	frame	data/chars/misc/text/meloke/meloketlk02.gif
	frame	data/chars/misc/text/meloke/meloketlk01.gif
	frame	data/chars/misc/text/meloke/meloketlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/meloke/meloketlk05.gif
	frame	data/chars/misc/text/meloke/meloketlk04.gif
	frame	data/chars/misc/text/meloke/meloketlk03.gif
	frame	data/chars/misc/text/meloke/meloketlk02.gif
	frame	data/chars/misc/text/meloke/meloketlk01.gif
	frame	data/chars/misc/text/meloke/meloketlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/meloke/meloketlk05.gif
	frame	data/chars/misc/text/meloke/meloketlk04.gif
	frame	data/chars/misc/text/meloke/meloketlk03.gif
	frame	data/chars/misc/text/meloke/meloketlk02.gif
	frame	data/chars/misc/text/meloke/meloketlk01.gif
	frame	data/chars/misc/text/meloke/meloketlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/meloke/meloketlk05.gif
	frame	data/chars/misc/text/meloke/meloketlk04.gif
	frame	data/chars/misc/text/meloke/meloketlk03.gif
	frame	data/chars/misc/text/meloke/meloketlk02.gif
	frame	data/chars/misc/text/meloke/meloketlk01.gif
	frame	data/chars/misc/text/meloke/meloketlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/meloke/meloketlk05.gif
	frame	data/chars/misc/text/meloke/meloketlk04.gif
	frame	data/chars/misc/text/meloke/meloketlk03.gif
	frame	data/chars/misc/text/meloke/meloketlk02.gif
	frame	data/chars/misc/text/meloke/meloketlk01.gif
	frame	data/chars/misc/text/meloke/meloketlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/meloke/meloketlk05.gif
	frame	data/chars/misc/text/meloke/meloketlk04.gif
	frame	data/chars/misc/text/meloke/meloketlk03.gif
	frame	data/chars/misc/text/meloke/meloketlk02.gif
	frame	data/chars/misc/text/meloke/meloketlk01.gif
	frame	data/chars/misc/text/meloke/meloketlk07.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/meloke/meloketlk08.gif
	frame	data/chars/misc/text/meloke/meloketlk09.gif
	frame	data/chars/misc/text/meloke/meloketlk010.gif
	frame	data/chars/misc/text/meloke/meloketlk07.gif
	frame	data/chars/misc/text/meloke/meloketlk08.gif
	frame	data/chars/misc/text/meloke/meloketlk09.gif
	frame	data/chars/misc/text/meloke/meloketlk010.gif
	frame	data/chars/misc/text/meloke/meloketlk07.gif
	frame	data/chars/misc/text/meloke/meloketlk08.gif
	frame	data/chars/misc/text/meloke/meloketlk09.gif
	frame	data/chars/misc/text/meloke/meloketlk010.gif
	frame	data/chars/misc/text/meloke/meloketlk07.gif
	frame	data/chars/misc/text/meloke/meloketlk08.gif
	frame	data/chars/misc/text/meloke/meloketlk09.gif
	frame	data/chars/misc/text/meloke/meloketlk010.gif
	delay	70
	frame	data/chars/misc/text/meloke/meloketlk07.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk07.gif
	frame	data/chars/misc/text/meloke/meloketlk011.gif
	frame	data/chars/misc/text/meloke/meloketlk012.gif
	frame	data/chars/misc/text/meloke/meloketlk013.gif
	frame	data/chars/misc/text/meloke/meloketlk014.gif
	frame	data/chars/misc/text/meloke/meloketlk015.gif
	delay	70
	frame	data/chars/misc/text/meloke/meloketlk015.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk015.gif
	delay	5
	frame	data/chars/misc/text/meloke/meloketlk016.gif
	frame	data/chars/misc/text/meloke/meloketlk017.gif
	sound     data/sounds/fire.wav
	frame	data/chars/misc/text/meloke/meloketlk016.gif
	frame	data/chars/misc/text/meloke/meloketlk017.gif
	frame	data/chars/misc/text/meloke/meloketlk016.gif
	frame	data/chars/misc/text/meloke/meloketlk017.gif
	frame	data/chars/misc/text/meloke/meloketlk016.gif
	frame	data/chars/misc/text/meloke/meloketlk017.gif
	frame	data/chars/misc/text/meloke/meloketlk016.gif
	frame	data/chars/misc/text/meloke/meloketlk017.gif
	frame	data/chars/misc/text/meloke/meloketlk016.gif
	frame	data/chars/misc/text/meloke/meloketlk017.gif
	frame	data/chars/misc/text/meloke/meloketlk016.gif
	frame	data/chars/misc/text/meloke/meloketlk017.gif
	delay	70	
	frame	data/chars/misc/text/meloke/meloketlk017.gif
	delay	10	
	frame	data/chars/misc/text/meloke/meloketlk017.gif
	delay	7
	frame	data/chars/misc/text/meloke/meloketlk018.gif
	frame	data/chars/misc/text/meloke/meloketlk019.gif
	frame	data/chars/misc/text/meloke/meloketlk018.gif
	frame	data/chars/misc/text/meloke/meloketlk019.gif
	frame	data/chars/misc/text/meloke/meloketlk020.gif
	frame	data/chars/misc/text/meloke/meloketlk021.gif
	frame	data/chars/misc/text/meloke/meloketlk020.gif
	frame	data/chars/misc/text/meloke/meloketlk021.gif
	frame	data/chars/misc/text/meloke/meloketlk022.gif
	frame	data/chars/misc/text/meloke/meloketlk023.gif
	frame	data/chars/misc/text/meloke/meloketlk022.gif
	frame	data/chars/misc/text/meloke/meloketlk023.gif
	frame	data/chars/misc/text/meloke/meloketlk024.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/meloke/meloketlk025.gif
	frame	data/chars/misc/text/meloke/meloketlk024.gif
	frame	data/chars/misc/text/meloke/meloketlk025.gif
	frame	data/chars/misc/text/meloke/meloketlk024.gif
	frame	data/chars/misc/text/meloke/meloketlk025.gif
	frame	data/chars/misc/text/meloke/meloketlk024.gif
	frame	data/chars/misc/text/meloke/meloketlk025.gif
	frame	data/chars/misc/text/meloke/meloketlk024.gif
	frame	data/chars/misc/text/meloke/meloketlk024.gif
	frame	data/chars/misc/text/meloke/meloketlk025.gif
	frame	data/chars/misc/text/meloke/meloketlk024.gif
	frame	data/chars/misc/text/meloke/meloketlk025.gif
	frame	data/chars/misc/text/meloke/meloketlk024.gif
	delay	100
	frame	data/chars/misc/text/meloke/meloketlk026.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk026.gif
	delay	8
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/meloke/meloketlk026.gif
	frame	data/chars/misc/text/meloke/meloketlk027.gif
	frame	data/chars/misc/text/meloke/meloketlk028.gif
