name	 	roundset1
type		text
subtype		noskip
lifespan 	30
facing		1
setlayer	999999999

animationscript data/scripts/escript.c


load	roundnr


anim	follow1
	loop	0
	delay	10
	offset	1 1
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	spawnbind6 "roundnr" 133 200 235 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	beidle
	frame	data/chars/misc/tourn/fightempt.gif


anim	follow2
	loop	0
	delay	10
	offset	1 1
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	spawnbind6 "roundnr" 133 200 235 "ANI_FOLLOW2"
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	beidle
	frame	data/chars/misc/tourn/fightempt.gif


anim	follow3
	loop	0
	delay	10
	offset	1 1
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	spawnbind6 "roundnr" 133 200 235 "ANI_FOLLOW3"
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	beidle
	frame	data/chars/misc/tourn/fightempt.gif

anim	follow4
	loop	0
	delay	10
	offset	1 1
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	spawnbind6 "roundnr" 133 200 235 "ANI_FOLLOW4"
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	beidle
	frame	data/chars/misc/tourn/fightempt.gif

anim	follow5
	loop	0
	delay	10
	offset	1 1
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	spawnbind6 "roundnr" 133 200 235 "ANI_FOLLOW5"
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	beidle
	frame	data/chars/misc/tourn/fightempt.gif

anim	follow6
	loop	0
	delay	10
	offset	1 1
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	spawnbind6 "roundnr" 133 200 235 "ANI_FOLLOW6"
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	beidle
	frame	data/chars/misc/tourn/fightempt.gif

anim	follow7
	loop	0
	delay	10
	offset	1 1
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	spawnbind6 "roundnr" 133 200 235 "ANI_FOLLOW7"
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	beidle
	frame	data/chars/misc/tourn/fightempt.gif

anim	follow8
	loop	0
	delay	10
	offset	1 1
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	spawnbind6 "roundnr" 133 200 235 "ANI_FOLLOW8"
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	beidle
	frame	data/chars/misc/tourn/fightempt.gif

anim	follow9
	loop	0
	delay	10
	offset	1 1
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	spawnbind6 "roundnr" 133 200 235 "ANI_FOLLOW9"
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	beidle
	frame	data/chars/misc/tourn/fightempt.gif

anim	follow10
	loop	0
	delay	10
	offset	1 1
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	spawnbind6 "roundnr" 133 200 235 "ANI_FOLLOW10"
	frame	data/chars/misc/tourn/fightempt.gif
	@cmd	beidle
	frame	data/chars/misc/tourn/fightempt.gif



anim	idle
	loop	0
	delay	10
	offset	150 105
	frame	data/chars/misc/tourn/round01.gif
	delay	65
	sound	data/sounds/super6.wav
	@cmd	dasher 0 0 3
	frame	data/chars/misc/tourn/round01.gif
	@cmd	stop
	delay	4
	offset	150 108
	frame	data/chars/misc/tourn/round01.gif
	offset	150 105
	frame	data/chars/misc/tourn/round01.gif
	offset	150 108
	frame	data/chars/misc/tourn/round01.gif
	offset	150 105
	frame	data/chars/misc/tourn/round01.gif
	sound	data/sounds/bang2.wav
	offset	150 108
	frame	data/chars/misc/tourn/round01.gif
	offset	150 105
	frame	data/chars/misc/tourn/round01.gif
	offset	150 108
	frame	data/chars/misc/tourn/round01.gif
	offset	150 105
	frame	data/chars/misc/tourn/round01.gif
	offset	150 108
	frame	data/chars/misc/tourn/round01.gif
	offset	150 105
	frame	data/chars/misc/tourn/round01.gif
	offset	150 108
	frame	data/chars/misc/tourn/round01.gif
	offset	150 105
	frame	data/chars/misc/tourn/round01.gif
	delay	220
	frame	data/chars/misc/tourn/round01.gif
	delay	3
	drawmethod 256 256
	frame	data/chars/misc/tourn/round02.gif
	drawmethod 236 256
	frame	data/chars/misc/tourn/round01.gif
	drawmethod 216 256
	frame	data/chars/misc/tourn/round02.gif
	drawmethod 196 256
	frame	data/chars/misc/tourn/round01.gif
	drawmethod 176 256
	frame	data/chars/misc/tourn/round02.gif
	drawmethod 156 256
	frame	data/chars/misc/tourn/round01.gif
	drawmethod 136 256
	frame	data/chars/misc/tourn/round02.gif
	drawmethod 116 256
	frame	data/chars/misc/tourn/round01.gif
	drawmethod 96 256
	frame	data/chars/misc/tourn/round02.gif
	drawmethod 76 256
	frame	data/chars/misc/tourn/round01.gif
	drawmethod 56 256
	frame	data/chars/misc/tourn/round02.gif
	drawmethod 36 256
	frame	data/chars/misc/tourn/round01.gif
	drawmethod 16 256
	frame	data/chars/misc/tourn/round02.gif
	drawmethod 6 256
	frame	data/chars/misc/tourn/round01.gif
	drawmethod 1 256
	frame	data/chars/misc/starts/fight08.gif
	drawmethod 6 256
	frame	data/chars/misc/starts/fight09.gif
	drawmethod 16 256
	frame	data/chars/misc/starts/fight08.gif
	drawmethod 36 256
	frame	data/chars/misc/starts/fight09.gif
	drawmethod 56 256
	frame	data/chars/misc/starts/fight08.gif
	drawmethod 76 256
	frame	data/chars/misc/starts/fight09.gif
	drawmethod 96 256
	frame	data/chars/misc/starts/fight08.gif
	drawmethod 116 256
	frame	data/chars/misc/starts/fight09.gif
	drawmethod 136 256
	frame	data/chars/misc/starts/fight08.gif
	drawmethod 156 256
	frame	data/chars/misc/starts/fight09.gif
	drawmethod 176 256
	frame	data/chars/misc/starts/fight08.gif
	drawmethod 196 256
	frame	data/chars/misc/starts/fight09.gif
	drawmethod 216 256
	frame	data/chars/misc/starts/fight08.gif
	drawmethod 236 256
	frame	data/chars/misc/starts/fight09.gif
	nodrawmethod
	frame	data/chars/misc/starts/fight08.gif
	delay	7
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	sound	data/sounds/roundfight.wav
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
