name	repcryo
type	enemy
nolife  1
shadow	0
nomove	1 1
facing	1
subject_to_wall 0
subject_to_platform 0
subject_to_gravity 0
subject_to_minz    0
subject_to_maxz    0
offscreenkill 	10000
animationscript data/scripts/escript.c



load	glassbrk2
load	reptile3
load	explosion8


anim	idle
	loop	1
	delay	6
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif



#---------------------//-4st--go--death----------

anim	follow10
	loop	0
	delay	300
	offset	330 510
	platform 60 530 0 0 540 540 30 330
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	delay	5
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	sound	data/sounds/repcryo.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	delay	5
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	looper 3 65
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	stop
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	sound	data/sounds/robot3.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	delay	12
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif #20
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawn01 "explosion8" -165 90 1
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawn01 "explosion8" 20 80 1
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawn01 "explosion8" 75 180 1
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawn01 "explosion8" -145 240 1
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawn01 "explosion8" 155 190 1
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawn01 "explosion8" -75 100 1
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawn01 "explosion8" 1 210 1
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawn01 "explosion8" 15 40 1
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawn01 "explosion8" 125 100 1
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawn01 "explosion8" -75 210 1
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	looper 20 3
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	sound	data/sounds/repcryo.wav
	delay	5
	@cmd	dasher 0 0.5 0
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif #45
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	327 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	looper 45 57
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	delay	10
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	stop
	offset	430 510
	drawmethod 256 256 0 0 0 0 -1 0 45 
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	dasher 0 0 1.5
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	changeopenborvariant "slowmotion" 1
	delay	50
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" -190 200 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" -110 140 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" 90 300 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" 120 200 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" -190 200 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" -70 140 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" 50 140 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" 90 300 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" -190 220 1
	sound	data/sounds/xplosion.wav
