Name	explosion2
type	none
subject_to_gravity	0
lifespan	3

palette	none

anim	idle
	loop	0
	delay	7
	offset	59 132
	Frame	data/chars/misc/explosion/2/isaf400.gif
	offset	31 109
	Frame	data/chars/misc/explosion/2/isaf401.gif
	offset	28 75
	Frame	data/chars/misc/explosion/2/isaf402.gif
	offset	29 74
	Frame	data/chars/misc/explosion/2/isaf403.gif
	offset	31 75
	Frame	data/chars/misc/explosion/2/isaf404.gif
	offset	29 76
	Frame	data/chars/misc/explosion/2/isaf405.gif
	offset	30 75
	Frame	data/chars/misc/explosion/2/isaf406.gif
	offset	30 83
	Frame	data/chars/misc/explosion/2/isaf407.gif
	offset	30 87
	Frame	data/chars/misc/explosion/2/isaf408.gif
	offset	29 89
	Frame	data/chars/misc/explosion/2/isaf409.gif
	offset	28 89
	Frame	data/chars/misc/explosion/2/isaf410.gif
	Frame	data/chars/misc/explosion/2/isaf411.gif
	offset	27 77
	Frame	data/chars/misc/explosion/2/isaf412.gif
	frame	data/chars/misc/empty.gif

