name	 	wallbrk
type		npc
stealth		1
subtype		notgrab
health		15
jumpheight	0
nolife          1
noquake		1
falldie		1
nodieblink	3
makeinv		3
shadow		0
noatflash 	1
nodrop		2
nomove          1 1
facing		1
subject_to_wall 0
subject_to_platform 0
hostile				player
candamage			player
sound   data/sounds/wood.wav
animationscript data/scripts/escript.c


load	earth



anim	death
	loop	0
	delay	12
	offset	125 390
	bbox	0 0 0 0
	sound	data/sounds/wood.wav
	@cmd	spawn01 "earth" 30 60 1
	frame	data/bgs/31lvl/wallbrk2.gif
	frame	data/bgs/31lvl/wallbrk6.gif
	@cmd	 playmusic "data/music/gemma.ogg" 1
	frame	data/bgs/31lvl/wallbrk3.gif
	@cmd changeopenborvariant "slowmotion" 1
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk4.gif
	sound	data/sounds/fatal.wav
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk5.gif
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk6.gif
	@cmd changeopenborvariant "slowmotion" 0
	frame	data/bgs/31lvl/wallbrk6.gif
	frame	data/bgs/31lvl/wallbrk6.gif





		
anim	fall
	loop	0
	delay	5
	offset	125 390
	bbox	0 0 0 0
	platform	0 480 50 100 100 150 130 400
	sound	data/sounds/wood.wav
	frame	data/bgs/31lvl/wallbrk1.gif
		
anim	fall7
	loop	0
	delay	300
	offset	125 390
	bbox	0 0 0 0
	frame	data/bgs/31lvl/wallbrk1.gif
		
anim	idle
	loop	0
	delay	100
	offset	125 390
	bbox	65 161 200 272
	platform	0 480 50 100 100 150 130 400
	frame	data/bgs/31lvl/wallbrk1.gif
		
anim	pain
	loop	0
	delay	5
	offset	125 390
	bbox	65 161 200 272
	platform	0 480 50 100 100 150 130 400
	frame	data/bgs/31lvl/wallbrk1.gif
		
anim	rise
	loop	0
	delay	5
	offset	125 390
	bbox	0 0 0 0
	platform	0 480 50 100 100 150 130 400
	frame	data/bgs/31lvl/wallbrk1.gif
		
anim	spawn
	loop	0
	delay	5
	offset	125 390
	bbox	0 0 0 0
	frame	data/bgs/31lvl/wallbrk1.gif
		
#|edited by openBor Stats v 0.53
		
