name	cat2
type	none
nomove	  1 1
gfxshadow	1
animationscript data/scripts/lescript.c


anim	idle
	loop	1
	delay	7
	offset	35 37
	@cmd	flip
	move	6
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif


	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif



	move	0
	delay	12
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat06.gif
	frame	data/chars/misc/runpeople/cats/2/cat07.gif
	frame	data/chars/misc/runpeople/cats/2/cat08.gif
	frame	data/chars/misc/runpeople/cats/2/cat09.gif
	frame	data/chars/misc/runpeople/cats/2/cat10.gif
	frame	data/chars/misc/runpeople/cats/2/cat06.gif
	frame	data/chars/misc/runpeople/cats/2/cat07.gif
	frame	data/chars/misc/runpeople/cats/2/cat08.gif
	frame	data/chars/misc/runpeople/cats/2/cat09.gif
	frame	data/chars/misc/runpeople/cats/2/cat10.gif
	frame	data/chars/misc/runpeople/cats/2/cat06.gif
	frame	data/chars/misc/runpeople/cats/2/cat07.gif
	frame	data/chars/misc/runpeople/cats/2/cat08.gif
	frame	data/chars/misc/runpeople/cats/2/cat09.gif
	frame	data/chars/misc/runpeople/cats/2/cat10.gif
	frame	data/chars/misc/runpeople/cats/2/cat06.gif
	frame	data/chars/misc/runpeople/cats/2/cat07.gif
	frame	data/chars/misc/runpeople/cats/2/cat08.gif
	frame	data/chars/misc/runpeople/cats/2/cat09.gif
	frame	data/chars/misc/runpeople/cats/2/cat10.gif
	frame	data/chars/misc/runpeople/cats/2/cat11.gif
	delay	5
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	@cmd	flip
	delay	7
	move	6
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	frame	data/chars/misc/runpeople/cats/2/cat01.gif
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat03.gif
	frame	data/chars/misc/runpeople/cats/2/cat04.gif
	frame	data/chars/misc/runpeople/cats/2/cat05.gif
	move	0
	delay	12
	frame	data/chars/misc/runpeople/cats/2/cat02.gif
	frame	data/chars/misc/runpeople/cats/2/cat06.gif
	frame	data/chars/misc/runpeople/cats/2/cat07.gif
