name          byohed
type          enemy
subtype	      notgrab
health        400
speed         17
nodrop	      2
cantgrab      1
nolife        1
falldie	      1
nodieblink    1
gfxshadow     1
noatflash 	1
flash    	flash8	
candamage     player npc
hostile       player npc
projectilehit enemy obstacle
diesound      data/sounds/alien13.wav

animationscript data/scripts/escript.c

alternatepal	data/chars/beyond/1cyb6/map1.gif
alternatepal	data/chars/beyond/1cyb6/map2.gif
alternatepal	data/chars/beyond/1cyb6/map3.gif
alternatepal	data/chars/beyond/1cyb6/map4.gif


load	flash8
load	bfire
load	explosion4
load	explosion3
load	smrb2
load	lsrall



anim	attack1
	range	180 270
	rangez	-15 15
	loop	0
	delay	8
	offset	132 197
	bbox	100 90 60 100
	frame	data/chars/beyond/1cyb6/idle01.gif
	frame	data/chars/beyond/1cyb6/idle02.gif
	sound	data/sounds/alien12.wav
	frame	data/chars/beyond/1cyb6/idle03.gif
	frame	data/chars/beyond/1cyb6/idle02.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/beyond/1cyb6/idle01.gif
	frame	data/chars/beyond/1cyb6/idle02.gif
	frame	data/chars/beyond/1cyb6/idle03.gif



anim	follow1
	loop	0
	delay	8
	offset	132 197
	bbox	100 90 60 100
	frame	data/chars/beyond/1cyb6/at01.gif
	@cmd	spawnbind4 "lsrall" 35 -30 1 1 4
	frame	data/chars/beyond/1cyb6/at02.gif
	frame	data/chars/beyond/1cyb6/at03.gif
	frame	data/chars/beyond/1cyb6/at01.gif #3
	sound	data/sounds/laser8.wav
	frame	data/chars/beyond/1cyb6/at02.gif
	frame	data/chars/beyond/1cyb6/at03.gif
	frame	data/chars/beyond/1cyb6/at01.gif
	frame	data/chars/beyond/1cyb6/at02.gif
	frame	data/chars/beyond/1cyb6/at03.gif
	frame	data/chars/beyond/1cyb6/at01.gif
	frame	data/chars/beyond/1cyb6/at02.gif
	frame	data/chars/beyond/1cyb6/at03.gif
	@cmd	looper 3 3
	frame	data/chars/beyond/1cyb6/at01.gif
	frame	data/chars/beyond/1cyb6/at02.gif
	frame	data/chars/beyond/1cyb6/at03.gif
	frame	data/chars/beyond/1cyb6/idle01.gif



		
anim	attack2
	range	10 170
	rangez	-14 14
	loop	0
	delay	10
	offset	132 197
	bbox	100 90 60 100
	frame	data/chars/beyond/1cyb6/bt01.gif
	@cmd	clearL
	sound	data/sounds/alien12.wav
	frame	data/chars/beyond/1cyb6/bt02.gif
	frame	data/chars/beyond/1cyb6/bt03.gif
	frame	data/chars/beyond/1cyb6/bt04.gif
	frame	data/chars/beyond/1cyb6/bt05.gif
	@cmd	spawnGun4 "bfire" 117 60 -1 -1 2
	sound	data/sounds/exel.wav
	frame	data/chars/beyond/1cyb6/bt05.gif
	delay	120
	frame	data/chars/beyond/1cyb6/bt05.gif
	delay	12
	frame	data/chars/beyond/1cyb6/bt05.gif
	@cmd	killgun 2 0
	frame	data/chars/beyond/1cyb6/bt05.gif
	frame	data/chars/beyond/1cyb6/bt04.gif
	frame	data/chars/beyond/1cyb6/bt03.gif
	frame	data/chars/beyond/1cyb6/bt02.gif
	frame	data/chars/beyond/1cyb6/bt01.gif
		
		
anim	burn
	loop	0
	delay	9
	offset	132 197
	bbox	0 0 0 0
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	@cmd	dasher -3 0 0
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
	delay	12
	frame	data/chars/beyond/1cyb6/pain2.gif
	@cmd	stop
	frame	data/chars/beyond/1cyb6/pain2.gif
	frame	data/chars/beyond/1cyb6/pain1.gif
		
anim	death
	loop	0
	delay	7
	offset	132 190
	bbox	0 0 0 0
	frame	data/chars/beyond/1cyb6/det01.gif
	@cmd	killgun 2 0
	sound	data/sounds/robot2.wav
	drawmethod 256 256 0 0 0 0 4
	frame	data/chars/beyond/1cyb6/det02.gif
	nodrawmethod
	frame	data/chars/beyond/1cyb6/det01.gif #2
	drawmethod 256 256 0 0 0 0 4
	frame	data/chars/beyond/1cyb6/det02.gif
	nodrawmethod
	frame	data/chars/beyond/1cyb6/det01.gif
	drawmethod 256 256 0 0 0 0 4
	frame	data/chars/beyond/1cyb6/det02.gif
	@cmd	looper 2 7
	nodrawmethod
	frame	data/chars/beyond/1cyb6/det01.gif
	drawmethod 256 256 0 0 0 0 4
	frame	data/chars/beyond/1cyb6/det02.gif
	nodrawmethod
	delay	12
	frame	data/chars/beyond/1cyb6/det03.gif
	@cmd	spawn01 "explosion4" 0 70 -2
	frame	data/chars/beyond/1cyb6/det04.gif
	frame	data/chars/beyond/1cyb6/det05.gif
	@cmd	spawn01 "explosion3" -20 60 -2
	frame	data/chars/beyond/1cyb6/det06.gif
	frame	data/chars/beyond/1cyb6/det07.gif
	@cmd	spawn01 "explosion3" 20 5 -2
	frame	data/chars/beyond/1cyb6/det08.gif
	frame	data/chars/beyond/1cyb6/det09.gif
	@cmd	spawn01 "explosion3" -30 20 -2
	frame	data/chars/beyond/1cyb6/det10.gif
	frame	data/chars/beyond/1cyb6/det11.gif
	@cmd	spawn01 "explosion3" 30 40 -2
	delay	5
	frame	data/chars/beyond/1cyb6/det10.gif
	frame	data/chars/beyond/1cyb6/det11.gif
	@cmd	spawn01 "smrb2" 15 1 -1
	frame	data/chars/beyond/1cyb6/det11.gif
	@cmd	spawn01 "smrb2" 0 1 -1
	@cmd	spawn01 "smrb2" -15 1 -1
	frame	data/chars/beyond/1cyb6/det11.gif
	delay	15
	frame	data/chars/beyond/1cyb6/det11.gif
	frame	data/chars/beyond/1cyb6/det11.gif
	frame	data/chars/beyond/1cyb6/det11.gif
	frame	data/chars/beyond/1cyb6/det11.gif


	
anim	fall
	loop	0
	delay	2
	offset	132 197
	bbox	0 0 0 0
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain2.gif

		
anim	fall7
	loop	0
	delay	1000
	offset	132 197
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
	frame	data/chars/beyond/1cyb6/pain2.gif
		
anim	idle
	loop	1
	delay	7
	offset	132 197
	bbox	100 90 60 100
	frame	data/chars/beyond/1cyb6/idle01.gif
	frame	data/chars/beyond/1cyb6/idle02.gif
	@cmd	clearL
	frame	data/chars/beyond/1cyb6/idle03.gif
	frame	data/chars/beyond/1cyb6/idle02.gif

		
anim	pain
	loop	0
	delay	3
	offset	132 197
	bbox	100 90 60 100
	move	-5
	@cmd	killgun 2 0
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain1.gif
	frame	data/chars/beyond/1cyb6/pain1.gif
	delay	9
	frame	data/chars/beyond/1cyb6/pain2.gif
	delay	11
	frame	data/chars/beyond/1cyb6/pain1.gif
	move	0
	frame	data/chars/beyond/1cyb6/pain1.gif
