name		tkspawner
type		none
shadow		0
nomove		1 1
offscreenkill 	10000
subject_to_hole 0
subject_to_wall 0
subject_to_minz 0
subject_to_maxz 0
animationscript data/scripts/escript.c


load	tkfar
load	tkmddl
load	tknear


#-----near------
anim	follow1  
	loop	1
	delay	790
	offset	5 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	delay	10
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	@cmd	spawn01 "tknear" 1 1 1
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	delay	670
	frame	data/bgs/beyond/lvl2/bck/empty.gif



#-----middle------
anim	follow2
	loop	1
	delay	1360
	offset	5 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	delay	10
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	@cmd	spawn01 "tkmddl" 1 1 1
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	delay	100
	frame	data/bgs/beyond/lvl2/bck/empty.gif



#-----far------
anim	follow3
	loop	1
	delay	310
	offset	5 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	delay	10
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	@cmd	spawn01 "tkfar" 1 1 1
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	delay	1150
	frame	data/bgs/beyond/lvl2/bck/empty.gif


		
anim	idle
	loop	1
	delay	25
	offset	5 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	
anim	spawn
	loop	0
	delay	2
	offset	5 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/bck/empty.gif
	frame	data/bgs/beyond/lvl2/bck/empty.gif
		
#|edited by openBor Stats v 0.53
		
