name		altank
type		obstacle
health		50
falldie		2
nodrop		2
setlayer	-1150
shadow		0
facing		1
nomove		1 1
lifespan 	14
offscreenkill 	5000
subject_to_obstacle 0
subject_to_hole 0
subject_to_wall 0
subject_to_minz 0
subject_to_maxz 0
animationscript data/scripts/escript.c

alternatepal	data/bgs/beyond/lvl2/bck/altankmap1.gif
alternatepal	data/bgs/beyond/lvl2/bck/altankmap2.gif




anim	idle
	loop	0
	delay	7
	offset	150 130
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/bgs/beyond/lvl2/bck/altank00.gif


anim	death
	loop	0
	delay	7
	offset	150 130
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/bgs/beyond/lvl2/bck/altank00.gif
	frame	data/bgs/beyond/lvl2/bck/altank00.gif
		
anim	follow1
	loop	1
	delay	7
	offset	150 130
	bbox	90 70 110 50 40
	platform	1 1 1 1 1 1 1 1
	drawmethod 210 210 0 0 0 0 1
	@cmd	dasher -1.8 0 0
	@cmd	damage 90 "ANI_FOLLOW3"
	frame	data/bgs/beyond/lvl2/bck/altank01.gif
	frame	data/bgs/beyond/lvl2/bck/altank02.gif
	@cmd	damage 90 "ANI_FOLLOW3"
	frame	data/bgs/beyond/lvl2/bck/altank03.gif
	frame	data/bgs/beyond/lvl2/bck/altank04.gif



anim	follow3
	loop	0
	delay	7
	offset	150 130
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	quakeframe	1 10 5
	drawmethod 220 220 0 0 0 0 1
	@cmd	dasher -1.9 0 0
	frame	data/bgs/beyond/lvl2/bck/altank05.gif
	frame	data/bgs/beyond/lvl2/bck/altank06.gif
	frame	data/bgs/beyond/lvl2/bck/altank07.gif
	frame	data/bgs/beyond/lvl2/bck/altank08.gif
	frame	data/bgs/beyond/lvl2/bck/altank09.gif
	frame	data/bgs/beyond/lvl2/bck/altank10.gif
	frame	data/bgs/beyond/lvl2/bck/altank11.gif
	frame	data/bgs/beyond/lvl2/bck/altank12.gif
	frame	data/bgs/beyond/lvl2/bck/altank13.gif
	frame	data/bgs/beyond/lvl2/bck/altank14.gif
	frame	data/bgs/beyond/lvl2/bck/altank15.gif
	frame	data/bgs/beyond/lvl2/bck/altank16.gif
	frame	data/bgs/beyond/lvl2/bck/altank17.gif
	frame	data/bgs/beyond/lvl2/bck/altank18.gif
	frame	data/bgs/beyond/lvl2/bck/altank19.gif
	frame	data/bgs/beyond/lvl2/bck/altank20.gif
	frame	data/bgs/beyond/lvl2/bck/altank21.gif
	frame	data/bgs/beyond/lvl2/bck/altank22.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl2/bck/altank22.gif



anim	follow2
	loop	0
	delay	7
	offset	150 130
	bbox	90 70 110 50 40
	platform	1 1 1 1 1 1 1 1
	drawmethod 135 135 0 0 0 0 2
	@cmd	dasher -1.6 0 0
	frame	data/bgs/beyond/lvl2/bck/altank01.gif
	@cmd	layer -1350
	frame	data/bgs/beyond/lvl2/bck/altank03.gif
	frame	data/bgs/beyond/lvl2/bck/altank04.gif
	@cmd	dasher -1.5 0 0
	frame	data/bgs/beyond/lvl2/bck/altank01.gif
	@cmd	damage 90 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl2/bck/altank03.gif
	frame	data/bgs/beyond/lvl2/bck/altank04.gif
	@cmd	damage 90 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl2/bck/altank01.gif
	frame	data/bgs/beyond/lvl2/bck/altank03.gif
	@cmd	damage 90 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl2/bck/altank04.gif
	frame	data/bgs/beyond/lvl2/bck/altank01.gif
	@cmd	damage 90 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl2/bck/altank03.gif
	frame	data/bgs/beyond/lvl2/bck/altank04.gif
	@cmd	looper 3 100 
	frame	data/bgs/beyond/lvl2/bck/altank01.gif
	frame	data/bgs/beyond/lvl2/bck/altank03.gif
	frame	data/bgs/beyond/lvl2/bck/altank04.gif




anim	follow4
	loop	0
	delay	7
	offset	150 130
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	drawmethod 135 135 0 0 0 0 2
	@cmd	dasher -1.7 0 0
	frame	data/bgs/beyond/lvl2/bck/altank05.gif
	frame	data/bgs/beyond/lvl2/bck/altank06.gif
	frame	data/bgs/beyond/lvl2/bck/altank07.gif
	frame	data/bgs/beyond/lvl2/bck/altank08.gif
	frame	data/bgs/beyond/lvl2/bck/altank09.gif
	frame	data/bgs/beyond/lvl2/bck/altank10.gif
	frame	data/bgs/beyond/lvl2/bck/altank11.gif
	frame	data/bgs/beyond/lvl2/bck/altank12.gif
	frame	data/bgs/beyond/lvl2/bck/altank13.gif
	frame	data/bgs/beyond/lvl2/bck/altank14.gif
	frame	data/bgs/beyond/lvl2/bck/altank15.gif
	frame	data/bgs/beyond/lvl2/bck/altank16.gif
	frame	data/bgs/beyond/lvl2/bck/altank17.gif
	frame	data/bgs/beyond/lvl2/bck/altank18.gif
	frame	data/bgs/beyond/lvl2/bck/altank19.gif
	frame	data/bgs/beyond/lvl2/bck/altank20.gif
	frame	data/bgs/beyond/lvl2/bck/altank21.gif
	frame	data/bgs/beyond/lvl2/bck/altank22.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl2/bck/altank22.gif




		
anim	spawn
	loop	0
	delay	7
	offset	150 130
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/bgs/beyond/lvl2/bck/altank01.gif

		
#|edited by openBor Stats v 0.53
		
