name		shpfshw
type		none
setlayer	-3000
alpha		2
shadow		0
subject_to_obstacle 0
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_minz 0
subject_to_maxz 0
candamage	obstacle

animationscript data/scripts/escript.c







anim	follow1
	loop	1
	delay	5
	offset	30 15
	bbox	0 0 0 0
	@cmd	layer -1200
	hitfx	data/sounds/expl2.wav
	attack	200 80 75 14 20 0 1 1 0 50
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	sound	data/sounds/laser8.wav
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship10.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl2/bck/fship13.gif

		
anim	follow2
	loop	1
	delay	5
	offset	50 15
	bbox	0 0 0 0
	@cmd	layer -1000
	hitfx	data/sounds/expl2.wav
	attack	28 129 40 20 20 0 1 1 0 100
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	sound	data/sounds/laser8.wav
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship11.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl2/bck/fship13.gif

		
anim	follow3
	loop	1
	delay	5
	offset	275 15
	bbox	0 0 0 0
	@cmd	layer -2000
	hitfx	data/sounds/expl2.wav
	attack	20 30 60 20 20 0 1 1 0 20
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	sound	data/sounds/laser8.wav
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	frame	data/bgs/beyond/lvl2/bck/fship12.gif
	frame	data/bgs/beyond/lvl2/bck/fship13.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl2/bck/fship13.gif



		
anim	idle
	loop	0
	delay	1000
	offset	300 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/bck/fship00.gif
		
anim	spawn
	loop	0
	delay	5
	offset	300 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/bck/fship00.gif
		
#|edited by openBor Stats v 0.53
		
