name		biker3
type		enemy
health		220
mp		100
speedf		1.7
jumpheight	0
nolife          1
noquake		1
falldie		1
nodieblink	2
makeinv		3
gfxshadow	1
nodrop		1
facing          3
nomove          0 1
antigrab	10
aggression      15
hostile				player obstacle
candamage			player obstacle
diesound        data/sounds/die11.wav
animationscript data/scripts/escript.c




alternatepal       data/chars/2bike5/map1.gif
alternatepal       data/chars/2bike5/map2.gif
alternatepal       data/chars/2bike5/map3.gif




load	bike1crash
load	explosion1






anim	attack1
	range	25 260
	loop	0
	delay	5
	offset	145 150
	bbox	95 55 80 82
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	sound	data/sounds/bang2.wav
	frame	data/chars/2bike5/bikeratck03.gif
	frame	data/chars/2bike5/bikeratck04.gif
	forcedirection 2
	attack	140 70 245 24 6 1 0 0 11 0
	frame	data/chars/2bike5/bikeratck05.gif
	attack	0 0 0 0
	frame	data/chars/2bike5/bikeratck06.gif
	frame	data/chars/2bike5/bikeratck07.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
