name	 ruungcar
type	 text
#subtype  noskip
facing   3
lifespan 20
setlayer	3000


anim	idle
	loop	0
	delay	20
	offset	1 1
	frame	data/chars/misc/text/runngcar00.gif
	delay	4
	frame	data/chars/misc/text/runngcar01.gif
	frame	data/chars/misc/text/runngcar02.gif
	frame	data/chars/misc/text/runngcar03.gif
	frame	data/chars/misc/text/runngcar04.gif
	frame	data/chars/misc/text/runngcar05.gif
	frame	data/chars/misc/text/runngcar01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/runngcar02.gif
	frame	data/chars/misc/text/runngcar03.gif
	frame	data/chars/misc/text/runngcar04.gif
	frame	data/chars/misc/text/runngcar05.gif
	frame	data/chars/misc/text/runngcar01.gif
	frame	data/chars/misc/text/runngcar02.gif
	frame	data/chars/misc/text/runngcar03.gif
	frame	data/chars/misc/text/runngcar04.gif
	frame	data/chars/misc/text/runngcar05.gif
	frame	data/chars/misc/text/runngcar01.gif
	frame	data/chars/misc/text/runngcar02.gif
	frame	data/chars/misc/text/runngcar03.gif
	frame	data/chars/misc/text/runngcar04.gif
	frame	data/chars/misc/text/runngcar05.gif
	frame	data/chars/misc/text/runngcar01.gif
	frame	data/chars/misc/text/runngcar02.gif
	frame	data/chars/misc/text/runngcar03.gif
	frame	data/chars/misc/text/runngcar04.gif
	frame	data/chars/misc/text/runngcar05.gif
	delay	9
	frame	data/chars/misc/text/runngcar05.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/runngcar06.gif
	frame	data/chars/misc/text/runngcar07.gif
	frame	data/chars/misc/text/runngcar08.gif
	frame	data/chars/misc/text/runngcar09.gif
	frame	data/chars/misc/text/runngcar010.gif
	frame	data/chars/misc/text/runngcar011.gif
	frame	data/chars/misc/text/runngcar012.gif
	frame	data/chars/misc/text/runngcar013.gif
	delay	700
	frame	data/chars/misc/text/runngcar014.gif
	delay	30
	frame	data/chars/misc/text/runngcar014.gif
	frame	data/chars/misc/text/runngcar014.gif
	delay	700
	frame	data/chars/misc/text/runngcar015.gif
	delay	30
	frame	data/chars/misc/text/runngcar015.gif
	frame	data/chars/misc/text/runngcar015.gif
	delay	9
	frame	data/chars/misc/text/runngcar013.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/runngcar012.gif
	frame	data/chars/misc/text/runngcar011.gif
	frame	data/chars/misc/text/runngcar010.gif
	frame	data/chars/misc/text/runngcar09.gif
	frame	data/chars/misc/text/runngcar08.gif
	frame	data/chars/misc/text/runngcar07.gif
	frame	data/chars/misc/text/runngcar06.gif
	frame	data/chars/misc/text/runngcar05.gif
	delay	5
	frame	data/chars/misc/text/runngcar05.gif
	frame	data/chars/misc/text/runngcar04.gif
	frame	data/chars/misc/text/runngcar03.gif
	frame	data/chars/misc/text/runngcar02.gif
	frame	data/chars/misc/text/runngcar01.gif
	frame	data/chars/misc/text/runngcar00.gif

		
#|edited by openBor Stats v 0.53
		
