name	kaji
type	none
lifespan  20
gfxshadow	1
offscreenkill 	700
lifespan  	30

animationscript data/scripts/lescript.c


alternatepal       data/chars/misc/runpeople/kaji/map1.gif
alternatepal       data/chars/misc/runpeople/kaji/map2.gif



anim	spawn
	loop	0
	delay	12
	offset	90 138
	frame	data/chars/misc/runpeople/kaji/13.gif
	frame	data/chars/misc/runpeople/kaji/14.gif
	frame	data/chars/misc/runpeople/kaji/15.gif
	sound	data/sounds/eek5.wav
	frame	data/chars/misc/runpeople/kaji/14.gif
	frame	data/chars/misc/runpeople/kaji/13.gif
	frame	data/chars/misc/runpeople/kaji/14.gif
	frame	data/chars/misc/runpeople/kaji/15.gif
	frame	data/chars/misc/runpeople/kaji/16.gif
	frame	data/chars/misc/runpeople/kaji/17.gif
	frame	data/chars/misc/runpeople/kaji/18.gif
	frame	data/chars/misc/runpeople/kaji/19.gif
	frame	data/chars/misc/runpeople/kaji/13.gif
	frame	data/chars/misc/runpeople/kaji/14.gif
	frame	data/chars/misc/runpeople/kaji/15.gif
	sound	data/sounds/eek5.wav
	frame	data/chars/misc/runpeople/kaji/14.gif
	frame	data/chars/misc/runpeople/kaji/13.gif
	frame	data/chars/misc/runpeople/kaji/14.gif
	frame	data/chars/misc/runpeople/kaji/15.gif
	frame	data/chars/misc/runpeople/kaji/16.gif
	frame	data/chars/misc/runpeople/kaji/17.gif
	frame	data/chars/misc/runpeople/kaji/18.gif
	frame	data/chars/misc/runpeople/kaji/19.gif








anim	idle
	loop	0
	delay	5
	offset	90 138
	move	-5
	frame	data/chars/misc/runpeople/kaji/01.gif
	frame	data/chars/misc/runpeople/kaji/01.gif
	frame	data/chars/misc/runpeople/kaji/02.gif
	frame	data/chars/misc/runpeople/kaji/02.gif
	frame	data/chars/misc/runpeople/kaji/03.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/kaji/03.gif
	frame	data/chars/misc/runpeople/kaji/04.gif
	frame	data/chars/misc/runpeople/kaji/04.gif
	frame	data/chars/misc/runpeople/kaji/05.gif
	frame	data/chars/misc/runpeople/kaji/05.gif
	frame	data/chars/misc/runpeople/kaji/06.gif
	sound	data/sounds/eek5.wav
	frame	data/chars/misc/runpeople/kaji/06.gif
	frame	data/chars/misc/runpeople/kaji/07.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/kaji/07.gif
	frame	data/chars/misc/runpeople/kaji/08.gif
	frame	data/chars/misc/runpeople/kaji/08.gif
	frame	data/chars/misc/runpeople/kaji/09.gif
	frame	data/chars/misc/runpeople/kaji/09.gif
	frame	data/chars/misc/runpeople/kaji/10.gif
	frame	data/chars/misc/runpeople/kaji/10.gif
	frame	data/chars/misc/runpeople/kaji/11.gif
	frame	data/chars/misc/runpeople/kaji/11.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/kaji/12.gif
	frame	data/chars/misc/runpeople/kaji/12.gif

	frame	data/chars/misc/runpeople/kaji/01.gif
	frame	data/chars/misc/runpeople/kaji/01.gif
	frame	data/chars/misc/runpeople/kaji/02.gif
	frame	data/chars/misc/runpeople/kaji/02.gif
	frame	data/chars/misc/runpeople/kaji/03.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/kaji/03.gif
	frame	data/chars/misc/runpeople/kaji/04.gif
	frame	data/chars/misc/runpeople/kaji/04.gif
	frame	data/chars/misc/runpeople/kaji/05.gif
	frame	data/chars/misc/runpeople/kaji/05.gif
	frame	data/chars/misc/runpeople/kaji/06.gif
	frame	data/chars/misc/runpeople/kaji/06.gif
	frame	data/chars/misc/runpeople/kaji/07.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/kaji/07.gif
	frame	data/chars/misc/runpeople/kaji/08.gif
	frame	data/chars/misc/runpeople/kaji/08.gif
