name	 ufdlg1
type	 none
alpha	 1
subject_to_gravity 0
animationscript data/scripts/escript.c





anim	follow2
	loop	1
	delay	100
	offset	180 210
	bbox	0 0 0 0
	@cmd	clearL
	frame	data/chars/beyond/2ufd3/bck/shield01.gif
	delay	5
	frame	data/chars/beyond/2ufd3/bck/shield21.gif
	frame	data/chars/beyond/2ufd3/bck/shield01.gif
	frame	data/chars/beyond/2ufd3/bck/shield21.gif
	frame	data/chars/beyond/2ufd3/bck/shield01.gif
	frame	data/chars/beyond/2ufd3/bck/shield21.gif
	frame	data/chars/beyond/2ufd3/bck/shield01.gif
	delay	250
	frame	data/chars/beyond/2ufd3/bck/shield01.gif
	delay	3
	frame	data/chars/beyond/2ufd3/bck/shield01.gif
	frame	data/chars/beyond/2ufd3/bck/shield02.gif
	frame	data/chars/beyond/2ufd3/bck/shield03.gif
	frame	data/chars/beyond/2ufd3/bck/shield04.gif
	frame	data/chars/beyond/2ufd3/bck/shield05.gif
	frame	data/chars/beyond/2ufd3/bck/shield06.gif
	frame	data/chars/beyond/2ufd3/bck/shield07.gif
	frame	data/chars/beyond/2ufd3/bck/shield08.gif
	frame	data/chars/beyond/2ufd3/bck/shield09.gif
	frame	data/chars/beyond/2ufd3/bck/shield10.gif
	frame	data/chars/beyond/2ufd3/bck/shield11.gif
	frame	data/chars/beyond/2ufd3/bck/shield12.gif
	frame	data/chars/beyond/2ufd3/bck/shield13.gif
	frame	data/chars/beyond/2ufd3/bck/shield14.gif
	frame	data/chars/beyond/2ufd3/bck/shield15.gif
	frame	data/chars/beyond/2ufd3/bck/shield16.gif
	frame	data/chars/beyond/2ufd3/bck/shield17.gif
	frame	data/chars/beyond/2ufd3/bck/shield18.gif
	frame	data/chars/beyond/2ufd3/bck/shield19.gif
	frame	data/chars/beyond/2ufd3/bck/shield20.gif
	delay	30
	frame	data/chars/beyond/2ufd3/bck/shield01.gif
	delay	3
	frame	data/chars/beyond/2ufd3/bck/shield20.gif
	frame	data/chars/beyond/2ufd3/bck/shield19.gif
	frame	data/chars/beyond/2ufd3/bck/shield18.gif
	frame	data/chars/beyond/2ufd3/bck/shield17.gif
	frame	data/chars/beyond/2ufd3/bck/shield16.gif
	frame	data/chars/beyond/2ufd3/bck/shield15.gif
	frame	data/chars/beyond/2ufd3/bck/shield14.gif
	frame	data/chars/beyond/2ufd3/bck/shield13.gif
	frame	data/chars/beyond/2ufd3/bck/shield12.gif
	frame	data/chars/beyond/2ufd3/bck/shield11.gif
	frame	data/chars/beyond/2ufd3/bck/shield10.gif
	frame	data/chars/beyond/2ufd3/bck/shield09.gif
	frame	data/chars/beyond/2ufd3/bck/shield08.gif
	frame	data/chars/beyond/2ufd3/bck/shield07.gif
	frame	data/chars/beyond/2ufd3/bck/shield06.gif
	frame	data/chars/beyond/2ufd3/bck/shield05.gif
	frame	data/chars/beyond/2ufd3/bck/shield04.gif
	frame	data/chars/beyond/2ufd3/bck/shield03.gif
	frame	data/chars/beyond/2ufd3/bck/shield02.gif
	delay	50
	frame	data/chars/beyond/2ufd3/bck/shield01.gif



anim	follow3
	loop	1
	delay	300
	offset	180 210
	bbox	0 0 0 0
	@cmd	clearL
	frame	data/chars/beyond/2ufd3/bck/shield30.gif
	frame	data/chars/beyond/2ufd3/bck/shield30.gif



anim	follow1
	loop	1
	delay	5
	offset	15 10
	bbox	0 0 0 0
	@cmd	clearL
	frame	data/chars/beyond/2ufd3/bck/lg11.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd3/bck/lg11.gif
		

		
anim	idle
	loop	1
	delay	7
	offset	220 180
	bbox	0 0 0 0
	@cmd	clearL
	frame	data/chars/beyond/2ufd3/bck/lg01.gif
	frame	data/chars/beyond/2ufd3/bck/lg02.gif
	frame	data/chars/beyond/2ufd3/bck/lg03.gif
	frame	data/chars/beyond/2ufd3/bck/lg04.gif
	frame	data/chars/beyond/2ufd3/bck/lg05.gif
	frame	data/chars/beyond/2ufd3/bck/lg06.gif
	frame	data/chars/beyond/2ufd3/bck/lg07.gif
	frame	data/chars/beyond/2ufd3/bck/lg08.gif
	frame	data/chars/beyond/2ufd3/bck/lg09.gif
	frame	data/chars/beyond/2ufd3/bck/lg10.gif
	frame	data/chars/beyond/2ufd3/bck/lg09.gif
	frame	data/chars/beyond/2ufd3/bck/lg08.gif
	frame	data/chars/beyond/2ufd3/bck/lg07.gif
	frame	data/chars/beyond/2ufd3/bck/lg06.gif
	frame	data/chars/beyond/2ufd3/bck/lg05.gif
	frame	data/chars/beyond/2ufd3/bck/lg04.gif
	frame	data/chars/beyond/2ufd3/bck/lg03.gif
	frame	data/chars/beyond/2ufd3/bck/lg02.gif


		
