name	 movelist
type	 text
scroll	 1
facing   1
lifespan 5500
subject_to_gravity 0
setlayer	999999998

animationscript data/scripts/grabscript.c

palette	none

anim	follow1
	loop	0
	delay	5
	offset	235 125
	drawmethod	5 5
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	10 10
	frame	data/chars/misc/HTplay/fryo01.gif
	sound	data/sounds/super3.wav
	drawmethod	20 20
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	30 30
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	40 40
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	50 50
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	60 60
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	70 70
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	80 80
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	90 90
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	100 100
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	110 110
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	120 120
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	130 130
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	140 140
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	150 150
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	160 160
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	170 170
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	180 180
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	190 190
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	210 210
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	220 220
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	230 230
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	240 240
	frame	data/chars/misc/HTplay/fryo01.gif
	drawmethod	250 250
	frame	data/chars/misc/HTplay/fryo01.gif
	nodrawmethod	
	frame	data/chars/misc/HTplay/fryo01.gif
	delay	11000
	frame	data/chars/misc/HTplay/fryo01.gif
	delay	10
	frame	data/chars/misc/HTplay/fryo01.gif
	frame	data/chars/misc/HTplay/fryo01.gif
	delay	11000
	frame	data/chars/misc/HTplay/fryo02.gif
	delay	10
	frame	data/chars/misc/HTplay/fryo02.gif
	frame	data/chars/misc/HTplay/fryo02.gif
	delay	11000
