name	bldback
type	npc
cantgrab	1
antigrab	500
nopain	1
health	100
nomove	1 1
facing	1
subject_to_wall    	0
subject_to_platform     0
subject_to_obstacle     0
setlayer -1000
animationscript data/scripts/escript.c



anim	idle
	loop	1
	delay	6
	offset	1 1
	bbox	0 0 0 0
 	 frame	   data/bgs/59lvl/bck/back/bld01.gif
	 frame	   data/bgs/59lvl/bck/back/bld02.gif
	 frame	   data/bgs/59lvl/bck/back/bld03.gif
	 frame	   data/bgs/59lvl/bck/back/bld04.gif
	 frame	   data/bgs/59lvl/bck/back/bld05.gif
	 frame	   data/bgs/59lvl/bck/back/bld06.gif
	 frame	   data/bgs/59lvl/bck/back/bld07.gif
	 frame	   data/bgs/59lvl/bck/back/bld08.gif
	 frame	   data/bgs/59lvl/bck/back/bld09.gif
	 frame	   data/bgs/59lvl/bck/back/bld10.gif
	 frame	   data/bgs/59lvl/bck/back/bld11.gif
	 frame	   data/bgs/59lvl/bck/back/bld12.gif
	 frame	   data/bgs/59lvl/bck/back/bld13.gif
	 frame	   data/bgs/59lvl/bck/back/bld14.gif
	 frame	   data/bgs/59lvl/bck/back/bld15.gif
	 frame	   data/bgs/59lvl/bck/back/bld16.gif
	 frame	   data/bgs/59lvl/bck/back/bld17.gif
	 frame	   data/bgs/59lvl/bck/back/bld18.gif
	 frame	   data/bgs/59lvl/bck/back/bld19.gif
	 frame	   data/bgs/59lvl/bck/back/bld20.gif
	 frame	   data/bgs/59lvl/bck/back/bld21.gif
	 frame	   data/bgs/59lvl/bck/back/bld22.gif
	 frame	   data/bgs/59lvl/bck/back/bld23.gif
	 frame	   data/bgs/59lvl/bck/back/bld24.gif
	 frame	   data/bgs/59lvl/bck/back/bld25.gif
	 frame	   data/bgs/59lvl/bck/back/bld26.gif
	 frame	   data/bgs/59lvl/bck/back/bld27.gif
	 frame	   data/bgs/59lvl/bck/back/bld28.gif
	 frame	   data/bgs/59lvl/bck/back/bld29.gif
	 frame	   data/bgs/59lvl/bck/back/bld30.gif
	 frame	   data/bgs/59lvl/bck/back/bld31.gif
	 frame	   data/bgs/59lvl/bck/back/bld32.gif
	 frame	   data/bgs/59lvl/bck/back/bld33.gif
	 frame	   data/bgs/59lvl/bck/back/bld34.gif
	 frame	   data/bgs/59lvl/bck/back/bld35.gif
	 frame	   data/bgs/59lvl/bck/back/bld36.gif
	 frame	   data/bgs/59lvl/bck/back/bld37.gif
	 frame	   data/bgs/59lvl/bck/back/bld38.gif
	 frame	   data/bgs/59lvl/bck/back/bld39.gif
	 frame	   data/bgs/59lvl/bck/back/bld40.gif
	 frame	   data/bgs/59lvl/bck/back/bld41.gif
	 frame	   data/bgs/59lvl/bck/back/bld42.gif
	 frame	   data/bgs/59lvl/bck/back/bld43.gif
	 frame	   data/bgs/59lvl/bck/back/bld44.gif
	 frame	   data/bgs/59lvl/bck/back/bld45.gif
	 frame	   data/bgs/59lvl/bck/back/bld46.gif
	 frame	   data/bgs/59lvl/bck/back/bld47.gif
	 frame	   data/bgs/59lvl/bck/back/bld48.gif
	 frame	   data/bgs/59lvl/bck/back/bld49.gif
	 frame	   data/bgs/59lvl/bck/back/bld50.gif
	 frame	   data/bgs/59lvl/bck/back/bld51.gif
	 frame	   data/bgs/59lvl/bck/back/bld52.gif
	 frame	   data/bgs/59lvl/bck/back/bld53.gif
	 frame	   data/bgs/59lvl/bck/back/bld54.gif
	 frame	   data/bgs/59lvl/bck/back/bld55.gif
	 frame	   data/bgs/59lvl/bck/back/bld56.gif
	 frame	   data/bgs/59lvl/bck/back/bld57.gif
	 frame	   data/bgs/59lvl/bck/back/bld58.gif
	 frame	   data/bgs/59lvl/bck/back/bld59.gif
	 frame	   data/bgs/59lvl/bck/back/bld60.gif
	 frame	   data/bgs/59lvl/bck/back/bld61.gif
	 frame	   data/bgs/59lvl/bck/back/bld62.gif
	 frame	   data/bgs/59lvl/bck/back/bld63.gif
	 frame	   data/bgs/59lvl/bck/back/bld64.gif
	 frame	   data/bgs/59lvl/bck/back/bld65.gif
	 frame	   data/bgs/59lvl/bck/back/bld66.gif
	 frame	   data/bgs/59lvl/bck/back/bld67.gif
	 frame	   data/bgs/59lvl/bck/back/bld68.gif
	 frame	   data/bgs/59lvl/bck/back/bld69.gif
	 frame	   data/bgs/59lvl/bck/back/bld70.gif
	 frame	   data/bgs/59lvl/bck/back/bld71.gif
	 frame	   data/bgs/59lvl/bck/back/bld72.gif
	 frame	   data/bgs/59lvl/bck/back/bld73.gif
	 frame	   data/bgs/59lvl/bck/back/bld74.gif
	 frame	   data/bgs/59lvl/bck/back/bld75.gif
	 frame	   data/bgs/59lvl/bck/back/bld76.gif
	 frame	   data/bgs/59lvl/bck/back/bld77.gif
	 frame	   data/bgs/59lvl/bck/back/bld78.gif
	 frame	   data/bgs/59lvl/bck/back/bld79.gif
	 frame	   data/bgs/59lvl/bck/back/bld80.gif
	 frame	   data/bgs/59lvl/bck/back/bld81.gif
	 frame	   data/bgs/59lvl/bck/back/bld82.gif
	 frame	   data/bgs/59lvl/bck/back/bld83.gif
	 frame	   data/bgs/59lvl/bck/back/bld84.gif
	 frame	   data/bgs/59lvl/bck/back/bld85.gif
	 frame	   data/bgs/59lvl/bck/back/bld86.gif
	 frame	   data/bgs/59lvl/bck/back/bld87.gif
	 frame	   data/bgs/59lvl/bck/back/bld88.gif
	 frame	   data/bgs/59lvl/bck/back/bld89.gif
	 frame	   data/bgs/59lvl/bck/back/bld90.gif
	 frame	   data/bgs/59lvl/bck/back/bld91.gif
	 frame	   data/bgs/59lvl/bck/back/bld92.gif
	 frame	   data/bgs/59lvl/bck/back/bld93.gif
	 frame	   data/bgs/59lvl/bck/back/bld94.gif
	 frame	   data/bgs/59lvl/bck/back/bld95.gif
	 frame	   data/bgs/59lvl/bck/back/bld96.gif
	 frame	   data/bgs/59lvl/bck/back/bld97.gif
	 frame	   data/bgs/59lvl/bck/back/bld98.gif
	 frame	   data/bgs/59lvl/bck/back/bld99.gif
	 frame	   data/bgs/59lvl/bck/back/bld101.gif
	 frame	   data/bgs/59lvl/bck/back/bld102.gif
	 frame	   data/bgs/59lvl/bck/back/bld103.gif
	 frame	   data/bgs/59lvl/bck/back/bld104.gif
	 frame	   data/bgs/59lvl/bck/back/bld105.gif
	 frame	   data/bgs/59lvl/bck/back/bld106.gif
	 frame	   data/bgs/59lvl/bck/back/bld107.gif
	 frame	   data/bgs/59lvl/bck/back/bld108.gif
	 frame	   data/bgs/59lvl/bck/back/bld109.gif
	 frame	   data/bgs/59lvl/bck/back/bld110.gif
	 frame	   data/bgs/59lvl/bck/back/bld111.gif
	 frame	   data/bgs/59lvl/bck/back/bld112.gif
	 frame	   data/bgs/59lvl/bck/back/bld113.gif
	 frame	   data/bgs/59lvl/bck/back/bld114.gif
	 frame	   data/bgs/59lvl/bck/back/bld115.gif
	 frame	   data/bgs/59lvl/bck/back/bld116.gif
	 frame	   data/bgs/59lvl/bck/back/bld117.gif
	 frame	   data/bgs/59lvl/bck/back/bld118.gif
	 frame	   data/bgs/59lvl/bck/back/bld119.gif
	 frame	   data/bgs/59lvl/bck/back/bld120.gif
	 frame	   data/bgs/59lvl/bck/back/bld121.gif
	 frame	   data/bgs/59lvl/bck/back/bld122.gif
	 frame	   data/bgs/59lvl/bck/back/bld123.gif
	 frame	   data/bgs/59lvl/bck/back/bld124.gif
	 frame	   data/bgs/59lvl/bck/back/bld125.gif
	 frame	   data/bgs/59lvl/bck/back/bld126.gif
	 frame	   data/bgs/59lvl/bck/back/bld127.gif
	 frame	   data/bgs/59lvl/bck/back/bld128.gif
	 frame	   data/bgs/59lvl/bck/back/bld129.gif
	 frame	   data/bgs/59lvl/bck/back/bld130.gif
	 frame	   data/bgs/59lvl/bck/back/bld131.gif
	 frame	   data/bgs/59lvl/bck/back/bld132.gif
