name          thing
type          enemy
subtype	      notgrab
aimove	      chasez
health        400
speedf        1.2
jumpheight    0
throw         5 2
throwdamage   18
shadow        0
cantgrab      1
grabdistance  45
nolife        1
falldie	      1
nodieblink    1
gfxshadow     1
offscreenkill 	20000
candamage     player npc
hostile       player npc
projectilehit enemy npc obstacle
risetime      1500
diesound      data/sounds/Eagle2.wav

animationscript data/scripts/escript.c




alternatepal	data/chars/beyond/1bug1/map1.gif
alternatepal	data/chars/beyond/1bug1/map2.gif
alternatepal	data/chars/beyond/1bug1/map3.gif



anim	attack1
	range	50 100
	rangez	-15 15
	loop	0
	delay	9
	offset	125 230
	bbox	100 135 50 90
	hitflash	Flash6
	hitfx	data/sounds/sl1.wav
	frame	data/chars/beyond/1bug1/a01.gif
	frame	data/chars/beyond/1bug1/a02.gif
	attack	155 135 65 30 12 0 1 0 15 15
	frame	data/chars/beyond/1bug1/a03.gif
	frame	data/chars/beyond/1bug1/a04.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1bug1/a05.gif
	frame	data/chars/beyond/1bug1/a06.gif
	attack3	145 120 75 45 14 0 1 0 15 14
	frame	data/chars/beyond/1bug1/a07.gif
	frame	data/chars/beyond/1bug1/a08.gif
	attack3	0 0 0 0
	frame	data/chars/beyond/1bug1/a06.gif
	frame	data/chars/beyond/1bug1/a05.gif
	frame	data/chars/beyond/1bug1/idle06.gif
		
anim	burn
	loop	0
	delay	9
	offset	125 230
	bbox	0 0 0 0
	@cmd	dasher -3 0 0
	frame	data/chars/beyond/1bug1/pain3.gif
	frame	data/chars/beyond/1bug1/pain4.gif
	frame	data/chars/beyond/1bug1/pain5.gif
	delay	12
	frame	data/chars/beyond/1bug1/pain6.gif
	@cmd	stop
	frame	data/chars/beyond/1bug1/grab01.gif
		
anim	death
	loop	0
	delay	12
	offset	125 230
	bbox	0 0 0 0
	jumpframe	0 3 -1.5
	frame	data/chars/beyond/1bug1/fall01.gif
	frame	data/chars/beyond/1bug1/fall02.gif
	frame	data/chars/beyond/1bug1/fall03.gif
	frame	data/chars/beyond/1bug1/fall04.gif
	frame	data/chars/beyond/1bug1/fall05.gif
	@cmd	spawnbind "dust" 1 1 1
	frame	data/chars/beyond/1bug1/fall06.gif
	delay	70
	frame	data/chars/beyond/1bug1/fall06.gif
	delay	12
	frame	data/chars/beyond/1bug1/fall06.gif
		
anim	fall
	loop	0
	delay	2
	offset	125 230
	bbox	0 0 0 0
	@cmd	dasher -3 0 0
	frame	data/chars/beyond/1bug1/pain3.gif
	@cmd	anichange "ANI_RISE"
	frame	data/chars/beyond/1bug1/pain3.gif
		
anim	fall7
	loop	0
	delay	1000
	offset	125 200
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
	frame	data/chars/beyond/1bug1/fall06.gif
		
anim	follow5
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
@end_script
	loop	1 3 8
	delay	9
	shadowcoords	-999 -999
	counterrange	3 10 1 1
	followanim	7
	offset	125 230
	bbox	100 135 50 40
	frame	data/chars/beyond/1bug1/idle01.gif
	@cmd	layer -100
	@cmd	subminz 0
	@cmd	submaxz 0
	@cmd	subwall 0
	@cmd	subplat 0
	frame	data/chars/beyond/1bug1/idle01.gif
	frame	data/chars/beyond/1bug1/idle01.gif #3
	frame	data/chars/beyond/1bug1/idle02.gif
	frame	data/chars/beyond/1bug1/idle03.gif
	frame	data/chars/beyond/1bug1/idle04.gif
	frame	data/chars/beyond/1bug1/idle05.gif
	frame	data/chars/beyond/1bug1/idle06.gif
		
anim	follow7
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_NPC"));
  changeentityproperty(getlocalvar("self"), "candamage", openborconstant("TYPE_ENEMY"));
  changeentityproperty(getlocalvar("self"), "hostile", openborconstant("TYPE_ENEMY"));
}
	@end_script	
	loop	0
	shadowcoords	-999 -999
	delay	9
	offset	125 230
	bbox	0 0 0 0
	frame	data/chars/beyond/1bug1/idle01.gif
	frame	data/chars/beyond/1bug1/idle01.gif
	frame	data/chars/beyond/1bug1/idle02.gif
	frame	data/chars/beyond/1bug1/idle03.gif
	frame	data/chars/beyond/1bug1/idle04.gif
	frame	data/chars/beyond/1bug1/idle05.gif
	frame	data/chars/beyond/1bug1/idle06.gif
	delay	7
	frame	data/chars/beyond/1bug1/wk01.gif
	@cmd	dasher 0 0 2
	frame	data/chars/beyond/1bug1/wk02.gif
	frame	data/chars/beyond/1bug1/wk03.gif
	frame	data/chars/beyond/1bug1/wk04.gif
	@cmd	layer 0
	frame	data/chars/beyond/1bug1/wk05.gif
	frame	data/chars/beyond/1bug1/wk06.gif
	frame	data/chars/beyond/1bug1/wk01.gif
	frame	data/chars/beyond/1bug1/wk02.gif
	frame	data/chars/beyond/1bug1/wk03.gif
	frame	data/chars/beyond/1bug1/wk04.gif
	frame	data/chars/beyond/1bug1/wk05.gif
	@cmd	subscreen 1
	frame	data/chars/beyond/1bug1/wk06.gif
	@cmd	subplat 1
	frame	data/chars/beyond/1bug1/wk01.gif
	frame	data/chars/beyond/1bug1/wk02.gif
	frame	data/chars/beyond/1bug1/wk03.gif
	frame	data/chars/beyond/1bug1/wk04.gif
	@cmd	stop
	frame	data/chars/beyond/1bug1/idle01.gif
	frame	data/chars/beyond/1bug1/idle02.gif
	@cmd	subminz 1
	@cmd	submaxz 1
	@cmd	subwall 1
	@cmd	subplat 1
	frame	data/chars/beyond/1bug1/idle03.gif
	frame	data/chars/beyond/1bug1/idle04.gif
	frame	data/chars/beyond/1bug1/idle05.gif
	frame	data/chars/beyond/1bug1/idle06.gif
	@cmd	beidle
	frame	data/chars/beyond/1bug1/idle01.gif
		
anim	grab
	loop	0
	delay	8
	offset	120 230
	bbox	100 135 50 90
	hitflash	Flash6
	hitfx	data/sounds/sl1.wav
	frame	data/chars/beyond/1bug1/grab01.gif
	offset	115 230
	frame	data/chars/beyond/1bug1/grab02.gif
	offset	110 230
	delay	6
	frame	data/chars/beyond/1bug1/grab03.gif
	frame	data/chars/beyond/1bug1/grab04.gif
	attack2	120 140 55 40 8 0 1 0 15 15
	frame	data/chars/beyond/1bug1/grab05.gif
	frame	data/chars/beyond/1bug1/grab06.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1bug1/grab03.gif
	frame	data/chars/beyond/1bug1/grab04.gif
	attack2	120 140 55 40 8 0 1 0 15 15
	frame	data/chars/beyond/1bug1/grab05.gif
	frame	data/chars/beyond/1bug1/grab06.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1bug1/grab04.gif
	frame	data/chars/beyond/1bug1/grab03.gif
	frame	data/chars/beyond/1bug1/grab04.gif
	attack2	120 140 55 40 8 0 1 0 15 15
	frame	data/chars/beyond/1bug1/grab05.gif
	frame	data/chars/beyond/1bug1/grab06.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1bug1/grab04.gif
	frame	data/chars/beyond/1bug1/grab03.gif
	frame	data/chars/beyond/1bug1/grab04.gif
	attack2	120 140 55 40 8 1 1 0 25 15
	frame	data/chars/beyond/1bug1/grab05.gif
