name		mtship
type		obstacle
health		100
offscreenkill 	10000
facing		1
nomove		1 1
jumpheight	0
nopain		1
noquake		1
falldie		1
nodieblink	3
makeinv		3
shadow		0
nodrop		2
subject_to_obstacle 0
subject_to_hole 0
subject_to_wall 0
subject_to_minz 0
subject_to_maxz 0
#setlayer	-400
diesound        data/sounds/empty.wav

animationscript data/scripts/escript.c



load	mtgun1
load	sylo3

		
anim	follow1
	loop	0
	delay	8
	offset	1000 555
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
		
anim	idle
	loop	1
	delay	7
	offset	1000 555
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/bgs/beyond/lvl2/mshp/mship02.gif
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif

	frame	data/bgs/beyond/lvl2/mshp/mship02.gif #4
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif
	@cmd	looper 4 4
	frame	data/bgs/beyond/lvl2/mshp/mship02.gif
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	@cmd	spawncounttype "sylo3" "count_enemies" 1 130 15 15
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif

	frame	data/bgs/beyond/lvl2/mshp/mship02.gif #12
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif
	@cmd	looper 12 4
	frame	data/bgs/beyond/lvl2/mshp/mship02.gif
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	@cmd	spawncounttype "sylo3" "count_enemies" 65 130 15 15
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif

	frame	data/bgs/beyond/lvl2/mshp/mship02.gif #20
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif
	@cmd	looper 20 4
	frame	data/bgs/beyond/lvl2/mshp/mship02.gif
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	@cmd	spawncounttype "sylo3" "count_enemies" 130 130 15 15
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif

	frame	data/bgs/beyond/lvl2/mshp/mship02.gif #28
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif
	@cmd	looper 28 4
	frame	data/bgs/beyond/lvl2/mshp/mship02.gif
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	#@cmd	spawncounttype "sylo3" "count_enemies" 195 130 15 15
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif


	frame	data/bgs/beyond/lvl2/mshp/mship02.gif #36
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif
	@cmd	looper 36 30
	frame	data/bgs/beyond/lvl2/mshp/mship02.gif
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif


		
anim	spawn
	loop	0
	delay	8
	offset	1000 555
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	@cmd	spawnGun5 "mtgun1" -555 1 1 2 "ANI_FOLLOW9"
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	@cmd	spawnGun5 "mtgun1" -343 1 1 3 "ANI_FOLLOW10"
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	@cmd	spawnGun5 "mtgun1" -235 1 1 4 "ANI_FOLLOW9"
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	@cmd	spawnGun5 "mtgun1" -120 1 1 5 "ANI_FOLLOW10"
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	@cmd	spawnGun5 "mtgun1" 265 1 1 6 "ANI_FOLLOW10"
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	@cmd	spawnGun5 "mtgun1" 360 1 1 7 "ANI_FOLLOW9"
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	@cmd	spawnGun5 "mtgun1" 620 1 1 8 "ANI_FOLLOW10"
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	@cmd	spawnGun5 "mtgun1" 700 1 1 9 "ANI_FOLLOW9"
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	@cmd	spawnGun5 "mtgun1" 775 1 1 10 "ANI_FOLLOW10"
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	@cmd	spawnGun5 "mtgun1" 1 1 1 1 "ANI_FOLLOW12"
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	delay	50
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	delay	7
	frame	data/bgs/beyond/lvl2/mshp/mship02.gif #12
	frame	data/bgs/beyond/lvl2/mshp/mship03.gif
	frame	data/bgs/beyond/lvl2/mshp/mship04.gif
	frame	data/bgs/beyond/lvl2/mshp/mship05.gif
	@cmd	looper 12 235 
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif
	@cmd	beidle
	frame	data/bgs/beyond/lvl2/mshp/mship01.gif



anim	death
	loop	0
	delay	5
	offset	1000 555
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	@cmd	degravity 1
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	@cmd	killgun 1 1
	@cmd	killgun 2 1
	@cmd	killgun 3 1
	@cmd	killgun 4 1
	@cmd	killgun 5 1
	@cmd	killgun 6 1
	@cmd	killgun 7 1
	@cmd	killgun 8 1
	@cmd	killgun 9 1
	@cmd	killgun 10 1
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif


		
#|edited by openBor Stats v 0.53
		
