


#---/////////////////////////////////////////-------
#---////////////IDLE-CHANGES-POSITION////////-------
#---/////////////////////////////////////////-------
#---/////////////////RANGE-IN-USE////////////-------
#---//////////LEFT-FRONT---??????////////////-------
#---//////////RIGHT-FRONT--??????////////////-------
#---/////////////////////////////////////////-------
#---//////////LEFT-MIDDLE--??????////////////-------
#---//////////RIGHT-MIDDLE-??????////////////-------
#---/////////////////////////////////////////-------
#---//////////LEFT-BACK----??????////////////-------
#---//////////RIGHT-BACK---??????////////////-------
#---/////////////////////////////////////////-------
#---///////////////ANIM-IN-USE///////////////-------
#---/////////////////////////////////////////-------
#---///BACK---LEFT-ATTACK1///RIGHT-ATTACK3///-------
#---///MIDDLE-LEFT-ATTACK5///RIGHT-ATTACK7///-------
#---///FRONT--LEFT-ATTACK9///RIGHT-ATTACK11//-------
#---/////////////////////////////////////////-------
#---/////////////////////////////////////////-------





#---/////////////////////////////////////////-------
#---//////////////////FRONT-STUFF////////////-------
#---/////////////////////////////////////////-------
#---////////////////TURN/RANGE-USE///////////-------
#---//////////////RIGHT/465 1000 400 ////////-------
#---//////////////LEFT/-1200 455 400/////////-------
#---/////////////////////////////////////////-------
#---/////////////////ANIM-IN-USE/////////////-------
#---/////ATTACK9/ATTACK10/ATTACK11/ATTACK12//-------
#---/////FOLLOW9/FOLLOW10/FOLLOW11/FOLLOW12//-------
#---/////////////////////////////////////////-------


#---------/////-------front-left---spawn----//////-------
		
anim	attack9
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp08.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp22.gif
	@cmd	anichange "ANI_attack10"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp22.gif

#---------/////-------front-left---idle----//////-------
		
anim	attack10
	loop	1
	delay	5
	offset	700 270
	bbox	100 140 40 120 30
	counterrange 0 11 1 1
     	followanim 9
	frame	data/bgs/beyond/lvl2/mshp/lw3id01.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id02.gif
	@cmd	attack1 465 1000 400 "ANI_follow10"
	frame	data/bgs/beyond/lvl2/mshp/lw3id03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id04.gif
	@cmd	attack1 465 1000 400 "ANI_follow10"
	frame	data/bgs/beyond/lvl2/mshp/lw3id05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id06.gif
	@cmd	attack1 465 1000 400 "ANI_follow10"
	frame	data/bgs/beyond/lvl2/mshp/lw3id07.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id06.gif
	@cmd	attack1 465 1000 400 "ANI_follow10"
	frame	data/bgs/beyond/lvl2/mshp/lw3id05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id04.gif
	@cmd	attack1 465 1000 400 "ANI_follow10"
	frame	data/bgs/beyond/lvl2/mshp/lw3id03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id02.gif

#---------/////-front-left--pain-change-pos-//////-------

anim	follow9
	loop	0
	delay	9
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lw3id08.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id10.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id09.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id08.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id01.gif
	delay	6
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp22.gif
