name		mtshiplw
type		enemy
subtype		notgrab
health          1200
offscreenkill 	10000
facing		1
nomove		1 1
jumpheight	0
nopain		1
noquake		1
falldie		1
nodieblink	3
makeinv		3
shadow		0
nodrop		2
antigrab	10
subject_to_obstacle 0
subject_to_hole 0
subject_to_wall 0
subject_to_minz 0
subject_to_maxz 0
hostile				player
candamage			enemy player
icon		data/bgs/beyond/lvl2/mshp/icon.gif
diesound        data/sounds/empty.wav
animationscript 	data/scripts/escript.c

palette		data/bgs/beyond/lvl2/mshp/xlwmap1.gif

lifebarstatus 300 10 0 1 0 2 5 
lifeposition 115  240
nameposition -200 -200
iconposition 50 227
nolife 1



load	mtship
load	mshpdet
load	tkend1



anim	attack1
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp08.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp10.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp22.gif
	@cmd	anichange "ANI_ATTACK2"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp22.gif
		
anim	attack10
	loop	1
	delay	5
	offset	700 270
	bbox	1045 140 40 120 20
	counterrange	0 11 1 1
	followanim	9
	frame	data/bgs/beyond/lvl2/mshp/lw3id01.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id02.gif
	@cmd	attack1 465 1000 400 "ANI_follow10"
	frame	data/bgs/beyond/lvl2/mshp/lw3id03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id04.gif
	@cmd	attack1 465 1000 400 "ANI_follow10"
	frame	data/bgs/beyond/lvl2/mshp/lw3id05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id06.gif
	@cmd	attack1 465 1000 400 "ANI_follow10"
	frame	data/bgs/beyond/lvl2/mshp/lw3id07.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id06.gif
	@cmd	attack1 465 1000 400 "ANI_follow10"
	frame	data/bgs/beyond/lvl2/mshp/lw3id05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id04.gif
	@cmd	attack1 465 1000 400 "ANI_follow10"
	frame	data/bgs/beyond/lvl2/mshp/lw3id03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3id02.gif
		
anim	attack11
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb08.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb22.gif
	@cmd	anichange "ANI_attack12"
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb22.gif
		
anim	attack12
	loop	1
	delay	5
	offset	700 270
	bbox	1220 140 45 100
	counterrange	0 11 1 1
	followanim	11
	frame	data/bgs/beyond/lvl2/mshp/lw3idb01.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb02.gif
	@cmd	attack1 -1200 455 400 "ANI_follow12"
	frame	data/bgs/beyond/lvl2/mshp/lw3idb03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb04.gif
	@cmd	attack1 -1200 455 400 "ANI_follow12"
	frame	data/bgs/beyond/lvl2/mshp/lw3idb05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb06.gif
	@cmd	attack1 -1200 455 400 "ANI_follow12"
	frame	data/bgs/beyond/lvl2/mshp/lw3idb07.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb06.gif
	@cmd	attack1 -1200 455 400 "ANI_follow12"
	frame	data/bgs/beyond/lvl2/mshp/lw3idb05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb04.gif
	@cmd	attack1 -1200 455 400 "ANI_follow12"
	frame	data/bgs/beyond/lvl2/mshp/lw3idb03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb02.gif
		
anim	attack2
	loop	1
	delay	5
	offset	700 270
	bbox	100 140 40 120 20
	counterrange	0 11 1 1
	followanim	1
	frame	data/bgs/beyond/lvl2/mshp/lw1id01.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1id02.gif
	@cmd	attack1 -490 1000 400 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl2/mshp/lw1id03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1id04.gif
	@cmd	attack1 -490 1000 400 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl2/mshp/lw1id05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1id06.gif
	@cmd	attack1 -490 1000 400 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl2/mshp/lw1id07.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1id06.gif
	@cmd	attack1 -490 1000 400 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl2/mshp/lw1id05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1id04.gif
	@cmd	attack1 -490 1000 400 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl2/mshp/lw1id03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1id02.gif
		
anim	attack3
	loop	0
	delay	6
