name		mshpdet
type		obstacle
offscreenkill 	10000
shadow		0
facing          1
#subject_to_gravity 0
subject_to_obstacle 0
subject_to_hole 0
subject_to_wall 0
subject_to_minz 0
subject_to_maxz 0
diesound        data/sounds/empty.wav
animationscript data/scripts/escript.c

palette	data/bgs/beyond/lvl2/mshp/deathpal.gif

load	spark
load	explosion8
load	explosion3
load	cardam2
load	mshpdet2



		
anim	idle
@script
    if(frame==80){
	jumptobranch("Dummy", 1);
    }
@end_script
	loop	0
	delay	16
	offset	1160 460
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	@cmd	degravity 1
	jumpframe	21 6 4
	landframe	24
	quakeframe	25 70 3
	@cmd	changeopenborvariant "slowmotion" 1
	@cmd	damage_all_enemies 1500 1 1
	frame	data/bgs/beyond/lvl2/mshp/death01.gif
	@cmd	spawnbind "explosion8" -1000 160 70
	@cmd	spawn01 "cardam2" -900 140 110
	sound	data/sounds/robot2.wav
	frame	data/bgs/beyond/lvl2/mshp/death02.gif
	@cmd	spawnbind "explosion8" -800 160 70
	@cmd	spawn01 "cardam2" -700 140 110
	sound	data/sounds/robot2.wav
	frame	data/bgs/beyond/lvl2/mshp/death01.gif
	@cmd	spawnbind "explosion8" -600 160 70
	@cmd	spawn01 "cardam2" -500 140 110
	sound	data/sounds/robot2.wav
	frame	data/bgs/beyond/lvl2/mshp/death02.gif
	@cmd	spawnbind "explosion8" -400 160 70
	@cmd	spawn01 "cardam2" -300 140 110
	sound	data/sounds/crash.wav
	frame	data/bgs/beyond/lvl2/mshp/death01.gif
	@cmd	spawnbind "explosion8" -200 160 70
	@cmd	spawn01 "cardam2" -100 140 110 #5
	frame	data/bgs/beyond/lvl2/mshp/death02.gif
	@cmd	spawnbind "explosion8" 0 160 70
	@cmd	spawn01 "cardam2" 300 140 110 #6
	frame	data/bgs/beyond/lvl2/mshp/death03.gif
	sound	data/sounds/robot2.wav
	@cmd	spawnbind "explosion8" 200 160 70
	@cmd	spawn01 "cardam2" 500 140 110 #7
	frame	data/bgs/beyond/lvl2/mshp/death04.gif
	@cmd	spawnbind "explosion8" 400 160 70
	frame	data/bgs/beyond/lvl2/mshp/death03.gif
	sound	data/sounds/robot2.wav
	@cmd	spawnbind "explosion8" 600 160 70
	frame	data/bgs/beyond/lvl2/mshp/death04.gif
	@cmd	spawnbind "explosion8" 800 160 70
	@cmd	spawn01 "cardam2" 700 140 110 #8
	frame	data/bgs/beyond/lvl2/mshp/death03.gif
	sound	data/sounds/robot2.wav
	@cmd	spawnbind "explosion8" 1000 160 70
	@cmd	spawn01 "cardam2" 900 140 110 #9
	frame	data/bgs/beyond/lvl2/mshp/death04.gif
	@cmd	spawnbind "explosion8" -200 160 70
	@cmd	spawnbind "explosion8" 0 160 70
	@cmd	spawnbind "explosion8" 200 160 70
	delay	17
	frame	data/bgs/beyond/lvl2/mshp/death04.gif #12
	@cmd	spawnbind "explosion8" -1000 160 70
	@cmd	spawn01 "cardam2" -900 140 110 #1
	@cmd	spawnbind "explosion8" -800 160 70
	frame	data/bgs/beyond/lvl2/mshp/death04.gif
	@cmd	spawn01 "cardam2" -700 140 110 #2
	@cmd	spawnbind "explosion8" -600 160 70
	@cmd	spawn01 "cardam2" -500 140 110 #3
	@cmd	spawnbind "explosion8" -400 160 70
	@cmd	spawn01 "cardam2" -300 140 110 #4
	sound	data/sounds/crash.wav
	frame	data/bgs/beyond/lvl2/mshp/death04.gif
	@cmd	spawn01 "cardam2" -100 140 110 #5
	@cmd	spawnbind "explosion8" -200 160 70
	@cmd	spawnbind "explosion8" 0 160 70
	@cmd	spawn01 "cardam2" 300 140 110 #6
	frame	data/bgs/beyond/lvl2/mshp/death04.gif
	frame	data/bgs/beyond/lvl2/mshp/death04.gif
	@cmd	spawn01 "cardam2" 500 140 110 #7
	@cmd	spawnbind "explosion8" 200 160 70
	@cmd	spawn01 "cardam2" 700 140 110 #8
	frame	data/bgs/beyond/lvl2/mshp/death04.gif
	@cmd	spawnbind "explosion8" 400 160 70
	@cmd	spawn01 "cardam2" 900 140 110 #9
	@cmd	spawnbind "explosion8" 600 160 70
	sound	data/sounds/crash.wav
	frame	data/bgs/beyond/lvl2/mshp/death04.gif
	@cmd	spawnbind "explosion8" 800 160 70
	@cmd	spawnbind "explosion8" 1000 160 70
	@cmd	looper 12 11
