name	 totoo4
type	 enemy
subtype	 notgrab
aimove	 Wander
speed    38
health	 100
nopain	  1
noquake	  1
falldie	  1
nodrop	  2
nolife    1
shadow	  6
noatflash 1
flash     flash5
weaploss  3
aggression 300
height    700
offscreenkill 	10000 
subject_to_hole 0
subject_to_wall 1
subject_to_platform 1
hostile		player
candamage	player
animationscript data/scripts/escript.c

palette		data/chars/misc/traps/statue/tmap1.gif
alternatepal    data/chars/misc/traps/statue/tmap1.gif
alternatepal    data/chars/misc/traps/statue/tmap2.gif

weapons		glstatue4

load	glstatue4
load	smoke4



anim	follow10
	loop	0
	delay	5
	offset	98 253
	bbox	0 0 0 0
	weaponframe	5 1
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	@cmd	subhole 1
	frame	data/chars/misc/traps/statue/toto11.gif
	@cmd	subscreen 1
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	@cmd	spawnbind "smoke4" 1 1 1
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto11.gif





anim	death
	loop	0
	delay	8
	offset	105 168
	bbox	0 0 0 0
	jumpframe 1 4 1 0
	sound	data/sounds/wood.wav
	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto10.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto10.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto10.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto10.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto10.gif

	delay	4
	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto10.gif
	frame	data/chars/misc/traps/statue/toto11.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto10.gif
	frame	data/chars/misc/traps/statue/toto11.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto10.gif
	frame	data/chars/misc/traps/statue/toto11.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto10.gif
	frame	data/chars/misc/traps/statue/toto11.gif



		
anim	fall
	loop	0
	delay	8
	offset	105 168
	bbox	0 0 0 0
	sound	data/sounds/wood.wav
	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto10.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto10.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto10.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto10.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto10.gif

	delay	4
	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto10.gif
	frame	data/chars/misc/traps/statue/toto11.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto10.gif
	frame	data/chars/misc/traps/statue/toto11.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto10.gif
	frame	data/chars/misc/traps/statue/toto11.gif

	frame	data/chars/misc/traps/statue/toto07.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto08.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto09.gif
	frame	data/chars/misc/traps/statue/toto11.gif
	frame	data/chars/misc/traps/statue/toto10.gif
	frame	data/chars/misc/traps/statue/toto11.gif




		
anim	follow1
	loop	1
	delay	6
	offset	105 168
	bbox	75 80 55 70
	weaponframe	4 1
	frame	data/chars/misc/traps/statue/toto01.gif
	frame	data/chars/misc/traps/statue/toto02.gif
	frame	data/chars/misc/traps/statue/toto03.gif
	frame	data/chars/misc/traps/statue/toto04.gif
	@cmd	spawnbind "smoke4" 1 1 1
	frame	data/chars/misc/traps/statue/toto05.gif
	frame	data/chars/misc/traps/statue/toto06.gif
		
anim	idle
	loop	1
	delay	2
	offset	105 168
	bbox	75 80 55 70
	@cmd	attack1 180 950 290 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/statue/toto13.gif
	@cmd	attack1 180 950 290 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/statue/toto14.gif
	@cmd	attack1 180 950 290 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/statue/toto15.gif
	delay	7
	attack	70 98 55 35 0 1 1 1 10 15
	dropv	3.5 1
	@cmd	attack1 180 950 290 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/statue/toto02.gif
	@cmd	attack1 180 950 290 "ANI_FOLLOW1"
	sound	data/sounds/totoo.wav
	frame	data/chars/misc/traps/statue/toto03.gif
	@cmd	attack1 180 950 290 "ANI_FOLLOW1"
	delay	2
