name	 boxstatue
type	 npc
subtype	 notgrab
stealth		1
health	 300
nolife    1
shadow	  6
nomove    1 1
falldie	  1
nopain	  1
noquake	  1
nodrop	  2
offscreenkill 	10000 
subject_to_hole 0
subject_to_platform 0
hostile		player
candamage	player
animationscript data/scripts/escript.c



load	glov2



anim	death
	loop	0
	delay	12
	offset	98 228
	bbox	0 0 0 0
	frame	data/chars/misc/traps/statue/3gstatue01.gif
		
anim	fall
	loop	0
	delay	12
	offset	98 228
	bbox	0 0 0 0
	frame	data/chars/misc/traps/statue/3gstatue01.gif



anim	follow2
	loop	1
	delay	10
	offset	98 228
	bbox	0 0 0 0
	@cmd	spawnGun "glov2" 15 108 1 2
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif

	delay	3
	@cmd	dasher 0 0 0.5
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	sound	data/sounds/tank2.wav
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue04.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue05.gif
	frame	data/chars/misc/traps/statue/3gstatue06.gif
	frame	data/chars/misc/traps/statue/3gstatue07.gif
	frame	data/chars/misc/traps/statue/3gstatue06.gif
	frame	data/chars/misc/traps/statue/3gstatue05.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue04.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	delay	10
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif


	@cmd	stop
	delay	10
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif

	delay	3
	@cmd	dasher 0 0 -0.5
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	sound	data/sounds/tank2.wav
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue04.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue05.gif
	frame	data/chars/misc/traps/statue/3gstatue06.gif
	frame	data/chars/misc/traps/statue/3gstatue07.gif
	frame	data/chars/misc/traps/statue/3gstatue06.gif
	frame	data/chars/misc/traps/statue/3gstatue05.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue04.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	delay	10
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	@cmd	stop
	@cmd	killgun 2 0
	frame	data/chars/misc/traps/statue/3gstatue01.gif






		
anim	follow1
	loop	1
	delay	10
	offset	98 228
	bbox	0 0 0 0
	@cmd	spawnGun "glov2" 15 108 1 2
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif

	delay	3
