name          shwkarate
type          enemy
health        100
speed         22
jumpheight    4
jumpmove      0 4
throw         5 2
throwdamage   18
grabdistance  50
alpha	      1
blockodds     1
nopassiveblock 1
shadow        0
noquake       1
nolife        1
falldie	      2
nodieblink    1
gfxshadow     1
dust            dust
subject_to_obstacle 	0
projectilehit enemy obstacle
candamage     player
diesound      data/sounds/super5.wav
animationscript data/scripts/escript.c


palette		data/chars/3mrkarate/big/map2.gif
alternatepal    data/chars/3mrkarate/big/map3.gif


load	mktoss
load	smoke4



anim	attack1
	range	40 90
	loop	0
	delay	9
	offset	100 189
	bbox	79 97 50 91
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3mrkarate/big/a109.gif
	frame	data/chars/3mrkarate/big/a110.gif
	attack2	95 105 75 35 8 0 0 0 15 0
	frame	data/chars/3mrkarate/big/a111.gif
	frame	data/chars/3mrkarate/big/a112.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/big/a110.gif
	frame	data/chars/3mrkarate/big/a109.gif
		
anim	attack2
	range	110 140
	loop	0
	delay	3
	offset	100 189
	bbox	79 97 50 91
	hitfx	data/sounds/beat2.wav
	move	5
	frame	data/chars/3mrkarate/big/b09.gif
	frame	data/chars/3mrkarate/big/b09.gif
	frame	data/chars/3mrkarate/big/b09.gif
	frame	data/chars/3mrkarate/big/b10.gif
	frame	data/chars/3mrkarate/big/b10.gif
	frame	data/chars/3mrkarate/big/b10.gif
	frame	data/chars/3mrkarate/big/b11.gif
	frame	data/chars/3mrkarate/big/b11.gif
	frame	data/chars/3mrkarate/big/b11.gif
	move	0
	delay	10
	attack	110 100 70 35 8 1 0 0 40 0
	frame	data/chars/3mrkarate/big/b12.gif
	frame	data/chars/3mrkarate/big/b13.gif
	frame	data/chars/3mrkarate/big/b12.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/big/b11.gif
	frame	data/chars/3mrkarate/big/b10.gif
		
anim	attack4
	range	80 150
	rangez	15 40
	loop	0
	delay	7
	offset	100 189
	bbox	79 97 50 91
	jumpframe	1 2.5 2.5 0.5
	landframe	6 dust
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3mrkarate/big/rise14.gif
	frame	data/chars/3mrkarate/big/jump00.gif
	frame	data/chars/3mrkarate/big/jump01.gif
	frame	data/chars/3mrkarate/big/jump07.gif
	frame	data/chars/3mrkarate/big/jump08.gif
	attack	100 80 75 45 8 1 0 0 15 15
	delay	200
	frame	data/chars/3mrkarate/big/jump09.gif
	attack	0 0 0 0
	delay	15
	frame	data/chars/3mrkarate/big/jump06.gif
	frame	data/chars/3mrkarate/big/rise14.gif
		
anim	attack5
	range	80 150
	rangez	-40 -15
	loop	0
	delay	7
	offset	100 189
	bbox	79 97 50 91
	jumpframe	1 2.5 2.5 -0.5
	landframe	6 dust
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3mrkarate/big/rise14.gif
	frame	data/chars/3mrkarate/big/jump00.gif
	frame	data/chars/3mrkarate/big/jump01.gif
	frame	data/chars/3mrkarate/big/jump07.gif
	frame	data/chars/3mrkarate/big/jump08.gif
	attack	100 80 75 45 8 1 0 0 15 15
	delay	200
	frame	data/chars/3mrkarate/big/jump09.gif
	attack	0 0 0 0
	delay	15
	frame	data/chars/3mrkarate/big/jump06.gif
	frame	data/chars/3mrkarate/big/rise14.gif
		
anim	block
	loop	0
	delay	7
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/big/run05.gif
	delay	2
	move	-7
	@cmd	flip
	frame	data/chars/3mrkarate/big/blk01.gif
	frame	data/chars/3mrkarate/big/blk01.gif
	frame	data/chars/3mrkarate/big/blk01.gif
	frame	data/chars/3mrkarate/big/blk01.gif
	frame	data/chars/3mrkarate/big/blk02.gif
	frame	data/chars/3mrkarate/big/blk02.gif
	frame	data/chars/3mrkarate/big/blk02.gif
	frame	data/chars/3mrkarate/big/blk03.gif
	frame	data/chars/3mrkarate/big/blk03.gif
	frame	data/chars/3mrkarate/big/blk03.gif
	frame	data/chars/3mrkarate/big/blk04.gif
	frame	data/chars/3mrkarate/big/blk04.gif
	frame	data/chars/3mrkarate/big/blk04.gif
	frame	data/chars/3mrkarate/big/blk05.gif
	frame	data/chars/3mrkarate/big/blk05.gif
	frame	data/chars/3mrkarate/big/blk05.gif
	frame	data/chars/3mrkarate/big/blk06.gif
	frame	data/chars/3mrkarate/big/blk06.gif
	frame	data/chars/3mrkarate/big/blk06.gif
	move	0
	@cmd	flip
	delay	15
	frame	data/chars/3mrkarate/big/rise3.gif
		
anim	burn
	loop	0
	delay	25
	offset	100 189
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3mrkarate/big/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/3mrkarate/big/fall2.gif
	delay	500
	frame	data/chars/3mrkarate/big/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/3mrkarate/big/fall4.gif
	frame	data/chars/3mrkarate/big/fall5.gif
	frame	data/chars/3mrkarate/big/fall4.gif
		
anim	death
	range	30 150
	loop	0
	delay	5
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/big/fall4.gif
	@cmd	spawn01 "smoke4" 1 1 1
	frame	data/chars/3mrkarate/big/fall4.gif
		
anim	fall
	loop	0
	delay	25
	offset	100 189
	bbox	0 0 0 0
	landframe	3
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3mrkarate/big/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/3mrkarate/big/fall2.gif
	delay	500
	frame	data/chars/3mrkarate/big/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/3mrkarate/big/fall4.gif
	frame	data/chars/3mrkarate/big/fall5.gif
	frame	data/chars/3mrkarate/big/fall4.gif
		
anim	fall10
	loop	0
	delay	10
	offset	100 189
	bbox	80 80 50 75
	landframe	4
	attack	85 88 30 50 5 1 0 0 13 0
	frame	data/chars/3mrkarate/big/pain6.gif
	delay	40
	frame	data/chars/3mrkarate/big/pain7.gif
	delay	30
	bbox	71 125 63 30
	attack	64 125 45 25 5 1 0 0 13 0
	frame	data/chars/3mrkarate/big/fall2.gif
	delay	300
	bbox	77 130 67 35
	attack	0 0 0 0
	frame	data/chars/3mrkarate/big/fall3.gif
	bbox	58 167 85 15
	delay	15
	frame	data/chars/3mrkarate/big/fall4.gif
	frame	data/chars/3mrkarate/big/fall5.gif
	frame	data/chars/3mrkarate/big/fall4.gif
		
anim	fall11
	loop	0
	delay	20
	offset	100 189
	bbox	61 185 90 5	
	frame	data/chars/3mrkarate/big/pain12.gif
	delay	35
	frame	data/chars/3mrkarate/big/fall4.gif
		
anim	fall2
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	landframe	3
	attack	85 90 35 45 5 1 0 0 13 0
	frame	data/chars/3mrkarate/big/pain7.gif
	delay	10
	attack	64 125 55 25 5 1 0 0 13 0
	frame	data/chars/3mrkarate/big/fall2.gif
	attack	0 0 0 0
	delay	300
	frame	data/chars/3mrkarate/big/fall3.gif
	delay	15
	frame	data/chars/3mrkarate/big/fall4.gif
	frame	data/chars/3mrkarate/big/fall5.gif
	frame	data/chars/3mrkarate/big/fall4.gif
		
anim	fall4
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/3mrkarate/big/pain8.gif
	frame	data/chars/3mrkarate/big/pain9.gif
	frame	data/chars/3mrkarate/big/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/3mrkarate/big/pain11.gif
	frame	data/chars/3mrkarate/big/fall4.gif
	frame	data/chars/3mrkarate/big/fall5.gif
	bbox	58 175 95 15
	frame	data/chars/3mrkarate/big/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/3mrkarate/big/slamck0.gif
	offset	100 110
	frame	data/chars/3mrkarate/big/slamck1.gif
	offset	106 130
	frame	data/chars/3mrkarate/big/slamck2.gif
	offset	115 125
	frame	data/chars/3mrkarate/big/slamck3.gif
	offset	125 125
	frame	data/chars/3mrkarate/big/slamck4.gif
	offset	108 122
	frame	data/chars/3mrkarate/big/slamck5.gif
	offset	106 155
	frame	data/chars/3mrkarate/big/slamck6.gif
	offset	125 140
	frame	data/chars/3mrkarate/big/slamck7.gif
	offset	120 105
	frame	data/chars/3mrkarate/big/slamck8.gif
	offset	100 130
	frame	data/chars/3mrkarate/big/slamck9.gif
	offset	105 130
	frame	data/chars/3mrkarate/big/slamck10.gif
	offset	105 130
	frame	data/chars/3mrkarate/big/slamck11.gif
	offset	115 125
	frame	data/chars/3mrkarate/big/slamck12.gif
	offset	115 125
	frame	data/chars/3mrkarate/big/slamck13.gif
	offset	115 125
	frame	data/chars/3mrkarate/big/slamck14.gif
	offset	115 125
	frame	data/chars/3mrkarate/big/slamck15.gif
		
anim	fall9
	loop	0
	delay	10
	offset	100 185
	bbox	0 0 0 0
	quakeframe	2 5 5
	landframe	2 dust
	attack	75 105 35 45 5 1 0 0 13 0
	frame	data/chars/3mrkarate/big/fall1.gif
	delay	350
	offset	100 175
	attack	75 125 45 35 5 1 0 0 13 0
	frame	data/chars/3mrkarate/big/fall2.gif
	delay	2
	offset	100 170
	move	-4
	frame	data/chars/3mrkarate/big/fall3.gif
	frame	data/chars/3mrkarate/big/fall3.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/big/fall3.gif
	@cmd	looper 3 5
	offset	100 189
	move	-3
	frame	data/chars/3mrkarate/big/fall4.gif
	frame	data/chars/3mrkarate/big/fall4.gif
	frame	data/chars/3mrkarate/big/fall4.gif
	@cmd	looper 6 4
	move	-2
	frame	data/chars/3mrkarate/big/fall5.gif
	frame	data/chars/3mrkarate/big/fall5.gif
	frame	data/chars/3mrkarate/big/fall5.gif
	loop	0
	delay	15
	move	0
	bbox	58 175 100 15
	frame	data/chars/3mrkarate/big/fall4.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/grabbed.gif
		
anim	idle
	loop	0
	delay	7
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/idle01.gif
	frame	data/chars/3mrkarate/big/idle02.gif
	frame	data/chars/3mrkarate/big/idle03.gif
	frame	data/chars/3mrkarate/big/idle04.gif
		
anim	jump
	range	30 150
	loop	0
	delay	20
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/rise14.gif
	delay	17
	frame	data/chars/3mrkarate/big/jump00.gif
	frame	data/chars/3mrkarate/big/jump01.gif
		
anim	jumpland
	loop	0
	delay	12
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/jump06.gif
	frame	data/chars/3mrkarate/big/rise14.gif
		
anim	pain
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/pain0.gif
	offset	100 189
	frame	data/chars/3mrkarate/big/pain1.gif
	offset	108 189
	frame	data/chars/3mrkarate/big/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/3mrkarate/big/pain1.gif
		
anim	pain2
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/pain0.gif
	offset	100 189
	frame	data/chars/3mrkarate/big/pain2.gif
	offset	108 189
	frame	data/chars/3mrkarate/big/pain2.gif
	delay	40
	offset	100 189
	frame	data/chars/3mrkarate/big/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 189
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/3mrkarate/big/pain1.gif
	delay	25
	frame	data/chars/3mrkarate/big/fall2.gif
	delay	12
	frame	data/chars/3mrkarate/big/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/3mrkarate/big/fall4.gif
	frame	data/chars/3mrkarate/big/fall5.gif
	frame	data/chars/3mrkarate/big/fall4.gif
