name	 	kmask
type    	none
shadow  	0
subject_to_gravity 1
subject_to_wall 1
subject_to_platform 1
animationscript data/scripts/escript.c


load	escap1




anim	idle
	loop	0
	delay	6
	offset	40 45
	bbox	0 0 0 0
	custentity	escap1
	spawnframe	36 30 205 100 1
	jumpframe	0 4 0
	landframe	32
	frame	data/chars/3mrkarate/big/kmask01.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask02.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask03.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask04.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask05.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask06.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask07.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask08.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask01.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask02.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask03.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask04.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask05.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask06.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask07.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask08.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask01.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3mrkarate/big/kmask02.gif
	frame	data/chars/3mrkarate/big/kmask03.gif
	frame	data/chars/3mrkarate/big/kmask04.gif
	frame	data/chars/3mrkarate/big/kmask05.gif
	frame	data/chars/3mrkarate/big/kmask06.gif
	frame	data/chars/3mrkarate/big/kmask07.gif
	frame	data/chars/3mrkarate/big/kmask08.gif
	frame	data/chars/3mrkarate/big/kmask01.gif
	frame	data/chars/3mrkarate/big/kmask02.gif
	frame	data/chars/3mrkarate/big/kmask03.gif
	frame	data/chars/3mrkarate/big/kmask04.gif
	frame	data/chars/3mrkarate/big/kmask05.gif
	frame	data/chars/3mrkarate/big/kmask06.gif
	frame	data/chars/3mrkarate/big/kmask07.gif
	frame	data/chars/3mrkarate/big/kmask08.gif
	delay	20
	frame	data/chars/3mrkarate/big/kmask09.gif
	@cmd	antiwall -80 5 0
	frame	data/chars/3mrkarate/big/kmask10.gif
	delay	600
	frame	data/chars/3mrkarate/big/kmask10.gif
	frame	data/chars/3mrkarate/big/kmask10.gif #---
	frame	data/chars/3mrkarate/big/kmask10.gif
	frame	data/chars/3mrkarate/big/kmask10.gif
	frame	data/chars/3mrkarate/big/kmask10.gif
		
#|edited by openBor Stats v 0.53
		
