name	 jonyplane
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	3000


anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	sound	data/sounds/blink.wav
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	delay	70
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	delay	12
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround3/jony04.gif
	frame	data/chars/misc/text/jonnyround3/jony05.gif
	frame	data/chars/misc/text/jonnyround3/jony06.gif
	frame	data/chars/misc/text/jonnyround3/jony08.gif
	frame	data/chars/misc/text/jonnyround3/jony09.gif
	frame	data/chars/misc/text/jonnyround3/jony10.gif
	frame	data/chars/misc/text/jonnyround3/jony11.gif
	frame	data/chars/misc/text/jonnyround3/jony12.gif
	frame	data/chars/misc/text/jonnyround3/jony13.gif
	frame	data/chars/misc/text/jonnyround3/jony14.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony15.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony15.gif
	frame	data/chars/misc/text/jonnyround3/jony15.gif
	delay	600
	frame	data/chars/misc/text/jonnyround3/jony16.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony16.gif
	frame	data/chars/misc/text/jonnyround3/jony16.gif
	delay	800
	frame	data/chars/misc/text/jonnyround3/jony17.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony17.gif
	frame	data/chars/misc/text/jonnyround3/jony17.gif
	delay	900
	frame	data/chars/misc/text/jonnyround3/jony18.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony18.gif
	frame	data/chars/misc/text/jonnyround3/jony18.gif
	delay	1000
	frame	data/chars/misc/text/jonnyround3/jony19.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony19.gif
	frame	data/chars/misc/text/jonnyround3/jony19.gif
	delay	900
	frame	data/chars/misc/text/jonnyround3/jony20.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony20.gif
	frame	data/chars/misc/text/jonnyround3/jony20.gif
	delay	1000
	frame	data/chars/misc/text/jonnyround3/jony21.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony21.gif
	frame	data/chars/misc/text/jonnyround3/jony21.gif
	delay	900
	sound   data/sounds/super4.wav
	frame	data/chars/misc/text/jonnyround3/jony22.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony22.gif
	frame	data/chars/misc/text/jonnyround3/jony22.gif
	delay	600
	frame	data/chars/misc/text/jonnyround3/jony23.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony23.gif
	frame	data/chars/misc/text/jonnyround3/jony23.gif
	delay	12
	frame	data/chars/misc/text/jonnyround3/jony14.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround3/jony13.gif
	frame	data/chars/misc/text/jonnyround3/jony12.gif
	frame	data/chars/misc/text/jonnyround3/jony11.gif
	frame	data/chars/misc/text/jonnyround3/jony10.gif
	frame	data/chars/misc/text/jonnyround3/jony09.gif
	frame	data/chars/misc/text/jonnyround3/jony08.gif
	frame	data/chars/misc/text/jonnyround3/jony07.gif
	frame	data/chars/misc/text/jonnyround3/jony06.gif
	frame	data/chars/misc/text/jonnyround3/jony05.gif
	frame	data/chars/misc/text/jonnyround3/jony04.gif
	delay	5
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	@cmd	 playmusic "data/music/jonyplane2.ogg" 1
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif


		
