name	 jonyplane3
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	3000





anim	idle
	loop	0
	delay	5
	offset	210 0
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	sound     data/sounds/super4.wav
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	delay	50
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	delay	12
	frame	data/chars/misc/text/jonnyround3/jony04.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround3/jony05.gif
	frame	data/chars/misc/text/jonnyround3/jony06.gif
	frame	data/chars/misc/text/jonnyround3/jony07.gif
	frame	data/chars/misc/text/jonnyround3/jony08.gif
	frame	data/chars/misc/text/jonnyround3/jony09.gif
	frame	data/chars/misc/text/jonnyround3/jony10.gif
	frame	data/chars/misc/text/jonnyround3/jony11.gif
	frame	data/chars/misc/text/jonnyround3/jony12.gif
	frame	data/chars/misc/text/jonnyround3/jony13.gif
	frame	data/chars/misc/text/jonnyround3/jony14.gif
	frame	data/chars/misc/text/jonnyround3/jony15.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony15.gif
	delay	900
	frame	data/chars/misc/text/jonnyround3/planeftr01.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/planeftr01.gif
	frame	data/chars/misc/text/jonnyround3/planeftr01.gif
	delay	1100
	frame	data/chars/misc/text/jonnyround3/planeftr02.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/planeftr02.gif
	frame	data/chars/misc/text/jonnyround3/planeftr02.gif
	delay	900
	frame	data/chars/misc/text/jonnyround3/planeftr03.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/planeftr03.gif
	frame	data/chars/misc/text/jonnyround3/planeftr03.gif
	delay	1000
	frame	data/chars/misc/text/jonnyround3/planeftr04.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/planeftr04.gif
	frame	data/chars/misc/text/jonnyround3/planeftr04.gif
	delay	1200
	frame	data/chars/misc/text/jonnyround3/planeftr05.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/planeftr05.gif
	frame	data/chars/misc/text/jonnyround3/planeftr05.gif
	delay	1000
	frame	data/chars/misc/text/jonnyround3/planeftr06.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/planeftr06.gif
	frame	data/chars/misc/text/jonnyround3/planeftr06.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jony15.gif
	delay	12
	frame	data/chars/misc/text/jonnyround3/jony14.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround3/jony13.gif
	frame	data/chars/misc/text/jonnyround3/jony12.gif
	frame	data/chars/misc/text/jonnyround3/jony11.gif
	frame	data/chars/misc/text/jonnyround3/jony10.gif
	frame	data/chars/misc/text/jonnyround3/jony09.gif
	frame	data/chars/misc/text/jonnyround3/jony08.gif
	frame	data/chars/misc/text/jonnyround3/jony07.gif
	frame	data/chars/misc/text/jonnyround3/jony06.gif
	frame	data/chars/misc/text/jonnyround3/jony05.gif
	frame	data/chars/misc/text/jonnyround3/jony04.gif
	frame	data/chars/misc/text/jonnyround3/jony03.gif
	delay	5
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif
	frame	data/chars/misc/text/jonnyround3/jony02.gif
	frame	data/chars/misc/text/jonnyround3/jony01.gif


		
