name	explosion3
type	none
alpha	1
subject_to_gravity	0
lifespan	2
animationscript data/scripts/escript.c

palette	none

anim	idle
	loop	0
	delay	10
	offset	41 98
	frame	data/chars/misc/explosion/3/fbomb00.gif
	frame	data/chars/misc/explosion/3/fbomb01.gif
	frame	data/chars/misc/explosion/3/fbomb02.gif
	offset	46 98
	frame	data/chars/misc/explosion/3/fbomb03.gif
	offset	45 99
	frame	data/chars/misc/explosion/3/fbomb04.gif
	offset	46 102
	frame	data/chars/misc/explosion/3/fbomb05.gif
	offset	45 103
	frame	data/chars/misc/explosion/3/fbomb06.gif
	offset	44 99
	frame	data/chars/misc/explosion/3/fbomb07.gif
	offset	42 100
	frame	data/chars/misc/explosion/3/fbomb08.gif
	frame	data/chars/misc/explosion/3/fbomb09.gif
	offset	39 100
	frame	data/chars/misc/explosion/3/fbomb10.gif
	offset	39 90
	frame	data/chars/misc/explosion/3/fbomb11.gif
	offset	34 90
	frame	data/chars/misc/explosion/3/fbomb12.gif
	offset	31 87
	frame	data/chars/misc/explosion/3/fbomb13.gif
	offset	19 87
	frame	data/chars/misc/explosion/3/fbomb14.gif
	offset	18 85
	frame	data/chars/misc/explosion/3/fbomb15.gif
	frame	data/chars/misc/empty.gif







anim	follow1
	loop	0
	delay	5
	offset	41 98
	bbox	0 0 0 0

	frame	data/chars/misc/explosion/3/fbomb00.gif
	@cmd	layer 999999998 
	frame	data/chars/misc/explosion/3/fbomb00.gif
	frame	data/chars/misc/explosion/3/fbomb01.gif
	frame	data/chars/misc/explosion/3/fbomb02.gif
	offset	46 98
	frame	data/chars/misc/explosion/3/fbomb03.gif
	offset	45 99
	frame	data/chars/misc/explosion/3/fbomb04.gif
	offset	46 102
	frame	data/chars/misc/explosion/3/fbomb05.gif
	offset	45 103
	frame	data/chars/misc/explosion/3/fbomb06.gif
	offset	44 99
	frame	data/chars/misc/explosion/3/fbomb07.gif
	offset	42 100
	frame	data/chars/misc/explosion/3/fbomb08.gif
	frame	data/chars/misc/explosion/3/fbomb09.gif
	offset	39 100
	frame	data/chars/misc/explosion/3/fbomb10.gif
	offset	39 90
	frame	data/chars/misc/explosion/3/fbomb11.gif
	offset	34 90
	frame	data/chars/misc/explosion/3/fbomb12.gif
	offset	31 87
	frame	data/chars/misc/explosion/3/fbomb13.gif
	offset	19 87
	frame	data/chars/misc/explosion/3/fbomb14.gif
	offset	18 85
	frame	data/chars/misc/explosion/3/fbomb15.gif
	frame	data/chars/misc/empty.gif


