name		biglimo2
type		obstacle
nolife		1
nomove		1 0
health		400
falldie		1
nodieblink	1
shadow	0
hostile   player
subject_to_hole 0
subject_to_platform 0
subject_to_gravity 0
subject_to_wall 0
offscreenkill 5000

candamage player npc  obstacle
hostile	  player npc

animationscript data/scripts/escript.c




load	limotlk
load	pw1
load	pw1ex










anim	attack1
	delay	11
	range	-5 180
	rangez	-80 80
	offset	130 205
	platform	1 1 1 1 1 1 1 0
	sound	data/sounds/big04.wav
	frame	data/chars/3mblimo/mb03.gif
	frame	data/chars/3mblimo/mb04.gif
	frame	data/chars/3mblimo/mb05.gif
	attack	135 125 145 85 70 0 0 0 13 20
	frame	data/chars/3mblimo/mb06.gif
	frame	data/chars/3mblimo/mb07.gif
	frame	data/chars/3mblimo/mb08.gif
	attack	0 0 0 0
	frame	data/chars/3mblimo/mb09.gif
	frame	data/chars/3mblimo/mb10.gif
	frame	data/chars/3mblimo/mb11.gif
	delay	5
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	@cmd	beidle
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
		
anim	attack2
	delay	11
	range	-5 180
	rangez	-80 80
	offset	130 205
	flipframe	0
	platform	1 1 1 1 1 1 1 0
	sound	data/sounds/big04.wav
	frame	data/chars/3mblimo/mb03.gif
	frame	data/chars/3mblimo/mb04.gif
	frame	data/chars/3mblimo/mb05.gif
	attack	135 125 145 85 70 0 0 0 13 20
	frame	data/chars/3mblimo/mb06.gif
	frame	data/chars/3mblimo/mb07.gif
	frame	data/chars/3mblimo/mb08.gif
	attack	0 0 0 0
	frame	data/chars/3mblimo/mb09.gif
	frame	data/chars/3mblimo/mb10.gif
	frame	data/chars/3mblimo/mb11.gif
	delay	5
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	@cmd	beidle
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
		
anim	attack3
	delay	12
	range	200 750
	rangez	-80 80
	offset	130 205
	platform	1 1 1 1 1 1 1 0
	sound	data/sounds/mbig1.wav
	frame	data/chars/3mblimo/mb12.gif
	@cmd	spawnbind "pw1ex" 80 70 15
	@cmd	projectile 1 "pw1" 20 15 60
	frame	data/chars/3mblimo/mb13.gif
	delay	5
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	delay	12
	frame	data/chars/3mblimo/mb13.gif
	frame	data/chars/3mblimo/mb12.gif
	frame	data/chars/3mblimo/mb11.gif
	@cmd	beidle
	frame	data/chars/3mblimo/mb11.gif
		
anim	attack4
	delay	12
	range	200 750
	rangez	-80 80
	offset	130 205
	flipframe	0
	platform	1 1 1 1 1 1 1 0
	sound	data/sounds/mbig1.wav
	frame	data/chars/3mblimo/mb12.gif
	@cmd	spawnbind "pw1ex" 80 70 15
	@cmd	projectile 1 "pw1" 20 15 60
	frame	data/chars/3mblimo/mb13.gif
	delay	5
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
