name			tram2
type			none
shadow			0
nolife			1
facing			1
nomove			1 1
subject_to_wall		0
subject_to_hole		0
subject_to_platform	0
subject_to_gravity	0
setlayer		-2000
offscreenkill 	        20000

animationscript data/scripts/escript.c


#alternatepal	data/bgs/beyond/lvl18/tramglassm1.gif

load	jbyo3


anim	idle
	loop	1
	delay	5
	offset	50 210
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl18/trambck.gif
	frame	data/bgs/beyond/lvl18/trambck.gif
	frame	data/bgs/beyond/lvl18/trambck.gif
	frame	data/bgs/beyond/lvl18/trambck.gif

anim	follow1
	loop	1 3 9
	delay	5
	offset	50 210
	bbox	0 0 0 0
	drawmethod 256 256 0 0 0 1
	frame	data/bgs/beyond/lvl18/tramglass.gif
	@cmd	layer -700
	frame	data/bgs/beyond/lvl18/tramglass.gif
	frame	data/bgs/beyond/lvl18/tramglass.gif
	frame	data/bgs/beyond/lvl18/tramglass.gif
	frame	data/bgs/beyond/lvl18/tramglass.gif
	frame	data/bgs/beyond/lvl18/tramglass.gif
	frame	data/bgs/beyond/lvl18/tramglass.gif
	frame	data/bgs/beyond/lvl18/tramglass.gif
	frame	data/bgs/beyond/lvl18/tramglass.gif
	frame	data/bgs/beyond/lvl18/tramglass.gif
	frame	data/bgs/beyond/lvl18/tramglass.gif
	frame	data/bgs/beyond/lvl18/tramglass.gif


anim	follow2
	loop	1
	delay	500
	offset	50 81
	bbox	0 0 0 0
	platform 4 96 0 0 94 94 30 5
	frame	data/bgs/beyond/lvl18/plat.gif
	frame	data/bgs/beyond/lvl18/plat.gif


anim	follow3
	loop	1
	delay	500
	offset	50 81
	bbox	0 0 0 0
	platform 40 100 0 0 20 20 350 145
	frame	data/bgs/beyond/lvl18/plat.gif
	frame	data/bgs/beyond/lvl18/plat.gif


anim	follow4
	loop	1
	delay	500
	offset	20 193
	bbox	0 0 0 0
	platform 10 193 0 0 900 900 5 145
	frame	data/bgs/beyond/lvl18/plat.gif
	frame	data/bgs/beyond/lvl18/plat.gif




anim	follow5
	loop	0
	delay	100
	offset	20 20
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl18/plat.gif
	delay	10
	frame	data/bgs/beyond/lvl18/plat.gif
	frame	data/bgs/beyond/lvl18/plat.gif
	@cmd	spawn04 "jbyo3" 30 50 50 "ANI_FOLLOW3"
	frame	data/bgs/beyond/lvl18/plat.gif
	frame	data/bgs/beyond/lvl18/plat.gif
	frame	data/bgs/beyond/lvl18/plat.gif
	frame	data/bgs/beyond/lvl18/plat.gif
	frame	data/bgs/beyond/lvl18/plat.gif
	frame	data/bgs/beyond/lvl18/plat.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl18/plat.gif



