name	 ovtlk
type	 text
#subtype  noskip
facing   1
lifespan 1000
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt

anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/beyond/text/overlord/empty.gif
	frame	data/chars/beyond/text/overlord/over52.gif
	frame	data/chars/beyond/text/overlord/over51.gif
	frame	data/chars/beyond/text/overlord/over50.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/beyond/text/overlord/over49.gif
	frame	data/chars/beyond/text/overlord/over48.gif
	frame	data/chars/beyond/text/overlord/over47.gif
	frame	data/chars/beyond/text/overlord/over46.gif
	frame	data/chars/beyond/text/overlord/over45.gif
	@cmd	looper 1 10
	frame	data/chars/beyond/text/overlord/over43.gif
	frame	data/chars/beyond/text/overlord/over42.gif
	frame	data/chars/beyond/text/overlord/over41.gif
	frame	data/chars/beyond/text/overlord/over40.gif
	delay	5
	sound     data/sounds/punch3.wav
	frame	data/chars/beyond/text/overlord/over39.gif
	frame	data/chars/beyond/text/overlord/over38.gif
	frame	data/chars/beyond/text/overlord/over37.gif
	frame	data/chars/beyond/text/overlord/over36.gif
	frame	data/chars/beyond/text/overlord/over35.gif
	frame	data/chars/beyond/text/overlord/over34.gif
	frame	data/chars/beyond/text/overlord/over33.gif
	frame	data/chars/beyond/text/overlord/over32.gif
	sound     data/sounds/super6.wav
	frame	data/chars/beyond/text/overlord/over31.gif
	frame	data/chars/beyond/text/overlord/over30.gif
	frame	data/chars/beyond/text/overlord/over29.gif
	frame	data/chars/beyond/text/overlord/over28.gif
	frame	data/chars/beyond/text/overlord/over27.gif
	frame	data/chars/beyond/text/overlord/over26.gif
	frame	data/chars/beyond/text/overlord/over25.gif
	frame	data/chars/beyond/text/overlord/over24.gif
	frame	data/chars/beyond/text/overlord/over23.gif
	frame	data/chars/beyond/text/overlord/over22.gif
	sound     data/sounds/Electricity2.wav
	frame	data/chars/beyond/text/overlord/over21.gif
	frame	data/chars/beyond/text/overlord/over20.gif
	frame	data/chars/beyond/text/overlord/over19.gif
	frame	data/chars/beyond/text/overlord/over18.gif
	frame	data/chars/beyond/text/overlord/over17.gif
	frame	data/chars/beyond/text/overlord/over16.gif
	frame	data/chars/beyond/text/overlord/over15.gif
	frame	data/chars/beyond/text/overlord/over14.gif
	frame	data/chars/beyond/text/overlord/over13.gif
	frame	data/chars/beyond/text/overlord/over12.gif
	frame	data/chars/beyond/text/overlord/over11.gif
	frame	data/chars/beyond/text/overlord/over10.gif
	frame	data/chars/beyond/text/overlord/over09.gif
	frame	data/chars/beyond/text/overlord/over08.gif
	frame	data/chars/beyond/text/overlord/over07.gif
	frame	data/chars/beyond/text/overlord/over06.gif
	frame	data/chars/beyond/text/overlord/over05.gif
	frame	data/chars/beyond/text/overlord/over04.gif
	frame	data/chars/beyond/text/overlord/over03.gif
	frame	data/chars/beyond/text/overlord/over02.gif
	frame	data/chars/beyond/text/overlord/over01.gif
	delay	5
	frame	data/chars/beyond/text/overlord/over53.gif
	sound     data/sounds/blink.wav
	frame	data/chars/beyond/text/overlord/over54.gif
	frame	data/chars/beyond/text/overlord/over55.gif
	frame	data/chars/beyond/text/overlord/over56.gif
	frame	data/chars/beyond/text/overlord/over53.gif
	frame	data/chars/beyond/text/overlord/over54.gif
	frame	data/chars/beyond/text/overlord/over55.gif
	frame	data/chars/beyond/text/overlord/over56.gif
	frame	data/chars/beyond/text/overlord/over53.gif
	frame	data/chars/beyond/text/overlord/over54.gif
	frame	data/chars/beyond/text/overlord/over55.gif
	frame	data/chars/beyond/text/overlord/over56.gif
	frame	data/chars/beyond/text/overlord/over53.gif
	frame	data/chars/beyond/text/overlord/over54.gif
	frame	data/chars/beyond/text/overlord/over55.gif
	frame	data/chars/beyond/text/overlord/over56.gif
	frame	data/chars/beyond/text/overlord/over53.gif
	frame	data/chars/beyond/text/overlord/over54.gif
	frame	data/chars/beyond/text/overlord/over55.gif
	frame	data/chars/beyond/text/overlord/over56.gif
	frame	data/chars/beyond/text/overlord/over53.gif
	frame	data/chars/beyond/text/overlord/over54.gif
	frame	data/chars/beyond/text/overlord/over55.gif
	frame	data/chars/beyond/text/overlord/over56.gif
	delay	150
	frame	data/chars/beyond/text/overlord/over54.gif
	delay	12
	frame	data/chars/beyond/text/overlord/over57.gif
	frame	data/chars/beyond/text/overlord/over58.gif
	frame	data/chars/beyond/text/overlord/over59.gif
	frame	data/chars/beyond/text/overlord/over60.gif
	frame	data/chars/beyond/text/overlord/over61.gif
	frame	data/chars/beyond/text/overlord/over62.gif
	frame	data/chars/beyond/text/overlord/over63.gif
	frame	data/chars/beyond/text/overlord/over64.gif
	frame	data/chars/beyond/text/overlord/over65.gif
	frame	data/chars/beyond/text/overlord/over66.gif
	frame	data/chars/beyond/text/overlord/over67.gif
	delay	30
	frame	data/chars/beyond/text/overlord/over68.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over69.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/beyond/text/overlord/over70.gif
	frame	data/chars/beyond/text/overlord/over69.gif
	frame	data/chars/beyond/text/overlord/over70.gif
	frame	data/chars/beyond/text/overlord/over69.gif
	frame	data/chars/beyond/text/overlord/over70.gif
	frame	data/chars/beyond/text/overlord/over69.gif
	frame	data/chars/beyond/text/overlord/over70.gif
	frame	data/chars/beyond/text/overlord/over69.gif
	frame	data/chars/beyond/text/overlord/over70.gif
	frame	data/chars/beyond/text/overlord/over69.gif
	frame	data/chars/beyond/text/overlord/over70.gif
	delay	70
	frame	data/chars/beyond/text/overlord/over69.gif
	delay	55
	frame	data/chars/beyond/text/overlord/over69.gif
	sound     data/sounds/robot3.wav
	frame	data/chars/beyond/text/overlord/over71.gif
	sound     data/sounds/robot3.wav
	frame	data/chars/beyond/text/overlord/over72.gif
	sound     data/sounds/robot3.wav
	frame	data/chars/beyond/text/overlord/over73.gif
	sound     data/sounds/robot3.wav
	frame	data/chars/beyond/text/overlord/over74.gif
	sound     data/sounds/robot3.wav
	frame	data/chars/beyond/text/overlord/over75.gif
	sound     data/sounds/robot3.wav
	frame	data/chars/beyond/text/overlord/over76.gif
	sound     data/sounds/robot3.wav
	frame	data/chars/beyond/text/overlord/over77.gif
	sound     data/sounds/robot3.wav
	frame	data/chars/beyond/text/overlord/over78.gif
	delay	8
	sound     data/sounds/bang.wav
	frame	data/chars/beyond/text/overlord/overx1.gif
	frame	data/chars/beyond/text/overlord/over78.gif
	frame	data/chars/beyond/text/overlord/overx1.gif
	frame	data/chars/beyond/text/overlord/over78.gif
	frame	data/chars/beyond/text/overlord/overx1.gif
	frame	data/chars/beyond/text/overlord/over78.gif
	frame	data/chars/beyond/text/overlord/overx1.gif
