name	 choppa
health   200
type     enemy
speedf		0.5
jumpheight	0
nolife   1
falldie	 1
nodieblink	3
noquake		1
gfxshadow	0
nodrop		2
antigrab	10
nomove	 	1 1
subject_to_gravity 0
subject_to_minz    0
subject_to_maxz    0
lifespan 331
offscreenkill 	1000
hostile		player npc
candamage	player npc
setlayer	50

animationscript data/scripts/escript.c

load	choppajonny
load	choppajonny2
load	choppatck
load	glassbrk


anim	idle
	loop	1
	delay	150
	offset	120 120
	bbox	0 0 0 0
	flipframe 1
	frame	data/chars/misc/traps/choppa/empty.gif
	delay	5
	move	-6
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif



	offset	150 155
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
