name	  tptree
type	  trap
nolife    1
nodrop	  2
shadow	  0
offscreenkill 	10000 
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
hostile		player
candamage	player
animationscript data/scripts/escript.c









anim	fall
	loop	0
	delay	12
	offset	345 585
	bbox	0 0 0 0
	sound	data/sounds/wood.wav
	frame	data/chars/misc/traps/tree/treetp05.gif
		
anim	follow1
	loop	0
	delay	30
	offset	345 585
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/fall3.wav
	sound	data/sounds/mineclk.wav
	frame	data/chars/misc/traps/tree/empty.gif
	sound	data/sounds/mineclk.wav
	frame	data/chars/misc/traps/tree/empty.gif
	delay	12
	sound	data/sounds/fall02.wav
	frame	data/chars/misc/traps/tree/treetp01.gif
	attack5	539 340 60 110 20 1 1 1 11 55
	dropv	6 3
	frame	data/chars/misc/traps/tree/treetp02.gif
	attack5	410 460 120 90 20 1 1 1 11 55
	dropv	6 3
	sound	data/sounds/punch3.wav
	frame	data/chars/misc/traps/tree/treetp03.gif
	attack5	269 510 140 60 20 1 1 1 11 55
	dropv	6 3
	frame	data/chars/misc/traps/tree/treetp04.gif
	attack5	195 500 240 65 20 1 1 1 11 55
	dropv	6 3
	frame	data/chars/misc/traps/tree/treetp05.gif
	attack5	175 485 220 70 20 1 1 1 11 55
	dropv	6 3
	frame	data/chars/misc/traps/tree/treetp06.gif
	attack5	150 475 170 70 20 1 1 1 11 55
	dropv	6 3
	frame	data/chars/misc/traps/tree/treetp07.gif
	attack5	115 440 130 70 20 1 1 1 11 55
	dropv	6 3
	frame	data/chars/misc/traps/tree/treetp08.gif
	attack5	110 415 140 90 20 1 1 1 11 55
	dropv	6 3
	frame	data/chars/misc/traps/tree/treetp09.gif
	attack5	115 395 160 110 20 1 1 1 11 55
	dropv	5 3
	frame	data/chars/misc/traps/tree/treetp10.gif
	attack5	115 440 130 70 20 1 1 1 11 55
	dropv	6 3
	frame	data/chars/misc/traps/tree/treetp09.gif
	frame	data/chars/misc/traps/tree/treetp08.gif
	frame	data/chars/misc/traps/tree/treetp07.gif
	attack5	0 0 0 0
	frame	data/chars/misc/traps/tree/treetp06.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp11.gif
	frame	data/chars/misc/traps/tree/treetp12.gif
	frame	data/chars/misc/traps/tree/treetp13.gif
	frame	data/chars/misc/traps/tree/treetp14.gif
	frame	data/chars/misc/traps/tree/treetp15.gif
	frame	data/chars/misc/traps/tree/treetp14.gif
	frame	data/chars/misc/traps/tree/treetp13.gif
	frame	data/chars/misc/traps/tree/treetp12.gif
	frame	data/chars/misc/traps/tree/treetp11.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/traps/tree/treetp05.gif

	frame	data/chars/misc/traps/tree/treetp06.gif
	frame	data/chars/misc/traps/tree/treetp07.gif
	frame	data/chars/misc/traps/tree/treetp08.gif
	frame	data/chars/misc/traps/tree/treetp09.gif
	frame	data/chars/misc/traps/tree/treetp08.gif
	frame	data/chars/misc/traps/tree/treetp07.gif
	frame	data/chars/misc/traps/tree/treetp06.gif
	delay	14
	frame	data/chars/misc/traps/tree/treetp05.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/traps/tree/treetp11.gif
