name	 todkasutlk
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt

anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/todkasu01.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/todokasumi/todkasu02.gif
	frame	data/chars/misc/text/todokasumi/todkasu03.gif
	frame	data/chars/misc/text/todokasumi/todkasu04.gif
	frame	data/chars/misc/text/todokasumi/todkasu05.gif
	frame	data/chars/misc/text/todokasumi/todkasu06.gif
	frame	data/chars/misc/text/todokasumi/todkasu07.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/todkasu01.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/todokasumi/todkasu02.gif
	frame	data/chars/misc/text/todokasumi/todkasu03.gif
	frame	data/chars/misc/text/todokasumi/todkasu04.gif
	frame	data/chars/misc/text/todokasumi/todkasu05.gif
	frame	data/chars/misc/text/todokasumi/todkasu06.gif
	frame	data/chars/misc/text/todokasumi/todkasu07.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/todkasu01.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/todokasumi/todkasu02.gif
	frame	data/chars/misc/text/todokasumi/todkasu03.gif
	frame	data/chars/misc/text/todokasumi/todkasu04.gif
	frame	data/chars/misc/text/todokasumi/todkasu05.gif
	frame	data/chars/misc/text/todokasumi/todkasu06.gif
	frame	data/chars/misc/text/todokasumi/todkasu07.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/todkasu01.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/todokasumi/todkasu02.gif
	frame	data/chars/misc/text/todokasumi/todkasu03.gif
	frame	data/chars/misc/text/todokasumi/todkasu04.gif
	frame	data/chars/misc/text/todokasumi/todkasu05.gif
	frame	data/chars/misc/text/todokasumi/todkasu06.gif
	frame	data/chars/misc/text/todokasumi/todkasu07.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/todkasu01.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/todokasumi/todkasu02.gif
	frame	data/chars/misc/text/todokasumi/todkasu03.gif
	frame	data/chars/misc/text/todokasumi/todkasu04.gif
	frame	data/chars/misc/text/todokasumi/todkasu05.gif
	frame	data/chars/misc/text/todokasumi/todkasu06.gif
	frame	data/chars/misc/text/todokasumi/todkasu07.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/todkasu01.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/todokasumi/todkasu02.gif
	frame	data/chars/misc/text/todokasumi/todkasu03.gif
	frame	data/chars/misc/text/todokasumi/todkasu04.gif
	frame	data/chars/misc/text/todokasumi/todkasu05.gif
	frame	data/chars/misc/text/todokasumi/todkasu06.gif
	frame	data/chars/misc/text/todokasumi/todkasu07.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/todkasu01.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/todokasumi/todkasu02.gif
	frame	data/chars/misc/text/todokasumi/todkasu03.gif
	frame	data/chars/misc/text/todokasumi/todkasu04.gif
	frame	data/chars/misc/text/todokasumi/todkasu05.gif
	frame	data/chars/misc/text/todokasumi/todkasu06.gif
	frame	data/chars/misc/text/todokasumi/todkasu07.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/todkasu01.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/todokasumi/todkasu02.gif
	frame	data/chars/misc/text/todokasumi/todkasu03.gif
	frame	data/chars/misc/text/todokasumi/todkasu04.gif
	frame	data/chars/misc/text/todokasumi/todkasu05.gif
	frame	data/chars/misc/text/todokasumi/todkasu06.gif
	frame	data/chars/misc/text/todokasumi/todkasu07.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/todkasu01.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/todokasumi/todkasu02.gif
	frame	data/chars/misc/text/todokasumi/todkasu03.gif
	frame	data/chars/misc/text/todokasumi/todkasu04.gif
	frame	data/chars/misc/text/todokasumi/todkasu05.gif
	frame	data/chars/misc/text/todokasumi/todkasu06.gif
	frame	data/chars/misc/text/todokasumi/todkasu07.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/todkasu01.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/todokasumi/todkasu02.gif
	frame	data/chars/misc/text/todokasumi/todkasu03.gif
	frame	data/chars/misc/text/todokasumi/todkasu04.gif
	frame	data/chars/misc/text/todokasumi/todkasu05.gif
	frame	data/chars/misc/text/todokasumi/todkasu06.gif
	frame	data/chars/misc/text/todokasumi/todkasu07.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/todkasu01.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/todokasumi/todkasu02.gif
	frame	data/chars/misc/text/todokasumi/todkasu03.gif
