name	 limotlk
type	 text
#subtype  noskip
facing   3
lifespan 30
setlayer	999999998



anim	idle
	loop	0
	delay	20
	offset	1 1
	frame	data/chars/misc/text/MBlimo/mblimo00.gif
	delay	4
	frame	data/chars/misc/text/MBlimo/mblimo01.gif
	frame	data/chars/misc/text/MBlimo/mblimo02.gif
	frame	data/chars/misc/text/MBlimo/mblimo03.gif
	frame	data/chars/misc/text/MBlimo/mblimo04.gif
	frame	data/chars/misc/text/MBlimo/mblimo05.gif
	frame	data/chars/misc/text/MBlimo/mblimo01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/MBlimo/mblimo02.gif
	frame	data/chars/misc/text/MBlimo/mblimo03.gif
	frame	data/chars/misc/text/MBlimo/mblimo04.gif
	frame	data/chars/misc/text/MBlimo/mblimo05.gif
	frame	data/chars/misc/text/MBlimo/mblimo01.gif
	frame	data/chars/misc/text/MBlimo/mblimo02.gif
	frame	data/chars/misc/text/MBlimo/mblimo03.gif
	frame	data/chars/misc/text/MBlimo/mblimo04.gif
	frame	data/chars/misc/text/MBlimo/mblimo05.gif
	frame	data/chars/misc/text/MBlimo/mblimo01.gif
	frame	data/chars/misc/text/MBlimo/mblimo02.gif
	frame	data/chars/misc/text/MBlimo/mblimo03.gif
	frame	data/chars/misc/text/MBlimo/mblimo04.gif
	frame	data/chars/misc/text/MBlimo/mblimo05.gif
	frame	data/chars/misc/text/MBlimo/mblimo01.gif
	frame	data/chars/misc/text/MBlimo/mblimo02.gif
	frame	data/chars/misc/text/MBlimo/mblimo03.gif
	frame	data/chars/misc/text/MBlimo/mblimo04.gif
	frame	data/chars/misc/text/MBlimo/mblimo05.gif
	delay	9
	frame	data/chars/misc/text/MBlimo/mblimo05.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/MBlimo/mblimo06.gif
	frame	data/chars/misc/text/MBlimo/mblimo07.gif
	frame	data/chars/misc/text/MBlimo/mblimo08.gif
	frame	data/chars/misc/text/MBlimo/mblimo09.gif
	frame	data/chars/misc/text/MBlimo/mblimo010.gif
	frame	data/chars/misc/text/MBlimo/mblimo011.gif
	frame	data/chars/misc/text/MBlimo/mblimo012.gif
	frame	data/chars/misc/text/MBlimo/mblimo013.gif
	delay	700
	frame	data/chars/misc/text/MBlimo/mblimo014.gif
	delay	30
	frame	data/chars/misc/text/MBlimo/mblimo014.gif
	frame	data/chars/misc/text/MBlimo/mblimo014.gif
	delay	700
	frame	data/chars/misc/text/MBlimo/mblimo015.gif
	delay	30
	frame	data/chars/misc/text/MBlimo/mblimo015.gif
	frame	data/chars/misc/text/MBlimo/mblimo015.gif
	delay	700
	frame	data/chars/misc/text/MBlimo/mblimo016.gif
	delay	30
	frame	data/chars/misc/text/MBlimo/mblimo016.gif
	frame	data/chars/misc/text/MBlimo/mblimo016.gif
	delay	9
	frame	data/chars/misc/text/MBlimo/mblimo013.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/MBlimo/mblimo012.gif
	frame	data/chars/misc/text/MBlimo/mblimo011.gif
	frame	data/chars/misc/text/MBlimo/mblimo010.gif
	frame	data/chars/misc/text/MBlimo/mblimo09.gif
	frame	data/chars/misc/text/MBlimo/mblimo08.gif
	frame	data/chars/misc/text/MBlimo/mblimo07.gif
	frame	data/chars/misc/text/MBlimo/mblimo06.gif
	frame	data/chars/misc/text/MBlimo/mblimo05.gif
	delay	5
	frame	data/chars/misc/text/MBlimo/mblimo05.gif
	frame	data/chars/misc/text/MBlimo/mblimo04.gif
	frame	data/chars/misc/text/MBlimo/mblimo03.gif
	frame	data/chars/misc/text/MBlimo/mblimo02.gif
	frame	data/chars/misc/text/MBlimo/mblimo01.gif
	frame	data/chars/misc/text/MBlimo/mblimo00.gif

		
#|edited by openBor Stats v 0.53
		
