name	 choppatlk
type	 none
scroll   1
facing   3
subject_to_gravity 0
lifespan 30
setlayer	90000
animationscript data/scripts/escript.c

load	choppatlk2





anim	idle
	loop	1 2 32
	delay	20
	offset	1 1
	frame	data/chars/misc/text/choppa/choppa01.gif
	@cmd	spawnbind "choppatlk2" 60 1 180
	sound	data/sounds/blink.wav
	frame	data/chars/misc/text/choppa/choppa01.gif
	delay	6
	movez	-2
	frame	data/chars/misc/text/choppa/choppa01.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	movez	2
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif

	movez	-2
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	movez	2
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif


	movez	-2
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	movez	2
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
	frame	data/chars/misc/text/choppa/choppa01.gif
		









		
