name	 choppatlk2
type	panel
#type	 text
#subtype  noskip
facing   3
lifespan 50
setlayer	999999999




anim	idle
	loop	0
	delay	300
	offset	1 1
	frame	data/chars/misc/text/choppa/empty.gif
	delay	7
	frame	data/chars/misc/text/choppa/chopp01.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/choppa/chopp02.gif
	frame	data/chars/misc/text/choppa/chopp03.gif
	frame	data/chars/misc/text/choppa/chopp04.gif
	frame	data/chars/misc/text/choppa/chopp05.gif
	frame	data/chars/misc/text/choppa/chopp06.gif
	frame	data/chars/misc/text/choppa/chopp07.gif
	frame	data/chars/misc/text/choppa/chopp08.gif
	frame	data/chars/misc/text/choppa/chopp09.gif
	frame	data/chars/misc/text/choppa/chopp10.gif
	frame	data/chars/misc/text/choppa/chopp11.gif
	frame	data/chars/misc/text/choppa/chopp12.gif
	frame	data/chars/misc/text/choppa/chopp13.gif
	frame	data/chars/misc/text/choppa/chopp14.gif
	frame	data/chars/misc/text/choppa/chopp15.gif
	frame	data/chars/misc/text/choppa/chopp16.gif
	frame	data/chars/misc/text/choppa/chopp17.gif

	delay	70
	frame	data/chars/misc/text/choppa/chopp18.gif

	delay	330
	frame	data/chars/misc/text/choppa/chopp19.gif

	delay	20
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
